Experiments at Fri Nov  5 03:34:49 2021 on huan-Super-Server
saving results to vnn-comp_[mnistfc_instances]_start=76_end=77_iter=20_b=500_int-beta=False_timeout=360_branching=kfsb-max-5_lra-init=0.1_lra=0.01_lrb=0.03_PGD=skip.npz
customized start/end sample from 76 to 77

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Unexpected input shape in onnx: (784, 1), given (1, 28, 28)
Model prediction is: tensor([[-3.1772e-03,  9.8018e-01, -3.6430e-03,  1.2867e-03, -2.8355e-03,
         -4.6230e-03,  9.1450e-03,  1.2858e-02,  3.5744e-03, -4.0195e-04]],
       device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
initial CROWN bounds: tensor([[-15206.4004, -18818.7168, -18079.5957, -14783.2295, -18534.5996,
         -18802.5898, -16765.8086, -17909.1680, -20137.6719]], device='cuda:0') None
best_l after optimization: 121961.3125 with beta sum per layer: []
optimal alpha/beta time: 6.890443801879883
initial alpha-CROWN bounds: tensor([[-11688.4727, -14423.4727, -13884.7988, -11333.8398, -14170.8193,
         -14438.2949, -12893.8516, -13662.3516, -15465.4141]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
The program tries to detect if we are inside a docker. Hiding ourselves!!
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=256, bias=True) 0 2 torch.Size([256])
Linear(in_features=256, out_features=256, bias=True) 1 4 torch.Size([256])
sorted candidates ['lay4_226', 'lay4_60', 'lay4_51', 'lay4_69', 'lay4_141', 'lay4_11', 'lay4_63', 'lay4_49', 'lay4_145', 'lay4_102', 'lay4_143', 'lay4_130', 'lay4_166', 'lay4_214', 'lay4_96', 'lay4_209', 'lay4_135', 'lay4_172', 'lay4_178', 'lay4_31', 'lay4_227', 'lay4_90', 'lay4_27', 'lay4_188', 'lay4_131', 'lay4_91', 'lay4_76', 'lay4_125', 'lay4_237', 'lay4_153', 'lay4_93', 'lay4_53', 'lay4_83', 'lay4_117', 'lay4_248', 'lay4_87', 'lay4_134', 'lay4_232', 'lay4_71', 'lay4_103', 'lay4_77', 'lay4_139', 'lay4_55', 'lay4_105', 'lay4_23', 'lay4_174', 'lay4_126', 'lay4_17', 'lay4_65', 'lay4_94', 'lay4_59', 'lay4_182', 'lay4_250', 'lay4_4', 'lay4_46', 'lay4_113', 'lay4_201', 'lay4_136', 'lay4_162', 'lay4_195', 'lay4_228', 'lay4_80', 'lay4_154', 'lay4_175', 'lay4_116', 'lay4_156', 'lay4_8', 'lay4_12', 'lay4_242', 'lay4_121', 'lay4_249', 'lay4_176', 'lay4_68', 'lay4_208', 'lay4_150', 'lay4_48', 'lay4_34', 'lay4_246', 'lay4_45', 'lay4_89', 'lay4_120', 'lay4_14', 'lay4_124', 'lay4_179', 'lay4_30', 'lay4_67', 'lay4_218', 'lay4_170', 'lay4_243', 'lay4_230', 'lay4_180', 'lay4_73', 'lay4_239', 'lay4_64', 'lay4_212', 'lay4_25', 'lay4_234', 'lay4_185', 'lay4_20', 'lay4_56', 'lay4_28', 'lay4_144', 'lay4_42', 'lay4_207', 'lay4_75', 'lay4_62', 'lay4_211', 'lay4_194', 'lay4_5', 'lay4_3', 'lay4_115', 'lay4_165', 'lay4_61', 'lay4_122', 'lay4_147', 'lay4_155', 'lay4_81', 'lay4_70', 'lay4_196', 'lay4_119', 'lay4_97', 'lay4_220', 'lay4_33', 'lay4_104', 'lay4_138', 'lay4_86', 'lay4_187', 'lay4_229', 'lay4_99', 'lay4_197', 'lay4_161', 'lay4_21', 'lay4_127', 'lay4_255', 'lay4_252', 'lay4_235', 'lay4_137', 'lay4_231', 'lay4_206', 'lay4_198', 'lay4_38', 'lay4_13', 'lay4_112', 'lay4_2', 'lay4_84', 'lay4_40', 'lay4_39', 'lay4_253', 'lay4_164', 'lay4_15', 'lay4_215', 'lay4_35', 'lay4_44', 'lay4_110', 'lay4_168', 'lay4_58', 'lay4_85', 'lay4_6', 'lay4_7', 'lay4_9', 'lay4_158', 'lay4_173', 'lay4_169', 'lay4_10', 'lay4_163', 'lay4_36', 'lay4_98', 'lay4_57', 'lay4_72', 'lay4_133', 'lay4_251', 'lay4_24', 'lay4_221', 'lay4_118', 'lay4_101', 'lay4_157', 'lay4_95', 'lay4_199', 'lay4_254', 'lay4_149', 'lay4_37', 'lay4_26', 'lay4_43', 'lay4_204', 'lay4_184', 'lay4_205', 'lay4_52', 'lay4_32', 'lay4_82', 'lay4_193', 'lay4_177', 'lay4_224', 'lay4_1', 'lay4_190', 'lay4_186', 'lay4_245', 'lay4_148', 'lay4_54', 'lay4_200', 'lay4_78', 'lay4_29', 'lay4_244', 'lay4_233', 'lay4_0', 'lay4_18', 'lay4_216', 'lay4_203', 'lay4_146', 'lay4_213', 'lay4_114', 'lay4_238', 'lay4_217', 'lay4_171', 'lay4_142', 'lay4_22', 'lay4_19', 'lay4_222', 'lay4_132', 'lay4_109', 'lay4_219', 'lay4_151', 'lay4_41', 'lay4_92', 'lay4_210', 'lay4_16', 'lay4_236', 'lay4_123'] filter: 1.0
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx2pytorch/convert/layer.py:25: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1634272168290/work/torch/csrc/utils/tensor_numpy.cpp:189.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
Solving MIP for lay4_141, [-20.374208450317383,8.05034065246582]=>[-15.22772368947587,3.8426501084332267] (9,-1; 2,-1), time: 28.8514s, #vars: 1549, #constrs: 890, improved: True
[-6607.64111, -6910.477539] (2), [-6535.91113, -6910.477539] (2), [-6502.86279, -6910.477539] (2), [-6430.15723, -6910.477539] (2), 
length of domains: 4
Total time: 0.3048	 pickout: 0.0009	 decision: 0.0298	 get_bound: 0.2739	 add_domain: 0.0002
Current lb:-6607.64111328125
6 neurons visited
0 diving domains visited
Cumulative time: 2.322230577468872

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 199], [5, 199], [5, 80], [5, 199]]
single_node_split: True
regular batch size: 2*4, diving batch size 1*0
best_l after optimization: 50379.5703125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.253293514251709]
optimal alpha/beta time: 0.27713584899902344
This batch time : update_bounds func: 0.2808	 prepare: 0.0019	 bound: 0.2774	 transfer: 0.0006	 finalize: 0.0009
Accumulated time: update_bounds func: 0.9939	 prepare: 0.0052	 bound: 0.9853	 transfer: 0.0006	 finalize: 0.0016
batch bounding time:  0.28096485137939453
Current worst splitting domains [lb, ub] (depth):
[-6431.18652, -6910.477539] (3), [-6364.72070, -6910.477539] (3), [-6327.47021, -6910.477539] (3), [-6310.99072, -6910.477539] (3), [-6260.70947, -6910.477539] (3), [-6258.51611, -6910.477539] (3), [-6253.57812, -6910.477539] (3), [-6172.39844, -6910.477539] (3), 
length of domains: 8
Total time: 0.3134	 pickout: 0.0013	 decision: 0.0308	 get_bound: 0.2810	 add_domain: 0.0003
Current lb:-6431.1865234375
14 neurons visited
0 diving domains visited
Cumulative time: 2.635836124420166

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 175], [5, 80], [5, 80], [5, 199], [5, 80], [5, 80], [5, 199], [5, 80]]
single_node_split: True
regular batch size: 2*8, diving batch size 1*0
best_l after optimization: 97179.8671875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.7801885604858398]
optimal alpha/beta time: 0.28321123123168945
This batch time : update_bounds func: 0.2883	 prepare: 0.0026	 bound: 0.2834	 transfer: 0.0007	 finalize: 0.0015
Accumulated time: update_bounds func: 1.2822	 prepare: 0.0078	 bound: 1.2688	 transfer: 0.0007	 finalize: 0.0031
batch bounding time:  0.28847432136535645
Current worst splitting domains [lb, ub] (depth):
[-6212.56787, -6910.477539] (4), [-6161.50537, -6910.477539] (4), [-6154.84375, -6910.477539] (4), [-6127.42236, -6910.477539] (4), [-6120.77734, -6910.477539] (4), [-6101.01660, -6910.477539] (4), [-6082.99902, -6910.477539] (4), [-6076.64893, -6910.477539] (4), [-6074.05762, -6910.477539] (4), [-6053.60742, -6910.477539] (4), [-6044.06494, -6910.477539] (4), [-6017.64014, -6910.477539] (4), [-6016.68945, -6910.477539] (4), [-6008.17676, -6910.477539] (4), [-5999.75781, -6910.477539] (4), [-5928.08936, -6910.477539] (4), 
length of domains: 16
Total time: 0.3214	 pickout: 0.0017	 decision: 0.0304	 get_bound: 0.2885	 add_domain: 0.0007
Current lb:-6212.56787109375
30 neurons visited
0 diving domains visited
Cumulative time: 2.957462787628174

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 80], [5, 80], [5, 175], [5, 175], [5, 175], [5, 175], [5, 175], [5, 175], [5, 175], [5, 175]]
single_node_split: True
regular batch size: 2*16, diving batch size 1*0
best_l after optimization: 187143.5 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 1.6748062372207642]
optimal alpha/beta time: 0.27687931060791016
This batch time : update_bounds func: 0.2848	 prepare: 0.0038	 bound: 0.2771	 transfer: 0.0009	 finalize: 0.0029
Accumulated time: update_bounds func: 1.5670	 prepare: 0.0117	 bound: 1.5459	 transfer: 0.0009	 finalize: 0.0061
batch bounding time:  0.28502655029296875
Current worst splitting domains [lb, ub] (depth):
[-6008.65039, -6910.477539] (5), [-5964.11768, -6910.477539] (5), [-5949.42578, -6910.477539] (5), [-5931.75049, -6910.477539] (5), [-5916.56787, -6910.477539] (5), [-5906.47852, -6910.477539] (5), [-5905.36523, -6910.477539] (5), [-5896.66260, -6910.477539] (5), [-5893.36230, -6910.477539] (5), [-5881.88965, -6910.477539] (5), [-5873.21191, -6910.477539] (5), [-5870.75586, -6910.477539] (5), [-5862.14600, -6910.477539] (5), [-5857.35742, -6910.477539] (5), [-5853.66504, -6910.477539] (5), [-5849.83301, -6910.477539] (5), [-5846.41797, -6910.477539] (5), [-5842.85449, -6910.477539] (5), [-5827.88867, -6910.477539] (5), [-5827.66309, -6910.477539] (5), 
length of domains: 32
Total time: 0.3218	 pickout: 0.0028	 decision: 0.0326	 get_bound: 0.2851	 add_domain: 0.0013
Current lb:-6008.650390625
62 neurons visited
0 diving domains visited
Cumulative time: 3.27968430519104

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 11], [5, 150], [5, 150], [5, 150], [5, 150], [5, 150], [5, 11], [5, 150], [5, 150], [5, 150]]
single_node_split: True
regular batch size: 2*32, diving batch size 1*0
best_l after optimization: 361950.25 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 3.7033538818359375]
optimal alpha/beta time: 0.2799348831176758
This batch time : update_bounds func: 0.2928	 prepare: 0.0063	 bound: 0.2802	 transfer: 0.0012	 finalize: 0.0051
Accumulated time: update_bounds func: 1.8598	 prepare: 0.0179	 bound: 1.8261	 transfer: 0.0012	 finalize: 0.0112
batch bounding time:  0.2929728031158447
Current worst splitting domains [lb, ub] (depth):
[-5813.68359, -6910.477539] (6), [-5789.88916, -6910.477539] (6), [-5786.39795, -6910.477539] (6), [-5762.02734, -6910.477539] (6), [-5759.57861, -6910.477539] (6), [-5753.84229, -6910.477539] (6), [-5743.90234, -6910.477539] (6), [-5741.00586, -6910.477539] (6), [-5739.34473, -6910.477539] (6), [-5728.05078, -6910.477539] (6), [-5724.17676, -6910.477539] (6), [-5722.18701, -6910.477539] (6), [-5715.50879, -6910.477539] (6), [-5709.06934, -6910.477539] (6), [-5706.59180, -6910.477539] (6), [-5702.23633, -6910.477539] (6), [-5697.72070, -6910.477539] (6), [-5693.74805, -6910.477539] (6), [-5691.98682, -6910.477539] (6), [-5688.43164, -6910.477539] (6), 
length of domains: 64
Total time: 0.3340	 pickout: 0.0050	 decision: 0.0334	 get_bound: 0.2930	 add_domain: 0.0026
Current lb:-5813.68359375
126 neurons visited
0 diving domains visited
Cumulative time: 3.6145684719085693

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 150], [5, 150], [5, 11], [5, 11], [5, 11], [5, 11], [5, 11], [5, 11], [5, 11], [5, 11]]
single_node_split: True
regular batch size: 2*64, diving batch size 1*0
best_l after optimization: 699192.375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 9.038980484008789]
optimal alpha/beta time: 0.28208303451538086
This batch time : update_bounds func: 0.3055	 prepare: 0.0115	 bound: 0.2823	 transfer: 0.0017	 finalize: 0.0097
Accumulated time: update_bounds func: 2.1653	 prepare: 0.0295	 bound: 2.1084	 transfer: 0.0017	 finalize: 0.0209
batch bounding time:  0.3057732582092285
Current worst splitting domains [lb, ub] (depth):
[-5623.20898, -6910.477539] (7), [-5608.98486, -6910.477539] (7), [-5594.75928, -6910.477539] (7), [-5594.31006, -6910.477539] (7), [-5583.42188, -6910.477539] (7), [-5579.98633, -6910.477539] (7), [-5579.63867, -6910.477539] (7), [-5573.70312, -6910.477539] (7), [-5571.37500, -6910.477539] (7), [-5564.48242, -6910.477539] (7), [-5561.65771, -6910.477539] (7), [-5554.78320, -6910.477539] (7), [-5553.46875, -6910.477539] (7), [-5550.72900, -6910.477539] (7), [-5548.30469, -6910.477539] (7), [-5546.64600, -6910.477539] (7), [-5546.51074, -6910.477539] (7), [-5545.50586, -6910.477539] (7), [-5541.09033, -6910.477539] (7), [-5539.72607, -6910.477539] (7), 
length of domains: 128
Total time: 0.3678	 pickout: 0.0095	 decision: 0.0470	 get_bound: 0.3059	 add_domain: 0.0053
Current lb:-5623.208984375
254 neurons visited
0 diving domains visited
Cumulative time: 3.9840753078460693

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 194], [5, 194], [5, 194], [5, 194], [5, 194], [5, 231], [5, 159], [5, 159], [5, 194], [5, 194]]
single_node_split: True
regular batch size: 2*128, diving batch size 1*0
best_l after optimization: 1354626.625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 19.414119720458984]
optimal alpha/beta time: 0.28171777725219727
This batch time : update_bounds func: 0.3284	 prepare: 0.0214	 bound: 0.2820	 transfer: 0.0047	 finalize: 0.0199
Accumulated time: update_bounds func: 2.4937	 prepare: 0.0509	 bound: 2.3904	 transfer: 0.0047	 finalize: 0.0408
batch bounding time:  0.3288111686706543
Current worst splitting domains [lb, ub] (depth):
[-5451.81934, -6910.477539] (8), [-5435.86328, -6910.477539] (8), [-5435.57617, -6910.477539] (8), [-5427.25049, -6910.477539] (8), [-5422.34619, -6910.477539] (8), [-5421.28418, -6910.477539] (8), [-5418.37793, -6910.477539] (8), [-5411.52930, -6910.477539] (8), [-5409.30078, -6910.477539] (8), [-5406.21289, -6910.477539] (8), [-5404.98535, -6910.477539] (8), [-5403.07959, -6910.477539] (8), [-5402.25342, -6910.477539] (8), [-5401.86084, -6910.477539] (8), [-5400.05273, -6910.477539] (8), [-5397.52686, -6910.477539] (8), [-5393.92969, -6910.477539] (8), [-5393.72949, -6910.477539] (8), [-5390.84033, -6910.477539] (8), [-5390.82324, -6910.477539] (8), 
length of domains: 256
Total time: 0.4055	 pickout: 0.0186	 decision: 0.0457	 get_bound: 0.3291	 add_domain: 0.0120
Current lb:-5451.8193359375
510 neurons visited
0 diving domains visited
Cumulative time: 4.392857313156128

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 231], [5, 231], [5, 159], [5, 159], [5, 231], [5, 231], [5, 159], [5, 159], [5, 159], [5, 194]]
single_node_split: True
regular batch size: 2*256, diving batch size 1*0
best_l after optimization: 2621267.5 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 41.00383758544922]
optimal alpha/beta time: 0.29088449478149414
This batch time : update_bounds func: 0.4276	 prepare: 0.0420	 bound: 0.2912	 transfer: 0.0116	 finalize: 0.0417
Accumulated time: update_bounds func: 2.9213	 prepare: 0.0929	 bound: 2.6816	 transfer: 0.0116	 finalize: 0.0825
batch bounding time:  0.4282801151275635
Current worst splitting domains [lb, ub] (depth):
[-5297.61572, -6910.477539] (9), [-5278.67822, -6910.477539] (9), [-5272.79297, -6910.477539] (9), [-5272.49951, -6910.477539] (9), [-5264.39990, -6910.477539] (9), [-5263.85303, -6910.477539] (9), [-5263.41064, -6910.477539] (9), [-5259.78076, -6910.477539] (9), [-5253.91064, -6910.477539] (9), [-5252.40088, -6910.477539] (9), [-5250.29053, -6910.477539] (9), [-5247.37109, -6910.477539] (9), [-5241.90039, -6910.477539] (9), [-5241.60254, -6910.477539] (9), [-5241.57422, -6910.477539] (9), [-5237.86719, -6910.477539] (9), [-5235.38330, -6910.477539] (9), [-5234.85986, -6910.477539] (9), [-5234.48535, -6910.477539] (9), [-5233.22266, -6910.477539] (9), 
length of domains: 512
Total time: 0.5618	 pickout: 0.0367	 decision: 0.0716	 get_bound: 0.4289	 add_domain: 0.0245
Current lb:-5297.61572265625
1022 neurons visited
0 diving domains visited
Cumulative time: 4.9625208377838135

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 159], [5, 159], [5, 9], [5, 159], [5, 231], [5, 159], [5, 159], [5, 231], [5, 231], [5, 159]]
single_node_split: True
regular batch size: 2*500, diving batch size 1*0
best_l after optimization: 4960150.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 86.47488403320312]
optimal alpha/beta time: 0.2939450740814209
This batch time : update_bounds func: 0.4771	 prepare: 0.0809	 bound: 0.2942	 transfer: 0.0205	 finalize: 0.0801
Accumulated time: update_bounds func: 3.3984	 prepare: 0.1738	 bound: 2.9758	 transfer: 0.0205	 finalize: 0.1626
batch bounding time:  0.4780457019805908
Current worst splitting domains [lb, ub] (depth):
[-5142.12207, -6910.477539] (10), [-5124.36523, -6910.477539] (10), [-5124.24561, -6910.477539] (10), [-5122.07764, -6910.477539] (10), [-5108.85303, -6910.477539] (10), [-5108.43604, -6910.477539] (10), [-5104.96582, -6910.477539] (10), [-5103.72852, -6910.477539] (10), [-5102.50635, -6910.477539] (10), [-5101.04443, -6910.477539] (10), [-5096.50635, -6910.477539] (10), [-5094.89941, -6910.477539] (10), [-5089.30859, -6910.477539] (10), [-5089.16211, -6910.477539] (10), [-5089.10693, -6910.477539] (10), [-5089.08105, -6910.477539] (10), [-5088.83496, -6910.477539] (10), [-5086.28027, -6910.477539] (10), [-5082.80225, -6910.477539] (10), [-5082.56543, -6910.477539] (10), 
length of domains: 1012
Total time: 0.7370	 pickout: 0.0735	 decision: 0.1362	 get_bound: 0.4793	 add_domain: 0.0480
Current lb:-5142.1220703125
2022 neurons visited
0 diving domains visited
Cumulative time: 5.712194919586182

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 165], [5, 165], [5, 231], [5, 165], [5, 231], [5, 231], [5, 9], [5, 9], [5, 165], [5, 9]]
single_node_split: True
regular batch size: 2*500, diving batch size 1*0
best_l after optimization: 4851414.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 53.686241149902344]
optimal alpha/beta time: 0.27951812744140625
This batch time : update_bounds func: 0.5222	 prepare: 0.0799	 bound: 0.2798	 transfer: 0.0217	 finalize: 0.1395
Accumulated time: update_bounds func: 3.9205	 prepare: 0.2537	 bound: 3.2556	 transfer: 0.0217	 finalize: 0.3021
batch bounding time:  0.5230903625488281
Current worst splitting domains [lb, ub] (depth):
[-5005.98096, -6910.477539] (11), [-4988.45654, -6910.477539] (11), [-4987.60791, -6910.477539] (11), [-4974.67529, -6910.477539] (11), [-4969.42480, -6910.477539] (11), [-4961.75146, -6910.477539] (11), [-4960.43457, -6910.477539] (11), [-4957.87207, -6910.477539] (10), [-4957.69727, -6910.477539] (10), [-4957.56885, -6910.477539] (10), [-4957.56543, -6910.477539] (10), [-4957.42285, -6910.477539] (10), [-4957.34814, -6910.477539] (10), [-4956.72363, -6910.477539] (11), [-4956.66553, -6910.477539] (10), [-4956.64453, -6910.477539] (10), [-4956.61670, -6910.477539] (10), [-4956.59033, -6910.477539] (10), [-4956.46094, -6910.477539] (10), [-4956.36670, -6910.477539] (10), 
length of domains: 1512
Total time: 0.7712	 pickout: 0.0720	 decision: 0.1252	 get_bound: 0.5243	 add_domain: 0.0496
Current lb:-5005.98095703125
3022 neurons visited
0 diving domains visited
Cumulative time: 6.495054244995117

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 9], [5, 9], [5, 9], [5, 9], [5, 9], [5, 9], [5, 165], [5, 9], [5, 12], [5, 231]]
single_node_split: True
regular batch size: 2*500, diving batch size 1*0
best_l after optimization: 4770556.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 109.56031799316406]
optimal alpha/beta time: 0.28240537643432617
This batch time : update_bounds func: 0.5305	 prepare: 0.0799	 bound: 0.2827	 transfer: 0.0211	 finalize: 0.0785
Accumulated time: update_bounds func: 4.4510	 prepare: 0.3336	 bound: 3.5383	 transfer: 0.0211	 finalize: 0.3806
batch bounding time:  0.5312941074371338
Current worst splitting domains [lb, ub] (depth):
[-4898.29736, -6910.477539] (11), [-4898.16113, -6910.477539] (10), [-4898.10645, -6910.477539] (11), [-4897.98828, -6910.477539] (11), [-4897.97607, -6910.477539] (11), [-4897.68652, -6910.477539] (10), [-4897.68115, -6910.477539] (10), [-4897.66992, -6910.477539] (11), [-4897.45850, -6910.477539] (10), [-4897.41699, -6910.477539] (10), [-4897.14746, -6910.477539] (11), [-4897.12402, -6910.477539] (10), [-4897.04834, -6910.477539] (11), [-4897.04004, -6910.477539] (11), [-4896.96436, -6910.477539] (11), [-4896.72852, -6910.477539] (11), [-4896.70312, -6910.477539] (10), [-4896.65723, -6910.477539] (10), [-4896.56982, -6910.477539] (11), [-4896.49658, -6910.477539] (11), 
length of domains: 2012
Total time: 0.7312	 pickout: 0.0709	 decision: 0.0772	 get_bound: 0.5325	 add_domain: 0.0507
Current lb:-4898.29736328125
4022 neurons visited
0 diving domains visited
Cumulative time: 7.238717079162598

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 165], [5, 9], [5, 9], [5, 9], [5, 9], [5, 38], [5, 165], [5, 165], [5, 38], [5, 9]]
single_node_split: True
regular batch size: 2*500, diving batch size 1*0
best_l after optimization: 4718855.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 66.3628158569336]
optimal alpha/beta time: 0.2867546081542969
This batch time : update_bounds func: 0.4666	 prepare: 0.0799	 bound: 0.2870	 transfer: 0.0184	 finalize: 0.0799
Accumulated time: update_bounds func: 4.9176	 prepare: 0.4134	 bound: 3.8253	 transfer: 0.0184	 finalize: 0.4605
batch bounding time:  0.4674034118652344
Current worst splitting domains [lb, ub] (depth):
[-4845.45996, -6910.477539] (11), [-4845.37744, -6910.477539] (11), [-4845.33203, -6910.477539] (11), [-4845.11133, -6910.477539] (11), [-4844.99805, -6910.477539] (11), [-4844.95703, -6910.477539] (11), [-4844.92383, -6910.477539] (11), [-4844.87354, -6910.477539] (11), [-4844.79834, -6910.477539] (11), [-4844.53906, -6910.477539] (11), [-4844.26123, -6910.477539] (11), [-4843.94824, -6910.477539] (11), [-4843.79883, -6910.477539] (10), [-4843.72412, -6910.477539] (11), [-4843.60449, -6910.477539] (11), [-4843.34326, -6910.477539] (11), [-4843.22412, -6910.477539] (11), [-4843.17383, -6910.477539] (11), [-4843.05859, -6910.477539] (11), [-4843.02344, -6910.477539] (11), 
length of domains: 2512
Total time: 0.8334	 pickout: 0.0727	 decision: 0.1410	 get_bound: 0.4686	 add_domain: 0.1512
Current lb:-4845.4599609375
5022 neurons visited
0 diving domains visited
Cumulative time: 8.085883378982544

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 165], [5, 9], [5, 9], [5, 165], [5, 165], [5, 9], [5, 9], [5, 165], [5, 12], [5, 165]]
single_node_split: True
regular batch size: 2*500, diving batch size 1*0
best_l after optimization: 4671386.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 90.56640625]
optimal alpha/beta time: 0.29327988624572754
This batch time : update_bounds func: 0.5866	 prepare: 0.0844	 bound: 0.2936	 transfer: 0.0204	 finalize: 0.1866
Accumulated time: update_bounds func: 5.5042	 prepare: 0.4978	 bound: 4.1189	 transfer: 0.0204	 finalize: 0.6471
batch bounding time:  0.5874876976013184
Current worst splitting domains [lb, ub] (depth):
[-4804.51514, -6910.477539] (11), [-4804.48486, -6910.477539] (11), [-4804.48145, -6910.477539] (11), [-4804.42041, -6910.477539] (11), [-4804.25049, -6910.477539] (12), [-4804.22412, -6910.477539] (11), [-4804.13721, -6910.477539] (11), [-4804.01807, -6910.477539] (11), [-4804.01611, -6910.477539] (11), [-4803.78076, -6910.477539] (11), [-4803.76367, -6910.477539] (10), [-4803.71338, -6910.477539] (11), [-4803.68896, -6910.477539] (11), [-4803.67334, -6910.477539] (11), [-4803.42432, -6910.477539] (11), [-4803.37451, -6910.477539] (11), [-4803.23682, -6910.477539] (11), [-4803.14551, -6910.477539] (11), [-4803.09961, -6910.477539] (11), [-4803.03076, -6910.477539] (11), 
length of domains: 3012
Total time: 0.8009	 pickout: 0.0761	 decision: 0.0809	 get_bound: 0.5887	 add_domain: 0.0552
Current lb:-4804.51513671875
6022 neurons visited
0 diving domains visited
Cumulative time: 8.90199327468872

remaining dive domains: 0/-1, dive_rate:0.0
splitting decisions: [[5, 9], [5, 165], [5, 38], [5, 38], [5, 38], [5, 165], [5, 165], [5, 38], [5, 165], [5, 165]]
single_node_split: True
regular batch size: 2*500, diving batch size 1*0
best_l after optimization: 4635324.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 119.57273864746094]
optimal alpha/beta time: 0.29295992851257324
This batch time : update_bounds func: 0.4741	 prepare: 0.0846	 bound: 0.2933	 transfer: 0.0128	 finalize: 0.0820
Accumulated time: update_bounds func: 5.9784	 prepare: 0.5825	 bound: 4.4122	 transfer: 0.0128	 finalize: 0.7291
batch bounding time:  0.4750514030456543
Current worst splitting domains [lb, ub] (depth):
[-4770.60449, -6910.477539] (11), [-4770.56738, -6910.477539] (12), [-4770.46436, -6910.477539] (11), [-4770.46191, -6910.477539] (11), [-4770.30371, -6910.477539] (11), [-4770.06543, -6910.477539] (11), [-4770.01025, -6910.477539] (11), [-4770.00342, -6910.477539] (11), [-4769.99463, -6910.477539] (11), [-4769.83643, -6910.477539] (11), [-4769.80273, -6910.477539] (12), [-4769.78223, -6910.477539] (11), [-4769.64258, -6910.477539] (11), [-4769.58984, -6910.477539] (12), [-4769.49854, -6910.477539] (12), [-4769.49707, -6910.477539] (11), [-4769.47803, -6910.477539] (11), [-4769.45410, -6910.477539] (11), [-4769.36084, -6910.477539] (11), [-4769.18994, -6910.477539] (11), 
length of domains: 3512
Total time: 0.8208	 pickout: 0.0768	 decision: 0.2126	 get_bound: 0.4763	 add_domain: 0.0551
Current lb:-4770.6044921875
