/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
pruning_in_iteration open status: True
ratio of positive domain = 315 / 512 = 0.615234375
pruning-in-iteration extra time: 0.014076709747314453
Time: prepare 0.1726    bound 0.4170    transfer 0.0035    finalize 0.1020    func 0.6953    
Accumulated time: func 69.8687    prepare 16.8964    bound 42.5827    transfer 0.5611    finalize 9.8299    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6467
Time: pickout 0.0034    decision 0.1083    set_bounds 0.0313    solve 0.6956    add 0.0168    
Accumulated time: pickout 0.3312    decision 11.2796    set_bounds 3.3796    solve 69.9011    add 4.5704    
Current (lb-rhs): -0.4227787256240845
31795 domains visited
Cumulative time: 90.4902458190918

BaB round 104
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 256
splitting decisions: 
split level 0: [/input.12, 5546] [/input.12, 1197] [/input.12, 1197] [/input.12, 5529] [/input.12, 5529] [/input.12, 6795] [/input.12, 5529] [/input.12, 5529] [/input.12, 822] [/input.12, 5546] 
pruning_in_iteration open status: True
ratio of positive domain = 257 / 512 = 0.501953125
pruning-in-iteration extra time: 0.014122247695922852
Time: prepare 0.1720    bound 0.4146    transfer 0.0035    finalize 0.1020    func 0.6923    
Accumulated time: func 70.5610    prepare 17.0689    bound 42.9973    transfer 0.5646    finalize 9.9319    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6466
Time: pickout 0.0034    decision 0.1058    set_bounds 0.0319    solve 0.6926    add 0.0216    
Accumulated time: pickout 0.3346    decision 11.3853    set_bounds 3.4116    solve 70.5937    add 4.5920    
Current (lb-rhs): -0.4227787256240845
32050 domains visited
Cumulative time: 91.3565399646759

BaB round 105
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 865] [/input.12, 5529] [/input.12, 822] [/input.12, 1197] [/input.12, 822] [/input.12, 1197] [/input.12, 5793] [/input.12, 5529] [/input.12, 1197] [/input.12, 7836] 
pruning_in_iteration open status: True
ratio of positive domain = 272 / 512 = 0.53125
pruning-in-iteration extra time: 0.01404714584350586
Time: prepare 0.1750    bound 0.4029    transfer 0.0036    finalize 0.1043    func 0.6860    
Accumulated time: func 71.2470    prepare 17.2444    bound 43.4002    transfer 0.5682    finalize 10.0362    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6450
Time: pickout 0.0033    decision 0.1070    set_bounds 0.0313    solve 0.6863    add 0.0209    
Accumulated time: pickout 0.3379    decision 11.4923    set_bounds 3.4429    solve 71.2800    add 4.6129    
Current (lb-rhs): -0.4227787256240845
32290 domains visited
Cumulative time: 92.21626806259155

BaB round 106
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0015
batch: 256
splitting decisions: 
split level 0: [/input.12, 6795] [/input.12, 2316] [/input.12, 6995] [/input.12, 5793] [/input.12, 7553] [/input.12, 5529] [/input.12, 1197] [/input.12, 5546] [/input.12, 5529] [/input.12, 1197] 
pruning_in_iteration open status: True
ratio of positive domain = 283 / 512 = 0.552734375
pruning-in-iteration extra time: 0.014179468154907227
Time: prepare 0.1747    bound 0.4068    transfer 0.0035    finalize 0.1018    func 0.6889    
Accumulated time: func 71.9359    prepare 17.4197    bound 43.8070    transfer 0.5716    finalize 10.1380    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6423
Time: pickout 0.0034    decision 0.1083    set_bounds 0.0316    solve 0.6891    add 0.0193    
Accumulated time: pickout 0.3413    decision 11.6006    set_bounds 3.4745    solve 71.9691    add 4.6322    
Current (lb-rhs): -0.4227787256240845
32519 domains visited
Cumulative time: 93.07926273345947

BaB round 107
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 822] [/input.12, 3182] [/input.12, 5545] [/input.12, 859] [/input.12, 1197] [/input.12, 5546] [/input.12, 822] [/input.12, 6795] [/input.12, 6795] [/input.12, 2318] 
pruning_in_iteration open status: True
ratio of positive domain = 306 / 512 = 0.59765625
pruning-in-iteration extra time: 0.01385498046875
Time: prepare 0.1793    bound 0.4024    transfer 0.0035    finalize 0.1039    func 0.6894    
Accumulated time: func 72.6253    prepare 17.5994    bound 44.2094    transfer 0.5751    finalize 10.2419    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6373
Time: pickout 0.0034    decision 0.1059    set_bounds 0.0314    solve 0.6897    add 0.0175    
Accumulated time: pickout 0.3447    decision 11.7065    set_bounds 3.5058    solve 72.6588    add 4.6498    
Current (lb-rhs): -0.4227787256240845
32725 domains visited
Cumulative time: 93.93835639953613

BaB round 108
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 256
splitting decisions: 
split level 0: [/input.12, 3182] [/input.12, 1810] [/input.12, 5545] [/input.12, 1225] [/input.12, 3182] [/input.12, 3182] [/input.12, 7836] [/input.12, 6795] [/input.12, 865] [/input.12, 3182] 
pruning_in_iteration open status: True
ratio of positive domain = 253 / 512 = 0.494140625
pruning-in-iteration extra time: 0.014108896255493164
Time: prepare 0.1872    bound 0.4106    transfer 0.0035    finalize 0.1065    func 0.7081    
Accumulated time: func 73.3334    prepare 17.7871    bound 44.6200    transfer 0.5786    finalize 10.3484    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6376
Time: pickout 0.0033    decision 0.1078    set_bounds 0.0314    solve 0.7084    add 0.0221    
Accumulated time: pickout 0.3480    decision 11.8143    set_bounds 3.5373    solve 73.3672    add 4.6718    
Current (lb-rhs): -0.4227787256240845
32984 domains visited
Cumulative time: 94.82217192649841

BaB round 109
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 1225] [/input.12, 7836] [/input.12, 865] [/input.12, 7836] [/input.12, 3182] [/input.12, 3182] [/input.12, 8036] [/input.12, 3182] [/input.12, 865] [/input.12, 3182] 
pruning_in_iteration open status: True
ratio of positive domain = 273 / 512 = 0.533203125
pruning-in-iteration extra time: 0.014007568359375
Time: prepare 0.1857    bound 0.3962    transfer 0.0035    finalize 0.1070    func 0.6926    
Accumulated time: func 74.0260    prepare 17.9733    bound 45.0161    transfer 0.5821    finalize 10.4554    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6359
Time: pickout 0.0034    decision 0.1093    set_bounds 0.0316    solve 0.6929    add 0.0206    
Accumulated time: pickout 0.3514    decision 11.9236    set_bounds 3.5689    solve 74.0601    add 4.6924    
Current (lb-rhs): -0.4227787256240845
33223 domains visited
Cumulative time: 95.69080090522766

BaB round 110
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.12, 3182] [/input.12, 1225] [/input.12, 1225] [/input.12, 1197] [/input.12, 7836] [/input.12, 3182] [/input.12, 1810] [/input.12, 3182] [/input.12, 3469] [/input.12, 865] 
pruning_in_iteration open status: True
ratio of positive domain = 253 / 512 = 0.494140625
pruning-in-iteration extra time: 0.014142036437988281
Time: prepare 0.1814    bound 0.4097    transfer 0.0035    finalize 0.1043    func 0.6992    
Accumulated time: func 74.7251    prepare 18.1552    bound 45.4259    transfer 0.5856    finalize 10.5597    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6362
Time: pickout 0.0034    decision 0.1080    set_bounds 0.0330    solve 0.6995    add 0.0221    
Accumulated time: pickout 0.3548    decision 12.0315    set_bounds 3.6019    solve 74.7596    add 4.7145    
Current (lb-rhs): -0.4227787256240845
33482 domains visited
Cumulative time: 96.56748700141907

BaB round 111
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 3182] [/input.12, 1225] [/input.12, 3182] [/input.12, 5529] [/input.12, 5545] [/input.12, 3182] [/input.12, 5545] [/input.12, 822] [/input.12, 865] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 287 / 512 = 0.560546875
pruning-in-iteration extra time: 0.014104366302490234
Time: prepare 0.1718    bound 0.4063    transfer 0.0034    finalize 0.1035    func 0.6853    
Accumulated time: func 75.4104    prepare 18.3275    bound 45.8322    transfer 0.5890    finalize 10.6632    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6331
Time: pickout 0.0033    decision 0.1073    set_bounds 0.0313    solve 0.6856    add 0.0190    
Accumulated time: pickout 0.3581    decision 12.1388    set_bounds 3.6332    solve 75.4451    add 4.7335    
Current (lb-rhs): -0.4227787256240845
33707 domains visited
Cumulative time: 97.42492055892944

BaB round 112
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 256
splitting decisions: 
split level 0: [/input.12, 1197] [/input.12, 5545] [/input.12, 3182] [/input.12, 7836] [/input.12, 5545] [/input.12, 3182] [/input.12, 3182] [/input.12, 1225] [/input.12, 3182] [/input.12, 5545] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 512 = 0.505859375
pruning-in-iteration extra time: 0.01408243179321289
Time: prepare 0.1812    bound 0.4061    transfer 0.0035    finalize 0.1046    func 0.6974    
Accumulated time: func 76.1078    prepare 18.5093    bound 46.2383    transfer 0.5925    finalize 10.7678    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6328
Time: pickout 0.0033    decision 0.1070    set_bounds 0.0312    solve 0.6977    add 0.0214    
Accumulated time: pickout 0.3614    decision 12.2458    set_bounds 3.6644    solve 76.1428    add 4.7549    
Current (lb-rhs): -0.4227787256240845
33960 domains visited
Cumulative time: 98.29628419876099

BaB round 113
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 256
splitting decisions: 
split level 0: [/input.12, 1810] [/input.12, 3469] [/input.12, 1225] [/input.12, 3182] [/input.12, 3182] [/input.12, 1225] [/input.12, 6795] [/input.12, 7836] [/input.12, 7128] [/input.12, 3182] 
pruning_in_iteration open status: True
ratio of positive domain = 273 / 512 = 0.533203125
pruning-in-iteration extra time: 0.014054298400878906
Time: prepare 0.1722    bound 0.4077    transfer 0.0035    finalize 0.1025    func 0.6862    
Accumulated time: func 76.7940    prepare 18.6819    bound 46.6460    transfer 0.5960    finalize 10.8703    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6311
Time: pickout 0.0033    decision 0.1072    set_bounds 0.0308    solve 0.6865    add 0.0202    
Accumulated time: pickout 0.3647    decision 12.3530    set_bounds 3.6952    solve 76.8293    add 4.7751    
Current (lb-rhs): -0.4227787256240845
34199 domains visited
Cumulative time: 99.15535831451416

BaB round 114
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.12, 5545] [/input.12, 3182] [/input.12, 1810] [/input.12, 2460] [/input.12, 5545] [/input.12, 1225] [/input.12, 822] [/input.12, 3182] [/input.12, 7836] [/input.12, 1225] 
pruning_in_iteration open status: True
ratio of positive domain = 278 / 512 = 0.54296875
pruning-in-iteration extra time: 0.01392054557800293
Time: prepare 0.1875    bound 0.3952    transfer 0.0123    finalize 0.1080    func 0.7033    
Accumulated time: func 77.4973    prepare 18.8700    bound 47.0412    transfer 0.6084    finalize 10.9783    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6289
Time: pickout 0.0033    decision 0.3283    set_bounds 0.0323    solve 0.7036    add 0.0222    
Accumulated time: pickout 0.3681    decision 12.6813    set_bounds 3.7275    solve 77.5328    add 4.7973    
Current (lb-rhs): -0.4227787256240845
34433 domains visited
Cumulative time: 100.25622153282166

BaB round 115
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 256
splitting decisions: 
split level 0: [/input.12, 1225] [/input.12, 865] [/input.12, 1810] [/input.4, 5798] [/input.12, 822] [/input.12, 1197] [/input.12, 3182] [/input.12, 1197] [/input.12, 1810] [/input.12, 1225] 
pruning_in_iteration open status: True
ratio of positive domain = 253 / 512 = 0.494140625
pruning-in-iteration extra time: 0.01431894302368164
Time: prepare 0.1816    bound 0.4109    transfer 0.0036    finalize 0.1051    func 0.7014    
Accumulated time: func 78.1987    prepare 19.0521    bound 47.4521    transfer 0.6119    finalize 11.0834    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6292
Time: pickout 0.0033    decision 0.1087    set_bounds 0.0315    solve 0.7017    add 0.0235    
Accumulated time: pickout 0.3714    decision 12.7900    set_bounds 3.7589    solve 78.2346    add 4.8208    
Current (lb-rhs): -0.4227787256240845
34692 domains visited
Cumulative time: 101.13609886169434

BaB round 116
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 256
splitting decisions: 
split level 0: [/input.12, 2906] [/input.12, 1225] [/input.12, 3182] [/input.12, 3182] [/input.12, 1810] [/input.12, 1225] [/input.12, 5545] [/input.12, 5545] [/input.12, 1225] [/input.12, 3182] 
pruning_in_iteration open status: True
ratio of positive domain = 263 / 512 = 0.513671875
pruning-in-iteration extra time: 0.013945579528808594
Time: prepare 0.1846    bound 0.4019    transfer 0.0035    finalize 0.1050    func 0.6952    
Accumulated time: func 78.8939    prepare 19.2372    bound 47.8539    transfer 0.6154    finalize 11.1884    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6285
Time: pickout 0.0034    decision 0.1091    set_bounds 0.0330    solve 0.6955    add 0.0215    
Accumulated time: pickout 0.3748    decision 12.8991    set_bounds 3.7920    solve 78.9301    add 4.8423    
Current (lb-rhs): -0.4227787256240845
34941 domains visited
Cumulative time: 102.00959014892578

BaB round 117
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 256
splitting decisions: 
split level 0: [/input.12, 859] [/input.12, 1225] [/input.12, 859] [/input.4, 8135] [/input.12, 3182] [/input.12, 3182] [/input.12, 2460] [/input.12, 822] [/input.12, 822] [/input.12, 5529] 
pruning_in_iteration open status: True
ratio of positive domain = 279 / 512 = 0.544921875
pruning-in-iteration extra time: 0.014070510864257812
Time: prepare 0.1822    bound 0.4064    transfer 0.0035    finalize 0.1057    func 0.6981    
Accumulated time: func 79.5919    prepare 19.4199    bound 48.2603    transfer 0.6189    finalize 11.2941    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6262
Time: pickout 0.0033    decision 0.1088    set_bounds 0.0316    solve 0.6984    add 0.0197    
Accumulated time: pickout 0.3781    decision 13.0079    set_bounds 3.8236    solve 79.6284    add 4.8619    
Current (lb-rhs): -0.4227787256240845
35174 domains visited
Cumulative time: 102.8825147151947

BaB round 118
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 256
splitting decisions: 
split level 0: [/input.12, 6499] [/input.12, 7603] [/input.12, 1748] [/input.12, 1225] [/input.12, 3469] [/input.12, 5545] [/input.12, 1810] [/input.12, 3182] [/input.4, 3683] [/input.12, 5008] 
pruning_in_iteration open status: True
ratio of positive domain = 265 / 512 = 0.517578125
pruning-in-iteration extra time: 0.013995885848999023
Time: prepare 0.1880    bound 0.4189    transfer 0.0035    finalize 0.1069    func 0.7199    
Accumulated time: func 80.3118    prepare 19.6085    bound 48.6792    transfer 0.6224    finalize 11.4010    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6253
Time: pickout 0.0033    decision 0.1092    set_bounds 0.0319    solve 0.7201    add 0.0210    
Accumulated time: pickout 0.3814    decision 13.1171    set_bounds 3.8555    solve 80.3486    add 4.8830    
Current (lb-rhs): -0.4227787256240845
35421 domains visited
Cumulative time: 103.77907609939575

BaB round 119
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 256
splitting decisions: 
split level 0: [/input.12, 865] [/input.12, 2460] [/input.12, 1810] [/input.12, 7836] [/input.12, 3469] [/input.12, 3469] [/input.12, 3469] [/input.12, 1197] [/input.12, 5545] [/input.12, 5545] 
pruning_in_iteration open status: True
ratio of positive domain = 274 / 512 = 0.53515625
pruning-in-iteration extra time: 0.01416778564453125
Time: prepare 0.1890    bound 0.4069    transfer 0.0035    finalize 0.1066    func 0.7063    
Accumulated time: func 81.0180    prepare 19.7979    bound 49.0861    transfer 0.6259    finalize 11.5076    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6235
Time: pickout 0.0034    decision 0.1071    set_bounds 0.0314    solve 0.7066    add 0.0202    
Accumulated time: pickout 0.3848    decision 13.2242    set_bounds 3.8869    solve 81.0551    add 4.9031    
Current (lb-rhs): -0.4227787256240845
35659 domains visited
Cumulative time: 104.65879440307617

BaB round 120
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712861148_idx=0_spec=2_86117095.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.12, 5545] [/input.12, 3182] [/input.12, 6499] [/input.12, 865] [/input.12, 3182] [/input.12, 865] [/input.12, 1197] [/input.12, 1197] [/input.12, 1197] [/input.12, 7836] 
pruning_in_iteration open status: True
ratio of positive domain = 231 / 512 = 0.451171875
pruning-in-iteration extra time: 0.014088630676269531
Time: prepare 0.1871    bound 0.4105    transfer 0.0035    finalize 0.1063    func 0.7077    
Accumulated time: func 81.7258    prepare 19.9856    bound 49.4966    transfer 0.6294    finalize 11.6139    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
Length of domains: 6260
