/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Current (lb-rhs): -0.18640413880348206
35656 domains visited
Cumulative time: 68.61414122581482

BaB round 86
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0010
batch: 256
splitting decisions: 
split level 0: [/input.4, 3777] [/input.4, 2074] [/input.4, 3678] [/input.4, 162] [/input.4, 2074] [/input.12, 2597] [/input.4, 4514] [/input.4, 2651] [/input.4, 151] [/input.4, 5521] 
pruning_in_iteration open status: True
ratio of positive domain = 249 / 512 = 0.486328125
pruning-in-iteration extra time: 0.013666152954101562
Time: prepare 0.1685    bound 0.4048    transfer 0.0037    finalize 0.0608    func 0.6404    
Accumulated time: func 49.9097    prepare 11.7591    bound 32.6241    transfer 0.3302    finalize 5.2148    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15270
Time: pickout 0.0040    decision 0.1038    set_bounds 0.0292    solve 0.6406    add 0.0229    
Accumulated time: pickout 0.2924    decision 8.8058    set_bounds 3.0159    solve 49.9386    add 6.8985    
Current (lb-rhs): -0.18640413880348206
35919 domains visited
Cumulative time: 69.42016124725342

BaB round 87
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 256
splitting decisions: 
split level 0: [/input.4, 4730] [/input.4, 7243] [/input.4, 3694] [/input.4, 162] [/input.4, 6253] [/input.4, 4522] [/input.4, 4522] [/input.4, 4730] [/input.4, 5569] [/input.4, 3162] 
pruning_in_iteration open status: True
ratio of positive domain = 263 / 512 = 0.513671875
pruning-in-iteration extra time: 0.013828516006469727
Time: prepare 0.1671    bound 0.4063    transfer 0.0037    finalize 0.0583    func 0.6357    
Accumulated time: func 50.5454    prepare 11.9268    bound 33.0305    transfer 0.3339    finalize 5.2731    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15263
Time: pickout 0.0041    decision 0.1051    set_bounds 0.0290    solve 0.6360    add 0.0216    
Accumulated time: pickout 0.2965    decision 8.9109    set_bounds 3.0449    solve 50.5746    add 6.9201    
Current (lb-rhs): -0.18640413880348206
36168 domains visited
Cumulative time: 70.22180700302124

BaB round 88
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.4, 7243] [/input.4, 146] [/input.4, 3761] [/input.4, 3678] [/input.4, 2729] [/input.4, 7243] [/input.4, 6338] [/input.4, 4699] [/input.4, 2074] [/input.4, 6253] 
pruning_in_iteration open status: True
ratio of positive domain = 235 / 512 = 0.458984375
pruning-in-iteration extra time: 0.013775110244750977
Time: prepare 0.1670    bound 0.4152    transfer 0.0038    finalize 0.0590    func 0.6452    
Accumulated time: func 51.1906    prepare 12.0942    bound 33.4456    transfer 0.3377    finalize 5.3321    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15284
Time: pickout 0.0041    decision 0.1042    set_bounds 0.0293    solve 0.6454    add 0.0255    
Accumulated time: pickout 0.3006    decision 9.0152    set_bounds 3.0743    solve 51.2200    add 6.9456    
Current (lb-rhs): -0.18640413880348206
36445 domains visited
Cumulative time: 71.03586435317993

BaB round 89
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.4, 7819] [/input.4, 6306] [/input.4, 146] [/input.4, 6306] [/input.4, 193] [/input.4, 6306] [/input.4, 193] [/input.4, 5521] [/input.4, 193] [/input.4, 146] 
pruning_in_iteration open status: True
ratio of positive domain = 197 / 512 = 0.384765625
pruning-in-iteration extra time: 0.015875816345214844
Time: prepare 0.1688    bound 0.4199    transfer 0.0038    finalize 0.0584    func 0.6510    
Accumulated time: func 51.8416    prepare 12.2635    bound 33.8656    transfer 0.3415    finalize 5.3904    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15343
Time: pickout 0.0040    decision 0.1055    set_bounds 0.0293    solve 0.6513    add 0.0311    
Accumulated time: pickout 0.3046    decision 9.1207    set_bounds 3.1036    solve 51.8713    add 6.9767    
Current (lb-rhs): -0.18640413880348206
36760 domains visited
Cumulative time: 71.86228013038635

BaB round 90
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.4, 2683] [/input.4, 3179] [/input.4, 6306] [/input.12, 1435] [/input.4, 6289] [/input.4, 6306] [/input.4, 6289] [/input.4, 8113] [/input.4, 1202] [/input.12, 6989] 
pruning_in_iteration open status: True
ratio of positive domain = 111 / 512 = 0.216796875
pruning-in-iteration extra time: 0.0022864341735839844
Time: prepare 0.1688    bound 0.3894    transfer 0.0038    finalize 0.0586    func 0.6208    
Accumulated time: func 52.4624    prepare 12.4328    bound 34.2550    transfer 0.3453    finalize 5.4491    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15488
Time: pickout 0.0040    decision 0.1040    set_bounds 0.0311    solve 0.6210    add 0.0373    
Accumulated time: pickout 0.3086    decision 9.2247    set_bounds 3.1346    solve 52.4923    add 7.0140    
Current (lb-rhs): -0.18640413880348206
37161 domains visited
Cumulative time: 72.66428971290588

BaB round 91
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.4, 1358] [/input.4, 5324] [/input.4, 6289] [/input.4, 3777] [/input.4, 5324] [/input.4, 6289] [/input.4, 4801] [/input.4, 4801] [/input.4, 4801] [/input.4, 4801] 
pruning_in_iteration open status: False
ratio of positive domain = 59 / 512 = 0.115234375
pruning-in-iteration extra time: 0.00023889541625976562
Time: prepare 0.1679    bound 0.3777    transfer 0.0034    finalize 0.0612    func 0.6103    
Accumulated time: func 53.0727    prepare 12.6011    bound 34.6327    transfer 0.3487    finalize 5.5103    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15677
Time: pickout 0.0039    decision 0.1035    set_bounds 0.0292    solve 0.6106    add 0.0411    
Accumulated time: pickout 0.3125    decision 9.3282    set_bounds 3.1638    solve 53.1029    add 7.0551    
Current (lb-rhs): -0.18640413880348206
37606 domains visited
Cumulative time: 73.45683217048645

BaB round 92
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.4, 2651] [/input.4, 4801] [/input.4, 3777] [/input.4, 4801] [/input.4, 331] [/input.4, 4801] [/input.4, 8113] [/input.4, 4801] [/input.4, 5706] [/input.4, 6289] 
pruning_in_iteration open status: False
ratio of positive domain = 55 / 512 = 0.107421875
pruning-in-iteration extra time: 0.00015854835510253906
Time: prepare 0.1682    bound 0.3833    transfer 0.0123    finalize 0.0839    func 0.6478    
Accumulated time: func 53.7205    prepare 12.7698    bound 35.0160    transfer 0.3609    finalize 5.5941    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 15863
Time: pickout 0.0041    decision 0.1035    set_bounds 0.0289    solve 0.6481    add 0.0457    
Accumulated time: pickout 0.3165    decision 9.4316    set_bounds 3.1927    solve 53.7510    add 7.1008    
Current (lb-rhs): -0.18640413880348206
38048 domains visited
Cumulative time: 74.29168200492859

BaB round 93
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.4, 8113] [/input.4, 6289] [/input.4, 8113] [/input.4, 8113] [/input.4, 3730] [/input.4, 3777] [/input.4, 8113] [/input.4, 8113] [/input.4, 8113] [/input.4, 3730] 
pruning_in_iteration open status: False
ratio of positive domain = 58 / 512 = 0.11328125
pruning-in-iteration extra time: 0.00012755393981933594
Time: prepare 0.1688    bound 0.3775    transfer 0.0034    finalize 0.0625    func 0.6124    
Accumulated time: func 54.3329    prepare 12.9390    bound 35.3935    transfer 0.3643    finalize 5.6567    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 16038
Time: pickout 0.0041    decision 0.1032    set_bounds 0.0292    solve 0.6126    add 0.0407    
Accumulated time: pickout 0.3206    decision 9.5348    set_bounds 3.2219    solve 54.3636    add 7.1416    
Current (lb-rhs): -0.18640413880348206
38479 domains visited
Cumulative time: 75.08575701713562

BaB round 94
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.4, 6290] [/input.4, 3730] [/input.4, 3730] [/input.4, 8113] [/input.4, 8113] [/input.4, 3730] [/input.4, 3730] [/input.4, 8113] [/input.4, 3730] [/input.4, 8113] 
pruning_in_iteration open status: False
ratio of positive domain = 66 / 512 = 0.12890625
pruning-in-iteration extra time: 0.0001239776611328125
Time: prepare 0.1675    bound 0.3784    transfer 0.0035    finalize 0.0587    func 0.6105    
Accumulated time: func 54.9434    prepare 13.1070    bound 35.7719    transfer 0.3678    finalize 5.7153    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 16207
Time: pickout 0.0040    decision 0.1034    set_bounds 0.0288    solve 0.6107    add 0.0401    
Accumulated time: pickout 0.3246    decision 9.6382    set_bounds 3.2507    solve 54.9743    add 7.1817    
Current (lb-rhs): -0.18640413880348206
38904 domains visited
Cumulative time: 75.87710380554199

BaB round 95
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.4, 1202] [/input.4, 3730] [/input.4, 6290] [/input.4, 3730] [/input.4, 6290] [/input.4, 6290] [/input.4, 3730] [/input.4, 6290] [/input.4, 3730] [/input.4, 6290] 
pruning_in_iteration open status: True
ratio of positive domain = 129 / 512 = 0.251953125
pruning-in-iteration extra time: 0.0059201717376708984
Time: prepare 0.1713    bound 0.4038    transfer 0.0038    finalize 0.0589    func 0.6380    
Accumulated time: func 55.5814    prepare 13.2788    bound 36.1757    transfer 0.3715    finalize 5.7743    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 16334
Time: pickout 0.0040    decision 0.1036    set_bounds 0.0287    solve 0.6422    add 0.0363    
Accumulated time: pickout 0.3286    decision 9.7419    set_bounds 3.2795    solve 55.6166    add 7.2180    
Current (lb-rhs): -0.18640413880348206
39287 domains visited
Cumulative time: 76.69676995277405

BaB round 96
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.4, 6290] [/input.4, 1170] [/input.4, 6290] [/input.4, 6290] [/input.4, 6290] [/input.4, 6290] [/input.4, 1202] [/input.4, 3730] [/input.4, 1202] [/input.4, 6290] 
pruning_in_iteration open status: True
ratio of positive domain = 168 / 512 = 0.328125
pruning-in-iteration extra time: 0.011016607284545898
Time: prepare 0.1608    bound 0.4165    transfer 0.0037    finalize 0.0570    func 0.6382    
Accumulated time: func 56.2196    prepare 13.4401    bound 36.5922    transfer 0.3753    finalize 5.8313    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 16422
Time: pickout 0.0040    decision 0.1023    set_bounds 0.0286    solve 0.6385    add 3.7975    
Accumulated time: pickout 0.3327    decision 9.8442    set_bounds 3.3081    solve 56.2550    add 11.0155    
Current (lb-rhs): -0.18640413880348206
39631 domains visited
Cumulative time: 81.27251124382019

BaB round 97
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 256
splitting decisions: 
split level 0: [/input.4, 6290] [/input.4, 6290] [/input.4, 6290] [/input.4, 6290] [/input.4, 1202] [/input.4, 1170] [/input.4, 6290] [/input.4, 6290] [/input.4, 1170] [/input.4, 1202] 
pruning_in_iteration open status: True
ratio of positive domain = 222 / 512 = 0.43359375
pruning-in-iteration extra time: 0.013875484466552734
Time: prepare 0.1642    bound 0.4129    transfer 0.0035    finalize 0.0563    func 0.6372    
Accumulated time: func 56.8567    prepare 13.6048    bound 37.0051    transfer 0.3788    finalize 5.8876    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 16456
Time: pickout 0.0041    decision 0.1077    set_bounds 0.0286    solve 0.6374    add 0.0268    
Accumulated time: pickout 0.3368    decision 9.9519    set_bounds 3.3367    solve 56.8924    add 11.0423    
Current (lb-rhs): -0.18640413880348206
39921 domains visited
Cumulative time: 82.08256125450134

BaB round 98
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 256
splitting decisions: 
split level 0: [/input.4, 1170] [/input.4, 1170] [/input.4, 1170] [/input.4, 1170] [/input.4, 5521] [/input.4, 5521] [/input.4, 1170] [/input.4, 5521] [/input.4, 5521] [/input.4, 5521] 
pruning_in_iteration open status: True
ratio of positive domain = 290 / 512 = 0.56640625
pruning-in-iteration extra time: 0.013866186141967773
Time: prepare 0.1614    bound 0.4071    transfer 0.0034    finalize 0.0568    func 0.6290    
Accumulated time: func 57.4857    prepare 13.7667    bound 37.4123    transfer 0.3822    finalize 5.9444    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 16422
Time: pickout 0.0041    decision 0.1067    set_bounds 0.0287    solve 0.6292    add 0.0199    
Accumulated time: pickout 0.3409    decision 10.0585    set_bounds 3.3653    solve 57.5217    add 11.0622    
Current (lb-rhs): -0.18640413880348206
40143 domains visited
Cumulative time: 82.87684965133667

BaB round 99
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.4, 1170] [/input.4, 1170] [/input.4, 1170] [/input.4, 6290] [/input.4, 1170] [/input.4, 1170] [/input.4, 6290] [/input.4, 6290] [/input.4, 1170] [/input.4, 1170] 
pruning_in_iteration open status: True
ratio of positive domain = 284 / 512 = 0.5546875
pruning-in-iteration extra time: 0.013777494430541992
Time: prepare 0.1640    bound 0.3989    transfer 0.0034    finalize 0.0569    func 0.6234    
Accumulated time: func 58.1091    prepare 13.9312    bound 37.8111    transfer 0.3856    finalize 6.0013    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 16394
Time: pickout 0.0040    decision 0.1031    set_bounds 0.0310    solve 0.6237    add 0.0202    
Accumulated time: pickout 0.3449    decision 10.1616    set_bounds 3.3963    solve 58.1453    add 11.0824    
Current (lb-rhs): -0.18640413880348206
40371 domains visited
Cumulative time: 83.66431069374084

BaB round 100
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.4, 1170] [/input.4, 3730] [/input.4, 5521] [/input.4, 1170] [/input.4, 1170] [/input.4, 1170] [/input.4, 1170] [/input.4, 1202] [/input.4, 6290] [/input.4, 6290] 
pruning_in_iteration open status: True
ratio of positive domain = 292 / 512 = 0.5703125
pruning-in-iteration extra time: 0.013692855834960938
Time: prepare 0.1649    bound 0.4023    transfer 0.0035    finalize 0.3230    func 0.8938    
Accumulated time: func 59.0029    prepare 14.0966    bound 38.2134    transfer 0.3891    finalize 6.3243    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 16358
Time: pickout 0.0041    decision 0.1033    set_bounds 0.0292    solve 0.8941    add 0.0202    
Accumulated time: pickout 0.3490    decision 10.2649    set_bounds 3.4255    solve 59.0395    add 11.1026    
Current (lb-rhs): -0.18640413880348206
40591 domains visited
Cumulative time: 84.721031665802

BaB round 101
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 256
splitting decisions: 
split level 0: [/input.4, 1170] [/input.4, 1202] [/input.4, 1170] [/input.4, 1170] [/input.4, 1202] [/input.4, 6290] [/input.4, 6290] [/input.4, 1170] [/input.4, 1170] [/input.4, 1170] 
pruning_in_iteration open status: True
ratio of positive domain = 269 / 512 = 0.525390625
pruning-in-iteration extra time: 0.014435529708862305
Time: prepare 0.1645    bound 0.4047    transfer 0.0125    finalize 0.0802    func 0.6649    
Accumulated time: func 59.6678    prepare 14.2616    bound 38.6181    transfer 0.4016    finalize 6.4046    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 16345
Time: pickout 0.0041    decision 0.1030    set_bounds 0.0290    solve 0.6652    add 0.0247    
Accumulated time: pickout 0.3531    decision 10.3679    set_bounds 3.4545    solve 59.7046    add 11.1272    
Current (lb-rhs): -0.18640413880348206
40834 domains visited
Cumulative time: 85.55290222167969

BaB round 102
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0010
batch: 256
splitting decisions: 
split level 0: [/input.4, 1170] [/input.4, 1170] [/input.4, 6290] [/input.4, 1170] [/input.4, 1170] [/input.4, 1170] [/input.4, 6290] [/input.4, 6290] [/input.4, 6290] [/input.4, 1170] 
pruning_in_iteration open status: True
ratio of positive domain = 271 / 512 = 0.529296875
pruning-in-iteration extra time: 0.014550924301147461
Time: prepare 0.1648    bound 0.3891    transfer 0.0035    finalize 0.0579    func 0.6155    
Accumulated time: func 60.2833    prepare 14.4268    bound 39.0072    transfer 0.4051    finalize 6.4625    
Current worst splitting domains lb-rhs (depth):
-0.18640 (11), -0.18541 (12), -0.18469 (12), -0.18178 (11), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17880 (10), -0.17876 (14), -0.17814 (15), -0.17739 (10), -0.17688 (15), -0.17647 (11), -0.17638 (16), -0.17573 (12), -0.17539 (16), -0.17526 (11), -0.17485 (14), -0.17416 (14), -0.17409 (17), 
Length of domains: 16330
Time: pickout 0.0041    decision 0.1037    set_bounds 0.0300    solve 0.6158    add 0.0221    
Accumulated time: pickout 0.3573    decision 10.4717    set_bounds 3.4844    solve 60.3204    add 11.1493    
Current (lb-rhs): -0.18640413880348206
41075 domains visited
Cumulative time: 86.33464455604553

BaB round 103
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860939_idx=0_spec=3_86096142.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 256
splitting decisions: 
split level 0: [/input.4, 1218] [/input.4, 6290] [/input.4, 1170] [/input.4, 6290] [/input.4, 1170] [/input.4, 1170] [/input.4, 1170] [/input.4, 6290] [/input.4, 6290] [/input.4, 6290] 
pruning_in_iteration open status: True
ratio of positive domain = 270 / 512 = 0.52734375
pruning-in-iteration extra time: 0.013770818710327148
