Experiments at Wed Nov  3 23:56:33 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=951, epsilon=0.015, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_200_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_200', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=950, timeout=500.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=200, bias=True)
  (2): ReLU()
  (3): Linear(in_features=200, out_features=200, bias=True)
  (4): ReLU()
  (5): Linear(in_features=200, out_features=200, bias=True)
  (6): ReLU()
  (7): Linear(in_features=200, out_features=200, bias=True)
  (8): ReLU()
  (9): Linear(in_features=200, out_features=200, bias=True)
  (10): ReLU()
  (11): Linear(in_features=200, out_features=200, bias=True)
  (12): ReLU()
  (13): Linear(in_features=200, out_features=200, bias=True)
  (14): ReLU()
  (15): Linear(in_features=200, out_features=200, bias=True)
  (16): ReLU()
  (17): Linear(in_features=200, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0150]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_200]_start=950_end=951_iter=50_b=500_int-beta=False_timeout=500.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 950 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  7  correct label  7 logits tensor([-2.8573, -0.1995,  0.2406,  2.8375, -1.4131, -0.9079, -3.6561,  4.7164,
         0.1773,  2.1798], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-2.8573, -0.1995,  0.2406,  2.8375, -1.4131, -0.9079, -3.6561,  4.7164,
          0.1773,  2.1798]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 5030.6484375 with beta sum per layer: []
optimal alpha/beta time: 13.108261823654175
initial alpha-CROWN bounds: tensor([[-407.3080, -563.1781, -650.8111, -701.7691, -598.0439, -600.1354,
         -660.8174, -390.2936, -458.2916]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
The program tries to detect if we are inside a docker. Hiding ourselves!!
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 400.0]

Linear(in_features=784, out_features=200, bias=True) 0 2 torch.Size([200])
Linear(in_features=200, out_features=200, bias=True) 1 4 torch.Size([200])
sorted candidates ['lay4_62', 'lay4_79', 'lay4_42', 'lay4_197', 'lay4_146', 'lay4_69', 'lay4_84', 'lay4_123', 'lay4_91', 'lay4_1', 'lay4_190', 'lay4_161', 'lay4_191', 'lay4_150', 'lay4_32', 'lay4_74', 'lay4_101', 'lay4_133', 'lay4_193', 'lay4_181', 'lay4_174', 'lay4_188', 'lay4_64', 'lay4_2', 'lay4_52', 'lay4_136', 'lay4_56', 'lay4_17', 'lay4_60', 'lay4_9', 'lay4_81', 'lay4_61', 'lay4_182', 'lay4_33', 'lay4_130', 'lay4_87', 'lay4_137', 'lay4_172', 'lay4_53', 'lay4_8', 'lay4_176', 'lay4_38', 'lay4_43', 'lay4_169', 'lay4_128', 'lay4_199', 'lay4_13', 'lay4_145', 'lay4_164', 'lay4_86', 'lay4_108', 'lay4_102', 'lay4_71', 'lay4_167', 'lay4_107', 'lay4_158', 'lay4_97', 'lay4_73', 'lay4_92'] filter: 1.0
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
Solving MIP for lay4_79, [-0.766548752784729,0.019375145435333252]=>[-0.766548752784729,-1e-05] (-1,-1; 15,-1), time: 0.5324s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay8_123, [-0.9625478386878967,0.43640100955963135]=>[-0.4331637998393896,0.04966351936528144] (9,-1; 9,-1), time: 30.0183s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_83, [-0.9394239187240601,0.7687665224075317]=>[-0.4017994837215378,0.24638302693249503] (9,-1; 9,-1), time: 30.0120s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_170, [-0.6620063185691833,0.7428471446037292]=>[-0.16332467703030254,0.379172165818013] (9,-1; 9,-1), time: 30.0545s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_196, [-0.09461653232574463,2.040320873260498]=>[1e-05,2.040320873260498] (15,-1; -1,-1), time: 0.3242s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_101, [-0.6188113689422607,0.6553946137428284]=>[-0.16221782124645245,0.29296734008529274] (9,-1; 9,-1), time: 30.0943s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_11, [-1.332384467124939,0.13223221898078918]=>[-1.332384467124939,-1e-05] (-1,-1; 15,-1), time: 0.3227s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_95, [-0.9737557768821716,0.218397855758667]=>[-0.9737557768821716,-1e-05] (-1,-1; 15,-1), time: 0.8529s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_107, [-1.4889743328094482,0.00488203763961792]=>[-1.4889743328094482,-1e-05] (-1,-1; 15,-1), time: 0.4605s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_141, [-0.7348935604095459,0.5944527983665466]=>[-0.1535902508532105,0.2523701783254158] (9,-1; 9,-1), time: 30.1979s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_136, [-1.10281240940094,0.13436584174633026]=>[-1.10281240940094,-1e-05] (-1,-1; 15,-1), time: 0.4544s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_190, [-1.1691203117370605,0.19910964369773865]=>[-1.1691203117370605,-1e-05] (-1,-1; 15,-1), time: 0.4472s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_103, [-1.0806738138198853,0.08655676245689392]=>[-1.0806738138198853,-1e-05] (-1,-1; 15,-1), time: 0.4644s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_20, [-1.3096044063568115,0.7011721730232239]=>[-0.5737516059563168,0.16590565678069522] (2,-1; 2,-1), time: 25.7468s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_166, [-0.7389132976531982,0.8781594634056091]=>[-0.19978089097880988,0.4040019561014116] (9,-1; 9,-1), time: 30.0057s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_6, [-0.5277542471885681,1.11376953125]=>[1e-05,1.11376953125] (15,-1; -1,-1), time: 5.7039s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_184, [-1.1657726764678955,0.6808907985687256]=>[-0.444213203535607,0.21143506962507905] (9,-1; 9,-1), time: 30.1693s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_4, [-0.6358349323272705,0.7067019939422607]=>[-0.21419902195923385,0.2509104614490343] (9,-1; 9,-1), time: 30.0278s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_121, [-1.1256052255630493,0.19759458303451538]=>[-1.1256052255630493,-1e-05] (-1,-1; 15,-1), time: 0.3220s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_62, [-0.831828773021698,0.3193507790565491]=>[-0.831828773021698,-1e-05] (-1,-1; 15,-1), time: 8.2446s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_78, [-0.88820481300354,0.477912962436676]=>[-0.4311125646091133,0.05733845113790288] (9,-1; 9,-1), time: 30.0196s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_186, [-1.4344909191131592,0.004619896411895752]=>[-1.4344909191131592,-1e-05] (-1,-1; 15,-1), time: 0.4454s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_131, [-0.8952789306640625,0.4977993071079254]=>[-0.3897625774404972,0.08834461933165905] (9,-1; 9,-1), time: 30.0583s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_126, [-0.6115317344665527,0.8703405261039734]=>[-0.08859004325190521,0.47978968831789487] (9,-1; 9,-1), time: 30.0206s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_48, [-0.9942022562026978,0.3731996417045593]=>[-0.9942022562026978,-1e-05] (-1,-1; 15,-1), time: 7.7627s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_23, [-1.7610688209533691,0.05348634719848633]=>[-1.7610688209533691,-1e-05] (-1,-1; 15,-1), time: 0.3169s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_147, [-1.103583812713623,0.05896899104118347]=>[-1.103583812713623,-1e-05] (-1,-1; 15,-1), time: 0.3275s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_117, [-0.770597517490387,0.5465345978736877]=>[-0.770597517490387,-1e-05] (-1,-1; 15,-1), time: 7.5823s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_199, [-1.213107943534851,0.55479896068573]=>[-0.6957365338231043,0.0748986126779574] (2,-1; 9,-1), time: 21.7759s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_174, [-1.2466511726379395,0.30360692739486694]=>[-1.2466511726379395,-1e-05] (-1,-1; 15,-1), time: 0.3191s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_98, [-0.8364887237548828,0.45649075508117676]=>[-0.8364887237548828,-1e-05] (-1,-1; 15,-1), time: 8.4642s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_114, [-1.4178688526153564,0.4443874955177307]=>[-1.4178688526153564,-1e-05] (-1,-1; 15,-1), time: 0.5930s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_69, [-0.27753984928131104,0.9442222118377686]=>[1e-05,0.9442222118377686] (15,-1; -1,-1), time: 0.3122s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_81, [-1.1117513179779053,0.11776405572891235]=>[-1.1117513179779053,-1e-05] (-1,-1; 15,-1), time: 0.4679s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_137, [-1.0617733001708984,0.08923479914665222]=>[-1.0617733001708984,-1e-05] (-1,-1; 15,-1), time: 0.3093s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_21, [-0.9656619429588318,0.3083740472793579]=>[-0.9656619429588318,-1e-05] (-1,-1; 15,-1), time: 0.3070s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_181, [-1.1521135568618774,0.27445030212402344]=>[-1.1521135568618774,-1e-05] (-1,-1; 15,-1), time: 0.4274s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_19, [-1.1740808486938477,0.35905206203460693]=>[-1.1740808486938477,-1e-05] (-1,-1; 15,-1), time: 0.8532s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_87, [-1.1174640655517578,0.2986733913421631]=>[-1.1174640655517578,-1e-05] (-1,-1; 15,-1), time: 4.8435s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_119, [-1.2880234718322754,0.15497052669525146]=>[-1.2880234718322754,-1e-05] (-1,-1; 15,-1), time: 0.2972s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_176, [-0.20373320579528809,1.6491786241531372]=>[1e-05,1.6491786241531372] (15,-1; -1,-1), time: 0.3007s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_45, [-1.4948606491088867,0.09467649459838867]=>[-1.4948606491088867,-1e-05] (-1,-1; 15,-1), time: 0.3029s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_197, [-1.3930869102478027,0.08337149024009705]=>[-1.3930869102478027,-1e-05] (-1,-1; 15,-1), time: 0.3122s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_35, [-0.49441492557525635,1.123611330986023]=>[1e-05,1.123611330986023] (15,-1; -1,-1), time: 0.6244s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_1, [-1.2319036722183228,0.25397300720214844]=>[-1.2319036722183228,-1e-05] (-1,-1; 15,-1), time: 0.3050s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_163, [-0.5551894307136536,0.7439912557601929]=>[-0.09888153892502047,0.42907731654462294] (9,-1; 2,-1), time: 22.6785s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_118, [-1.2568016052246094,0.17442262172698975]=>[-1.2568016052246094,-1e-05] (-1,-1; 15,-1), time: 0.3054s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_46, [-1.5941686630249023,0.003955096006393433]=>[-1.5941686630249023,-1e-05] (-1,-1; 15,-1), time: 0.3066s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_82, [-1.5358850955963135,0.24127721786499023]=>[-1.5358850955963135,-1e-05] (-1,-1; 15,-1), time: 0.3119s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_12, [-0.2969299554824829,1.4262661933898926]=>[1e-05,1.4262661933898926] (15,-1; -1,-1), time: 0.3134s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_106, [-0.5264273285865784,0.5713067054748535]=>[-0.13291946107186675,0.18427933987971973] (9,-1; 9,-1), time: 30.0473s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_88, [-0.9287112951278687,0.3643690347671509]=>[-0.3988954971847157,0.022442915479699708] (9,-1; 9,-1), time: 30.0291s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_155, [-1.9875938892364502,0.6368123292922974]=>[-1.9875938892364502,-1e-05] (-1,-1; 15,-1), time: 5.6897s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_154, [-0.8139328360557556,0.6593123078346252]=>[-0.25354003884263354,0.3081740678779214] (9,-1; 9,-1), time: 30.0112s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_173, [-1.3347338438034058,0.3556079864501953]=>[-1.3347338438034058,-1e-05] (-1,-1; 15,-1), time: 0.5930s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_127, [-0.9397381544113159,0.3785228133201599]=>[-0.3903346001766041,0.0020864091052862476] (9,-1; 9,-1), time: 30.3775s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_160, [-1.0187381505966187,0.11082679033279419]=>[-1.0187381505966187,-1e-05] (-1,-1; 15,-1), time: 0.4441s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_185, [-1.109351634979248,0.26557910442352295]=>[-1.109351634979248,-1e-05] (-1,-1; 15,-1), time: 0.4420s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_61, [-1.3253988027572632,0.2623613476753235]=>[-1.3253988027572632,-1e-05] (-1,-1; 15,-1), time: 0.3176s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_92, [-1.6217180490493774,0.19371122121810913]=>[-1.6217180490493774,-1e-05] (-1,-1; 15,-1), time: 0.3070s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_29, [-0.89264315366745,0.6036155819892883]=>[-0.4747524962483762,0.09926867699681938] (9,-1; 9,-1), time: 30.0058s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_70, [-0.8167276978492737,0.5455895662307739]=>[-0.34592434307982556,0.13005446770046866] (9,-1; 9,-1), time: 30.0266s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_18, [-1.281572699546814,0.42468351125717163]=>[-1.281572699546814,-1e-05] (-1,-1; 15,-1), time: 0.8715s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_22, [-0.5985857844352722,0.5765701532363892]=>[-0.2857161906024004,0.13713811910527304] (9,-1; 9,-1), time: 30.0205s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_31, [-0.7423601746559143,0.8293129205703735]=>[-0.20190181958741546,0.41474917587408355] (9,-1; 9,-1), time: 30.0083s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_79, [-0.8109380006790161,0.30421876907348633]=>[-0.8109380006790161,-1e-05] (-1,-1; 15,-1), time: 5.6611s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_40, [-0.8796927332878113,0.6231198906898499]=>[-0.2615827533587186,0.2356169951578335] (9,-1; 9,-1), time: 30.0269s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_84, [-0.5194816589355469,0.7685010433197021]=>[-0.1433507802278067,0.3114396228204786] (9,-1; 9,-1), time: 30.0121s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_53, [-0.7427952289581299,0.8379312753677368]=>[-0.2916567327759416,0.288219730899277] (9,-1; 9,-1), time: 30.0966s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_144, [-0.6392098665237427,0.3692111074924469]=>[-0.2136406947386792,0.0892321982492495] (9,-1; 9,-1), time: 30.0677s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_150, [-0.9557147026062012,0.43203380703926086]=>[-0.4346038429694161,0.016588980650767242] (9,-1; 9,-1), time: 30.0157s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_167, [-1.4550977945327759,0.7939631938934326]=>[-0.7215054468218525,0.27097608625208] (9,-1; 2,-1), time: 20.6251s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_159, [-0.683777928352356,0.5244612693786621]=>[-0.24178621360775757,0.16283009561660367] (9,-1; 9,-1), time: 30.1235s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_149, [-0.7933359742164612,1.0433969497680664]=>[-0.41040932296314203,0.32544529203745365] (9,-1; 9,-1), time: 30.0190s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_89, [-1.1504504680633545,0.5703942775726318]=>[-0.5192500859830749,0.06767165990667912] (9,-1; 9,-1), time: 30.0189s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_90, [-0.7028954029083252,0.8479782342910767]=>[-0.264813439057669,0.3363390507973853] (9,-1; 9,-1), time: 30.0185s, #vars: 1785, #constrs: 1100, improved: True
Solving MIP for lay8_33, [-0.6363860368728638,0.723632276058197]=>[-0.1627941428718224,0.3044204058266458] (9,-1; 9,-1), time: 30.1242s, #vars: 1785, #constrs: 1100, improved: True
Run alpha-CROWN after refining layer 6 and relu idx 2
0 /27 torch.Size([1, 200])
1 /29 torch.Size([1, 200])
2 /31 torch.Size([1, 200])
best_l after optimization: 450.0135803222656 with beta sum per layer: []
optimal alpha/beta time: 22.37998366355896
alpha-CROWN with intermediate bounds by MIP: tensor([[-36.8619, -48.8938, -57.7296, -62.3162, -52.8609, -54.2385, -58.0459,
         -36.6455, -42.4213]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
MIP improved 126 nodes out of 126 unstable nodes, lb improved 25.277244567871094, ub improved 30.864543914794922, time 92.4740
maximum relu layer improved by MIP so far 3
Linear(in_features=200, out_features=200, bias=True) 4 10 torch.Size([200])
sorted candidates ['lay10_191', 'lay10_127', 'lay10_150', 'lay10_80', 'lay10_184', 'lay10_126', 'lay10_155', 'lay10_60', 'lay10_93', 'lay10_109', 'lay10_106', 'lay10_66', 'lay10_78', 'lay10_41', 'lay10_157', 'lay10_28', 'lay10_179', 'lay10_104', 'lay10_22', 'lay10_108', 'lay10_17', 'lay10_140', 'lay10_84', 'lay10_182', 'lay10_79', 'lay10_67', 'lay10_139', 'lay10_121', 'lay10_133', 'lay10_170', 'lay10_42', 'lay10_16', 'lay10_87', 'lay10_116', 'lay10_94', 'lay10_156', 'lay10_58', 'lay10_89', 'lay10_175', 'lay10_95', 'lay10_70', 'lay10_169', 'lay10_65', 'lay10_188', 'lay10_64', 'lay10_25', 'lay10_195', 'lay10_4', 'lay10_10', 'lay10_88', 'lay10_59', 'lay10_132', 'lay10_148', 'lay10_51', 'lay10_134', 'lay10_119', 'lay10_6', 'lay10_177', 'lay10_137', 'lay10_55', 'lay10_3', 'lay10_107', 'lay10_37', 'lay10_160', 'lay10_23', 'lay10_178', 'lay10_102', 'lay10_174', 'lay10_68', 'lay10_180', 'lay10_90', 'lay10_21', 'lay10_12', 'lay10_33', 'lay10_77', 'lay10_152', 'lay10_158', 'lay10_100', 'lay10_141', 'lay10_49', 'lay10_63', 'lay10_35', 'lay10_198', 'lay10_146', 'lay10_117', 'lay10_176', 'lay10_32', 'lay10_185', 'lay10_61', 'lay10_18', 'lay10_114', 'lay10_145', 'lay10_131', 'lay10_165', 'lay10_74', 'lay10_40', 'lay10_118', 'lay10_92', 'lay10_26', 'lay10_113', 'lay10_120', 'lay10_151', 'lay10_1', 'lay10_186', 'lay10_172', 'lay10_34', 'lay10_14', 'lay10_111', 'lay10_27', 'lay10_135', 'lay10_181', 'lay10_47', 'lay10_98', 'lay10_7', 'lay10_136', 'lay10_13', 'lay10_29', 'lay10_99', 'lay10_54', 'lay10_69', 'lay10_190', 'lay10_122', 'lay10_147', 'lay10_196', 'lay10_48', 'lay10_103', 'lay10_128', 'lay10_187', 'lay10_44', 'lay10_193', 'lay10_142', 'lay10_38', 'lay10_192', 'lay10_194', 'lay10_105', 'lay10_71', 'lay10_197', 'lay10_162', 'lay10_130', 'lay10_143', 'lay10_173', 'lay10_166', 'lay10_124', 'lay10_171', 'lay10_81', 'lay10_2', 'lay10_161', 'lay10_45', 'lay10_53', 'lay10_75', 'lay10_62', 'lay10_5', 'lay10_189', 'lay10_164', 'lay10_83', 'lay10_149', 'lay10_30', 'lay10_24', 'lay10_96', 'lay10_168', 'lay10_110', 'lay10_154', 'lay10_163', 'lay10_31', 'lay10_50', 'lay10_199', 'lay10_57', 'lay10_8', 'lay10_46', 'lay10_36', 'lay10_73', 'lay10_9', 'lay10_97', 'lay10_43', 'lay10_101', 'lay10_76', 'lay10_125', 'lay10_20', 'lay10_138', 'lay10_19', 'lay10_112', 'lay10_15', 'lay10_129', 'lay10_115', 'lay10_52', 'lay10_82', 'lay10_123', 'lay10_72', 'lay10_56', 'lay10_91', 'lay10_85', 'lay10_0', 'lay10_153', 'lay10_11', 'lay10_86', 'lay10_167', 'lay10_183', 'lay10_144', 'lay10_39'] filter: 1.0
Solving MIP for lay10_80, [-2.129652500152588,0.5158430933952332]=>[-2.129652500152588,-1e-05] (-1,-1; 15,-1), time: 0.5850s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_66, [-2.799038887023926,0.17869281768798828]=>[-2.799038887023926,-1e-05] (-1,-1; 15,-1), time: 0.5851s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_184, [-2.4164676666259766,0.4609728455543518]=>[-2.4164676666259766,-1e-05] (-1,-1; 15,-1), time: 0.5951s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_150, [-2.242812395095825,0.47410309314727783]=>[-2.242812395095825,-1e-05] (-1,-1; 15,-1), time: 0.5959s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_155, [-1.8343793153762817,0.715563178062439]=>[-1.8343793153762817,-1e-05] (-1,-1; 15,-1), time: 0.6002s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_106, [-2.8307266235351562,0.17000770568847656]=>[-2.8307266235351562,-1e-05] (-1,-1; 15,-1), time: 0.6011s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_41, [-1.7581743001937866,0.49116623401641846]=>[-1.7581743001937866,-1e-05] (-1,-1; 15,-1), time: 0.6010s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_78, [-2.2456531524658203,0.5379286408424377]=>[-2.2456531524658203,-1e-05] (-1,-1; 15,-1), time: 0.6025s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_127, [-0.005060076713562012,2.997443914413452]=>[1e-05,2.997443914413452] (15,-1; -1,-1), time: 0.6100s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_182, [-0.8792197704315186,1.7445931434631348]=>[1e-05,1.7445931434631348] (15,-1; -1,-1), time: 0.5480s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_140, [-2.2152814865112305,0.3615652322769165]=>[-2.2152814865112305,-1e-05] (-1,-1; 15,-1), time: 0.5631s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_22, [-2.3038158416748047,0.34440213441848755]=>[-2.3038158416748047,-1e-05] (-1,-1; 15,-1), time: 0.5796s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_84, [-1.0730584859848022,2.254241943359375]=>[1e-05,2.254241943359375] (15,-1; -1,-1), time: 0.5786s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_104, [-2.1321306228637695,0.5087369084358215]=>[-2.1321306228637695,-1e-05] (-1,-1; 15,-1), time: 0.5944s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_17, [-1.7430202960968018,1.0416756868362427]=>[-1.7430202960968018,-1e-05] (-1,-1; 15,-1), time: 0.5987s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_179, [-1.5986971855163574,0.8058861494064331]=>[-1.5986971855163574,-1e-05] (-1,-1; 15,-1), time: 1.0342s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_108, [-1.2500704526901245,0.7135461568832397]=>[-1.2500704526901245,-1e-05] (-1,-1; 15,-1), time: 1.1021s, #vars: 2057, #constrs: 1408, improved: True
Solving MIP for lay10_67, [-1.9377191066741943,0.5785532593727112]=>[-1.9377191066741943,-1e-05] (-1,-1; 15,-1), time: 0.5402s, #vars: 2057, #constrs: 1408, improved: True
