/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Wed Nov  3 23:52:30 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=66, epsilon=0.015, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_200_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_200', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=65, timeout=500.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=200, bias=True)
  (2): ReLU()
  (3): Linear(in_features=200, out_features=200, bias=True)
  (4): ReLU()
  (5): Linear(in_features=200, out_features=200, bias=True)
  (6): ReLU()
  (7): Linear(in_features=200, out_features=200, bias=True)
  (8): ReLU()
  (9): Linear(in_features=200, out_features=200, bias=True)
  (10): ReLU()
  (11): Linear(in_features=200, out_features=200, bias=True)
  (12): ReLU()
  (13): Linear(in_features=200, out_features=200, bias=True)
  (14): ReLU()
  (15): Linear(in_features=200, out_features=200, bias=True)
  (16): ReLU()
  (17): Linear(in_features=200, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0150]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_200]_start=65_end=66_iter=50_b=500_int-beta=False_timeout=500.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 65 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  4  correct label  4 logits tensor([-1.1461, -1.3834, -0.0330, -2.1870,  4.6353, -0.8185, -0.1196, -0.1400,
        -0.0442,  2.2060], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-1.1461, -1.3834, -0.0330, -2.1870,  4.6353, -0.8185, -0.1196, -0.1400,
         -0.0442,  2.2060]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 20395.30078125 with beta sum per layer: []
optimal alpha/beta time: 13.753723859786987
initial alpha-CROWN bounds: tensor([[-1365.7133, -2124.8989, -2625.0024, -2860.0652, -2529.3181, -2158.1323,
         -1970.0757, -2567.3320, -2194.7627]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 400.0]

Linear(in_features=784, out_features=200, bias=True) 0 2 torch.Size([200])
Linear(in_features=200, out_features=200, bias=True) 1 4 torch.Size([200])
sorted candidates ['lay4_160', 'lay4_90', 'lay4_151', 'lay4_106', 'lay4_37', 'lay4_134', 'lay4_162', 'lay4_58', 'lay4_4', 'lay4_33', 'lay4_12', 'lay4_48', 'lay4_114', 'lay4_92', 'lay4_104', 'lay4_75', 'lay4_26', 'lay4_59', 'lay4_153', 'lay4_42', 'lay4_13', 'lay4_183', 'lay4_61', 'lay4_150', 'lay4_173', 'lay4_2', 'lay4_120', 'lay4_57', 'lay4_17', 'lay4_158', 'lay4_140', 'lay4_19', 'lay4_138', 'lay4_157', 'lay4_187', 'lay4_38', 'lay4_131', 'lay4_11', 'lay4_152', 'lay4_168', 'lay4_129', 'lay4_145', 'lay4_50', 'lay4_143', 'lay4_28', 'lay4_178', 'lay4_139', 'lay4_102', 'lay4_53', 'lay4_190', 'lay4_170', 'lay4_112', 'lay4_93', 'lay4_9', 'lay4_141', 'lay4_88', 'lay4_189', 'lay4_176', 'lay4_124', 'lay4_80', 'lay4_89', 'lay4_87', 'lay4_167', 'lay4_171', 'lay4_49', 'lay4_27', 'lay4_122', 'lay4_155', 'lay4_70', 'lay4_144', 'lay4_91', 'lay4_43', 'lay4_198', 'lay4_195', 'lay4_125', 'lay4_69', 'lay4_1', 'lay4_41', 'lay4_148', 'lay4_55'] filter: 1.0
Solving MIP for lay4_12, [-0.8956784009933472,0.0030921176075935364]=>[-0.8956784009933472,-1e-05] (-1,-1; 15,-1), time: 0.8003s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay6_115, [-1.1151647567749023,0.21746137738227844]=>[-1.1151647567749023,-1e-05] (-1,-1; 15,-1), time: 0.8386s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_88, [-0.9885042905807495,0.5644304752349854]=>[-0.5261535803169701,0.13658347934930257] (9,-1; 2,-1), time: 25.9027s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_117, [-1.2184326648712158,0.01560676097869873]=>[-1.2184326648712158,-1e-05] (-1,-1; 15,-1), time: 0.3004s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_120, [-0.40287986397743225,1.1337604522705078]=>[1e-05,1.1337604522705078] (15,-1; -1,-1), time: 1.8709s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_74, [-1.2011394500732422,0.22560670971870422]=>[-1.2011394500732422,-1e-05] (-1,-1; 15,-1), time: 0.7597s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_197, [-0.896265983581543,0.2848502993583679]=>[-0.896265983581543,-1e-05] (-1,-1; 15,-1), time: 1.2340s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_190, [-0.8885493874549866,0.558571994304657]=>[-0.4781803224039755,0.14633920160494285] (9,-1; 9,-1), time: 30.0583s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_5, [-1.1617493629455566,0.10228073596954346]=>[-1.1617493629455566,-1e-05] (-1,-1; 15,-1), time: 0.3579s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_27, [-1.2473597526550293,0.6707022786140442]=>[-0.7430974162966199,0.10691534877926534] (9,-1; 2,-1), time: 22.8859s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_54, [-1.0995020866394043,0.058643341064453125]=>[-1.0995020866394043,-1e-05] (-1,-1; 15,-1), time: 0.3556s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_32, [-1.2231419086456299,0.27106475830078125]=>[-1.2231419086456299,-1e-05] (-1,-1; 15,-1), time: 0.7690s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_41, [-0.5953556299209595,0.614120364189148]=>[-0.15550858797058817,0.3414345833071464] (9,-1; 9,-1), time: 30.0045s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_9, [-1.448562502861023,0.10321706533432007]=>[-1.448562502861023,-1e-05] (-1,-1; 15,-1), time: 0.3402s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_49, [-1.238694429397583,0.09562963247299194]=>[-1.238694429397583,-1e-05] (-1,-1; 15,-1), time: 0.3390s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_195, [-0.6190650463104248,0.8121854066848755]=>[-0.2096879617628439,0.40576717605988516] (9,-1; 9,-1), time: 30.0079s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_59, [-1.3304474353790283,0.09916532039642334]=>[-1.3304474353790283,-1e-05] (-1,-1; 15,-1), time: 0.3349s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_1, [-0.8967252969741821,0.799014687538147]=>[-0.4209784467575553,0.3828264833983538] (9,-1; 9,-1), time: 30.0637s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_69, [-0.4543282389640808,1.0528757572174072]=>[-0.00462724755441135,0.596415468469259] (9,-1; 2,-1), time: 22.0194s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_85, [-0.9983862638473511,0.10614562034606934]=>[-0.9983862638473511,-1e-05] (-1,-1; 15,-1), time: 0.2338s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_11, [-1.2960752248764038,0.15774929523468018]=>[-1.2960752248764038,-1e-05] (-1,-1; 15,-1), time: 0.4076s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_116, [-0.6574543714523315,0.679295539855957]=>[-0.2795923736866177,0.30464946363809875] (9,-1; 9,-1), time: 30.0730s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_187, [-1.2270729541778564,0.03322681784629822]=>[-1.2270729541778564,-1e-05] (-1,-1; 15,-1), time: 0.4981s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_65, [-0.9908608198165894,0.2827053666114807]=>[-0.9908608198165894,-1e-05] (-1,-1; 15,-1), time: 0.8295s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_36, [-1.3880889415740967,0.10278481245040894]=>[-1.3880889415740967,-1e-05] (-1,-1; 15,-1), time: 0.5232s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_106, [-0.642745852470398,0.4938212037086487]=>[-0.2966090608053478,0.1750596952231193] (9,-1; 9,-1), time: 30.0306s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_45, [-1.7668856382369995,0.14526307582855225]=>[-1.7668856382369995,-1e-05] (-1,-1; 15,-1), time: 0.5606s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_33, [-1.2204838991165161,0.41420280933380127]=>[-1.2204838991165161,-1e-05] (-1,-1; 15,-1), time: 6.5630s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_124, [-0.6088908314704895,0.543430745601654]=>[-0.215022426473781,0.24590603206590128] (9,-1; 2,-1), time: 20.7422s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_147, [-1.386258840560913,0.09871083498001099]=>[-1.386258840560913,-1e-05] (-1,-1; 15,-1), time: 0.3479s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_83, [-0.8034148812294006,0.4026108980178833]=>[-0.39263069906049125,0.0918715889208733] (9,-1; 9,-1), time: 30.0277s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_173, [-1.4781649112701416,0.09922373294830322]=>[-1.4781649112701416,-1e-05] (-1,-1; 15,-1), time: 0.3535s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_121, [-0.2897205948829651,1.2208818197250366]=>[1e-05,1.2208818197250366] (15,-1; -1,-1), time: 0.7336s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_42, [-0.8733210563659668,0.3133868873119354]=>[-0.8733210563659668,-1e-05] (-1,-1; 15,-1), time: 4.4996s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_119, [-0.9385683536529541,0.18458470702171326]=>[-0.9385683536529541,-1e-05] (-1,-1; 15,-1), time: 0.4805s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_102, [-0.9588462114334106,0.316834956407547]=>[-0.9588462114334106,-1e-05] (-1,-1; 15,-1), time: 2.4028s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_129, [-1.087971568107605,0.1935005486011505]=>[-1.087971568107605,-1e-05] (-1,-1; 15,-1), time: 0.7124s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_62, [-1.0008533000946045,0.5651035308837891]=>[-0.6505157271176781,0.06776534810671375] (9,-1; 9,-1), time: 30.0900s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_178, [-0.9574547410011292,0.3860195279121399]=>[-0.9574547410011292,-1e-05] (-1,-1; 15,-1), time: 12.7629s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_155, [-0.883123517036438,0.9199314117431641]=>[-0.4036699759295207,0.4612478611246816] (2,-1; 2,-1), time: 24.1864s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_152, [-1.0989943742752075,0.21966737508773804]=>[-1.0989943742752075,-1e-05] (-1,-1; 15,-1), time: 0.3453s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_71, [-0.7131474614143372,0.44083425402641296]=>[-0.39630617389254813,0.09879042193558184] (9,-1; 9,-1), time: 30.0485s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_132, [-0.9189286828041077,0.427501916885376]=>[-0.48092165476689513,0.059931563526350866] (9,-1; 9,-1), time: 30.0090s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_77, [-0.7648830413818359,0.5539904236793518]=>[-0.3351976528536897,0.23189902051282066] (9,-1; 2,-1), time: 24.3173s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_16, [-0.9994543194770813,0.3781179189682007]=>[-0.9994543194770813,-1e-05] (-1,-1; 15,-1), time: 10.3587s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_141, [-0.5855036973953247,0.7785316705703735]=>[-0.20111238693548894,0.396330332324095] (9,-1; 9,-1), time: 30.0044s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_79, [-0.8050545454025269,0.5449532270431519]=>[-0.31537729514214363,0.21846255802950867] (9,-1; 9,-1), time: 30.0143s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_50, [-0.9542126655578613,0.35162895917892456]=>[-0.5368825954688567,0.001375992644588067] (9,-1; 9,-1), time: 30.0155s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_64, [-1.3953967094421387,0.45841455459594727]=>[-1.3953967094421387,-1e-05] (-1,-1; 15,-1), time: 7.0146s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_185, [-0.44200271368026733,1.0673017501831055]=>[-0.01721515392656749,0.6258318280353956] (9,-1; 9,-1), time: 30.0276s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_127, [-0.805759072303772,0.5593557953834534]=>[-0.3864801701534647,0.19817526867177296] (9,-1; 2,-1), time: 21.0378s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_143, [-1.352708101272583,0.5308864116668701]=>[-1.352708101272583,-1e-05] (-1,-1; 15,-1), time: 5.1502s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_136, [-0.9412510991096497,0.2973397970199585]=>[-0.4735519674672672,0.009008483241629294] (9,-1; 2,-1), time: 25.5063s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_109, [-0.7949959635734558,0.5879612565040588]=>[-0.3535241218417148,0.20043385518543227] (9,-1; 9,-1), time: 30.0396s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_183, [-0.9626754522323608,0.5802158713340759]=>[-0.533008280469701,0.12447997137780253] (9,-1; 9,-1), time: 30.0398s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_10, [-0.6235426068305969,0.9316520690917969]=>[-0.27097751867652065,0.33780686042863434] (9,-1; 9,-1), time: 30.0311s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_123, [-0.7016253471374512,1.111245036125183]=>[-0.21612111137759257,0.6532169572870066] (9,-1; 2,-1), time: 25.4208s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_30, [-0.6324843168258667,0.6152452826499939]=>[-0.2023675238652978,0.2772746882856495] (9,-1; 9,-1), time: 30.0141s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_167, [-0.768435001373291,0.6352564692497253]=>[-0.33460887095163555,0.21306646287482128] (9,-1; 9,-1), time: 30.0054s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_172, [-0.7186388373374939,0.7741824984550476]=>[-0.3159294288251866,0.29656200131357296] (9,-1; 9,-1), time: 30.0160s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_75, [-0.7744048833847046,0.6760331392288208]=>[-0.302932052721346,0.30166813040557544] (9,-1; 9,-1), time: 30.0254s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_159, [-1.13112211227417,0.760443925857544]=>[-0.6377482452884151,0.15802279451112997] (9,-1; 9,-1), time: 30.0105s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_17, [-0.773959755897522,0.5490301847457886]=>[-0.3469070649909117,0.1970050782491901] (9,-1; 2,-1), time: 23.2323s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_112, [-0.9476009607315063,0.4604744613170624]=>[-0.4956746304390436,0.09338754786576417] (9,-1; 9,-1), time: 30.0128s, #vars: 1579, #constrs: 891, improved: True
Solving MIP for lay6_158, [-0.944473922252655,0.5839180946350098]=>[-0.4791660684885444,0.17364189607677813] (9,-1; 9,-1), time: 30.0446s, #vars: 1579, #constrs: 891, improved: True
MIP improved 160 nodes out of 160 unstable nodes, lb improved 32.95272445678711, ub improved 42.27360534667969, time 149.3495
maximum relu layer improved by MIP so far 2
Linear(in_features=200, out_features=200, bias=True) 3 8 torch.Size([200])
sorted candidates ['lay8_135', 'lay8_12', 'lay8_39', 'lay8_120', 'lay8_9', 'lay8_137', 'lay8_80', 'lay8_33', 'lay8_71', 'lay8_113', 'lay8_130', 'lay8_138', 'lay8_115', 'lay8_45', 'lay8_60', 'lay8_108', 'lay8_98', 'lay8_194', 'lay8_139', 'lay8_181', 'lay8_158', 'lay8_167', 'lay8_136', 'lay8_63', 'lay8_81', 'lay8_26', 'lay8_157', 'lay8_99', 'lay8_14', 'lay8_82', 'lay8_151', 'lay8_41', 'lay8_112', 'lay8_95', 'lay8_144', 'lay8_123', 'lay8_88', 'lay8_145', 'lay8_24', 'lay8_150', 'lay8_119', 'lay8_50', 'lay8_72', 'lay8_11', 'lay8_152', 'lay8_43', 'lay8_17', 'lay8_133', 'lay8_143', 'lay8_192', 'lay8_47', 'lay8_25', 'lay8_77', 'lay8_149', 'lay8_5', 'lay8_44', 'lay8_23', 'lay8_162', 'lay8_59', 'lay8_121', 'lay8_30', 'lay8_18', 'lay8_186', 'lay8_147', 'lay8_31', 'lay8_182', 'lay8_176', 'lay8_159', 'lay8_172', 'lay8_67', 'lay8_179', 'lay8_196', 'lay8_2', 'lay8_55', 'lay8_156', 'lay8_198', 'lay8_110', 'lay8_83', 'lay8_8', 'lay8_127', 'lay8_161', 'lay8_78', 'lay8_38', 'lay8_148', 'lay8_0', 'lay8_180', 'lay8_166', 'lay8_153', 'lay8_177', 'lay8_116', 'lay8_164', 'lay8_191', 'lay8_87', 'lay8_107', 'lay8_141', 'lay8_20', 'lay8_46', 'lay8_171', 'lay8_111', 'lay8_28', 'lay8_97', 'lay8_3', 'lay8_27', 'lay8_189', 'lay8_53', 'lay8_183', 'lay8_66', 'lay8_175', 'lay8_51', 'lay8_129', 'lay8_79', 'lay8_199', 'lay8_193', 'lay8_154', 'lay8_7', 'lay8_58', 'lay8_160', 'lay8_84', 'lay8_165', 'lay8_42', 'lay8_103', 'lay8_101', 'lay8_169', 'lay8_57', 'lay8_37', 'lay8_92', 'lay8_93', 'lay8_106', 'lay8_168', 'lay8_104', 'lay8_155', 'lay8_16', 'lay8_56', 'lay8_1', 'lay8_185', 'lay8_190', 'lay8_126', 'lay8_128', 'lay8_10', 'lay8_19', 'lay8_184', 'lay8_90', 'lay8_94', 'lay8_174', 'lay8_132', 'lay8_163', 'lay8_75', 'lay8_61', 'lay8_65', 'lay8_68', 'lay8_173', 'lay8_6', 'lay8_114', 'lay8_134', 'lay8_64', 'lay8_22', 'lay8_89', 'lay8_100', 'lay8_4', 'lay8_29', 'lay8_96', 'lay8_125', 'lay8_48', 'lay8_36', 'lay8_131', 'lay8_102', 'lay8_52', 'lay8_197', 'lay8_188', 'lay8_40', 'lay8_187', 'lay8_54', 'lay8_195', 'lay8_105', 'lay8_35', 'lay8_142', 'lay8_21', 'lay8_32', 'lay8_69', 'lay8_117', 'lay8_170', 'lay8_13', 'lay8_178', 'lay8_62', 'lay8_124', 'lay8_73', 'lay8_74', 'lay8_86', 'lay8_140', 'lay8_146', 'lay8_91', 'lay8_122', 'lay8_70', 'lay8_118', 'lay8_109', 'lay8_49', 'lay8_34', 'lay8_15', 'lay8_76', 'lay8_85'] filter: 1.0
Run alpha-CROWN after refining layer 6 and relu idx 2
0 /27 torch.Size([1, 200])
1 /29 torch.Size([1, 200])
2 /31 torch.Size([1, 200])
Solving MIP for lay8_135, [-1.812666654586792,0.6830776929855347]=>[-1.812666654586792,-1e-05] (-1,-1; 15,-1), time: 0.6244s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_108, [-2.1866471767425537,0.5453093647956848]=>[-2.1866471767425537,-1e-05] (-1,-1; 15,-1), time: 0.6401s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_138, [-2.6979546546936035,0.6658923625946045]=>[-2.6979546546936035,-1e-05] (-1,-1; 15,-1), time: 1.0959s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_98, [-1.196437120437622,2.152665615081787]=>[1e-05,2.152665615081787] (15,-1; -1,-1), time: 0.5345s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_181, [-0.9758914113044739,2.0389156341552734]=>[1e-05,2.0389156341552734] (15,-1; -1,-1), time: 0.5262s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_12, [-2.166818380355835,1.0187785625457764]=>[-2.166818380355835,-1e-05] (-1,-1; 15,-1), time: 3.6197s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_167, [-1.3462789058685303,2.225290060043335]=>[1e-05,2.225290060043335] (15,-1; -1,-1), time: 0.5444s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_136, [-2.1967382431030273,0.6723825335502625]=>[-2.1967382431030273,-1e-05] (-1,-1; 15,-1), time: 0.5693s, #vars: 1919, #constrs: 1301, improved: True
best_l after optimization: 3911.72607421875 with beta sum per layer: []
optimal alpha/beta time: 13.894323110580444
alpha-CROWN with intermediate bounds by MIP: tensor([[-262.1772, -407.1228, -503.1607, -548.2812, -485.5789, -413.5508,
         -377.6472, -492.9498, -421.2576]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Solving MIP for lay8_33, [-1.7011284828186035,1.293440341949463]=>[-0.5537265358278162,0.22834013319050964] (9,-1; 9,-1), time: 30.0046s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_45, [-1.6689815521240234,0.9917157292366028]=>[-0.48958780774686655,0.1388856081464692] (9,-1; 9,-1), time: 30.0047s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_80, [-2.274519920349121,0.9225273132324219]=>[-0.5819967075012528,0.18511095925303997] (9,-1; 9,-1), time: 30.0056s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_130, [-1.820530891418457,1.1645127534866333]=>[-0.4704782376525923,0.3318471732694976] (9,-1; 9,-1), time: 30.0057s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_115, [-1.4080989360809326,1.544918179512024]=>[-0.14550436982213444,0.6597865965283962] (9,-1; 9,-1), time: 30.0094s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_71, [-1.5642398595809937,1.52809476852417]=>[-0.6206160704268959,0.3141101358985363] (9,-1; 9,-1), time: 30.0205s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_39, [-1.9961587190628052,1.1756601333618164]=>[-0.722648931035635,0.13084043686521518] (9,-1; 9,-1), time: 30.0184s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_113, [-1.6503040790557861,1.6538176536560059]=>[-0.6427931097531157,0.2544141827189774] (9,-1; 9,-1), time: 30.0251s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_60, [-1.841500997543335,1.7428407669067383]=>[-0.8954281011394398,0.03258457585501288] (9,-1; 9,-1), time: 30.0202s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_9, [-2.847839832305908,0.839952826499939]=>[-0.8567202081625891,0.05204612149103863] (9,-1; 9,-1), time: 30.0308s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_120, [-1.5632317066192627,1.3285632133483887]=>[-0.43133930377699525,0.3223728745972976] (9,-1; 9,-1), time: 30.0434s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_137, [-1.7621484994888306,0.9393648505210876]=>[-0.5980828907173736,0.07330595346791849] (9,-1; 9,-1), time: 30.0774s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_26, [-2.56294584274292,0.5652719736099243]=>[-2.56294584274292,-1e-05] (-1,-1; 15,-1), time: 0.4824s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_194, [-2.391183853149414,1.1828904151916504]=>[-0.683541148911138,0.19642772893712268] (9,-1; 9,-1), time: 30.0055s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_145, [-2.395077705383301,0.8450011610984802]=>[-2.395077705383301,-1e-05] (-1,-1; 15,-1), time: 0.4514s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_139, [-1.7344977855682373,1.3780241012573242]=>[-0.5064728736596444,0.2963274254290502] (9,-1; 9,-1), time: 30.0139s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_158, [-1.7818084955215454,1.0757695436477661]=>[-0.6681192591445024,0.08440098862974729] (9,-1; 9,-1), time: 30.0055s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_119, [-2.1301779747009277,0.833640992641449]=>[-2.1301779747009277,-1e-05] (-1,-1; 15,-1), time: 0.4399s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_63, [-1.9068266153335571,1.069163203239441]=>[-0.777337458644699,0.0011051605720273083] (9,-1; 9,-1), time: 30.0076s, #vars: 1919, #constrs: 1301, improved: True
Solving MIP for lay8_81, [-1.6027553081512451,1.1614062786102295]=>[-0.377688836981277,0.2503496486371576] (9,-1; 9,-1), time: 30.0060s, #vars: 1919, #constrs: 1301, improved: True
