/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Mon Nov  1 22:28:33 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=93, epsilon=0.026, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_6_100_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_6_100', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=92, timeout=300.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=100, bias=True)
  (2): ReLU()
  (3): Linear(in_features=100, out_features=100, bias=True)
  (4): ReLU()
  (5): Linear(in_features=100, out_features=100, bias=True)
  (6): ReLU()
  (7): Linear(in_features=100, out_features=100, bias=True)
  (8): ReLU()
  (9): Linear(in_features=100, out_features=100, bias=True)
  (10): ReLU()
  (11): Linear(in_features=100, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0260]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_6_100]_start=92_end=93_iter=50_b=500_int-beta=False_timeout=300.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 92 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  9  correct label  9 logits tensor([-1.4587, -1.0287, -1.5906, -0.6678,  2.9423, -0.2811, -3.1081,  0.8218,
        -0.1912,  5.8905], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-1.4587, -1.0287, -1.5906, -0.6678,  2.9423, -0.2811, -3.1081,  0.8218,
         -0.1912,  5.8905]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 448.90350341796875 with beta sum per layer: []
optimal alpha/beta time: 5.090817451477051
initial alpha-CROWN bounds: tensor([[-48.9596, -56.4948, -62.0561, -49.7027, -38.4874, -48.5576, -52.4280,
         -42.2693, -49.9480]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=100, bias=True) 0 2 torch.Size([100])
Linear(in_features=100, out_features=100, bias=True) 1 4 torch.Size([100])
sorted candidates ['lay4_94', 'lay4_77', 'lay4_32', 'lay4_88', 'lay4_86', 'lay4_83', 'lay4_98', 'lay4_4', 'lay4_34', 'lay4_84', 'lay4_50', 'lay4_74', 'lay4_80', 'lay4_8', 'lay4_44', 'lay4_99', 'lay4_57', 'lay4_7', 'lay4_41', 'lay4_20', 'lay4_63', 'lay4_59', 'lay4_14', 'lay4_29', 'lay4_27', 'lay4_25', 'lay4_37', 'lay4_97', 'lay4_12', 'lay4_11', 'lay4_42', 'lay4_5', 'lay4_96', 'lay4_69', 'lay4_58', 'lay4_30', 'lay4_45', 'lay4_67', 'lay4_43', 'lay4_33', 'lay4_0', 'lay4_87', 'lay4_35', 'lay4_76', 'lay4_28', 'lay4_36', 'lay4_95', 'lay4_68', 'lay4_46', 'lay4_61', 'lay4_81', 'lay4_21', 'lay4_71', 'lay4_22', 'lay4_51', 'lay4_40', 'lay4_66', 'lay4_18', 'lay4_64', 'lay4_26', 'lay4_16', 'lay4_56', 'lay4_10', 'lay4_75', 'lay4_53', 'lay4_31', 'lay4_49', 'lay4_47', 'lay4_60', 'lay4_9', 'lay4_24', 'lay4_17', 'lay4_2', 'lay4_23', 'lay4_70', 'lay4_54', 'lay4_19', 'lay4_65', 'lay4_39', 'lay4_6', 'lay4_82', 'lay4_79', 'lay4_89', 'lay4_72', 'lay4_38', 'lay4_90', 'lay4_15', 'lay4_48', 'lay4_13', 'lay4_85', 'lay4_52', 'lay4_73', 'lay4_78', 'lay4_55', 'lay4_62', 'lay4_92', 'lay4_93', 'lay4_1'] filter: 1.0
Solving MIP for lay4_88, [-1.8634878396987915,0.02448102831840515]=>[-1.8634878396987915,-1e-05] (-1,-1; 15,-1), time: 0.4608s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay6_73, [-2.370879650115967,1.517838478088379]=>[-1.212856146137096,0.33394601771149623] (9,-1; 9,-1), time: 30.0108s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_71, [-2.3062195777893066,0.9877989292144775]=>[-1.0231366403957374,0.15850751997662268] (9,-1; 9,-1), time: 30.0127s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_0, [-1.4459924697875977,2.4319264888763428]=>[-0.4169704225472283,1.0161005229482953] (9,-1; 9,-1), time: 30.0063s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_88, [-1.6989494562149048,1.9347516298294067]=>[-0.43004907513571766,0.8961833811831846] (9,-1; 9,-1), time: 30.0027s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_49, [-1.8821148872375488,1.7914453744888306]=>[-0.8115267411609155,0.5681164006327403] (9,-1; 9,-1), time: 30.0038s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_33, [-1.6619625091552734,1.7507611513137817]=>[-0.3872512372398334,0.7709644488911371] (9,-1; 9,-1), time: 30.0024s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_10, [-1.5848830938339233,1.9869458675384521]=>[-0.6572152968574126,0.706778079467186] (9,-1; 9,-1), time: 30.0212s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_79, [-2.46897029876709,2.4673051834106445]=>[-0.8463408015923919,1.0799776567972734] (9,-1; 9,-1), time: 30.0028s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_53, [-2.753300905227661,1.9467848539352417]=>[-1.2873319521161812,0.5584855548090671] (9,-1; 9,-1), time: 30.0046s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_24, [-1.5612602233886719,1.1766419410705566]=>[-0.5765519805503386,0.33246307405204556] (9,-1; 9,-1), time: 30.0095s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_76, [-2.0464658737182617,1.8678474426269531]=>[-0.974750880352263,0.5000319957410228] (9,-1; 9,-1), time: 30.0287s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_66, [-1.4506990909576416,1.8235470056533813]=>[-0.46650652703149376,0.7178714994117267] (9,-1; 9,-1), time: 30.0024s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_68, [-1.6669756174087524,1.6370315551757812]=>[-0.5210699400454742,0.5613352783256068] (9,-1; 9,-1), time: 30.0121s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_23, [-1.9220887422561646,1.3751072883605957]=>[-0.6961381546482293,0.5986464540318384] (9,-1; 9,-1), time: 30.0080s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_70, [-2.119904041290283,1.7810308933258057]=>[-0.9592381968233679,0.44418903213458527] (9,-1; 9,-1), time: 30.0124s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_29, [-1.3803528547286987,1.73457932472229]=>[-0.28167726924186665,0.8156649741595721] (9,-1; 9,-1), time: 30.0242s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_2, [-2.2256808280944824,1.3729392290115356]=>[-0.8526874318379166,0.3664351693706129] (9,-1; 9,-1), time: 30.0131s, #vars: 1331, #constrs: 669, improved: True
Solving MIP for lay6_7, [-2.732429265975952,1.2934856414794922]=>[-1.3219386373513742,0.33214809004763085] (9,-1; 9,-1), time: 30.0042s, #vars: 1331, #constrs: 669, improved: True
MIP improved 100 nodes out of 100 unstable nodes, lb improved 115.4793472290039, ub improved 109.95906066894531, time 194.3985
maximum relu layer improved by MIP so far 2
MIP finished with 267.5863587856293s
Run final alpha-CROWN after MIP solving on layer 6 and relu idx 2
0 /21 torch.Size([1, 100])
1 /23 torch.Size([1, 100])
2 /25 torch.Size([1, 100])
best_l after optimization: 152.6193389892578 with beta sum per layer: []
optimal alpha/beta time: 3.955454111099243
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-16.5305, -18.6008, -20.9765, -17.3363, -13.2840, -16.6673, -16.8995,
         -14.7018, -17.6226]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
refined global lb: tensor([[-16.5305, -18.6008, -20.9765, -17.3363, -13.2840, -16.6673, -16.8995,
         -14.7018, -17.6226,   0.0000]], device='cuda:0') min: tensor(-20.9765, device='cuda:0')
time threshold left for bab: 22.725401639938354
##### [0:92] Tested against 0 ######
bab_verification_eran.py:104: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  model = LiRPAConvNet(model_ori, torch.tensor(pred), target, solve_slope=args.solve_slope, device=args.device,
beta splits: True
alpha-CROWN optimizable variables initialized.
setting alpha for layer /22 start_node /23
setting alpha for layer /22 start_node /25
setting alpha for layer /22 start_node /27
setting alpha for layer /22 start_node /29
not setting layer /22 start_node /31 because shape mismatch (torch.Size([2, 1, 1, 100]) != torch.Size([2, 9, 1, 100]))
setting alpha for layer /24 start_node /25
setting alpha for layer /24 start_node /27
setting alpha for layer /24 start_node /29
not setting layer /24 start_node /31 because shape mismatch (torch.Size([2, 1, 1, 100]) != torch.Size([2, 9, 1, 100]))
setting alpha for layer /26 start_node /27
setting alpha for layer /26 start_node /29
not setting layer /26 start_node /31 because shape mismatch (torch.Size([2, 1, 1, 100]) != torch.Size([2, 9, 1, 100]))
setting alpha for layer /28 start_node /29
not setting layer /28 start_node /31 because shape mismatch (torch.Size([2, 1, 1, 100]) != torch.Size([2, 9, 1, 100]))
not setting layer /30 start_node /31 because shape mismatch (torch.Size([2, 1, 1, 100]) != torch.Size([2, 9, 1, 100]))
0 /21 torch.Size([1, 100])
1 /23 torch.Size([1, 100])
2 /25 torch.Size([1, 100])
3 /27 torch.Size([1, 100])
4 /29 torch.Size([1, 100])
best_l after optimization: 16.53645896911621 with beta sum per layer: []
optimal alpha/beta time: 1.1593797206878662
alpha-CROWN with fixed intermediate bounds: tensor([[-16.5365]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
-16.53645896911621
layer 0 size torch.Size([100]) unstable 54
layer 1 size torch.Size([100]) unstable 69
layer 2 size torch.Size([100]) unstable 96
layer 3 size torch.Size([100]) unstable 100
layer 4 size torch.Size([100]) unstable 100
# of unstable neurons: 419
splitting decisions: [[4, 2]]
single_node_split: True
best_l after optimization: 31.212379455566406 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.13386636972427368]
optimal alpha/beta time: 0.700498104095459
This batch time : update_bounds func: 0.7031	 prepare: 0.0013	 bound: 0.7007	 transfer: 0.0006	 finalize: 0.0004
Accumulated time: update_bounds func: 0.7031	 prepare: 0.0013	 bound: 0.7007	 transfer: 0.0006	 finalize: 0.0004
batch bounding time:  0.7031052112579346
Current worst domains: [-16.123788833618164, -15.088591575622559]
length of domains: 2
Total time: 0.7216	 pickout: 0.0009	 decision: 0.0175	 get_bound: 0.7031	 add_domain: 0.0001
Current lb:-16.123788833618164
2 neurons visited

splitting decisions: [[4, 3], [4, 3]]
single_node_split: True
best_l after optimization: 59.925331115722656 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.5447092652320862]
optimal alpha/beta time: 0.5341248512268066
This batch time : update_bounds func: 0.5368	 prepare: 0.0015	 bound: 0.5343	 transfer: 0.0005	 finalize: 0.0004
Accumulated time: update_bounds func: 1.2398	 prepare: 0.0028	 bound: 1.2350	 transfer: 0.0005	 finalize: 0.0009
batch bounding time:  0.5368618965148926
Current worst domains: [-15.585165977478027, -15.471203804016113, -14.594210624694824, -14.27475357055664]
length of domains: 4
Total time: 0.5549	 pickout: 0.0008	 decision: 0.0170	 get_bound: 0.5369	 add_domain: 0.0002
Current lb:-15.585165977478027
6 neurons visited

splitting decisions: [[4, 72], [4, 72], [4, 34], [4, 34]]
single_node_split: True
best_l after optimization: 114.17996215820312 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 1.649680495262146]
optimal alpha/beta time: 0.5355527400970459
This batch time : update_bounds func: 0.5387	 prepare: 0.0017	 bound: 0.5357	 transfer: 0.0005	 finalize: 0.0007
Accumulated time: update_bounds func: 1.7785	 prepare: 0.0045	 bound: 1.7707	 transfer: 0.0005	 finalize: 0.0015
batch bounding time:  0.5387663841247559
Current worst domains: [-15.123709678649902, -15.032541275024414, -14.630965232849121, -14.530969619750977, -14.033427238464355, -13.729450225830078, -13.706104278564453, -13.392794609069824]
length of domains: 8
Total time: 0.5570	 pickout: 0.0011	 decision: 0.0168	 get_bound: 0.5388	 add_domain: 0.0003
Current lb:-15.123709678649902
14 neurons visited

splitting decisions: [[4, 34], [4, 86], [4, 86], [4, 86], [4, 72], [4, 72], [4, 72], [4, 72]]
single_node_split: True
best_l after optimization: 218.3467254638672 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 4.056318283081055]
optimal alpha/beta time: 0.5396175384521484
This batch time : update_bounds func: 0.5440	 prepare: 0.0023	 bound: 0.5398	 transfer: 0.0006	 finalize: 0.0012
Accumulated time: update_bounds func: 2.3225	 prepare: 0.0068	 bound: 2.3105	 transfer: 0.0006	 finalize: 0.0028
batch bounding time:  0.5440514087677002
Current worst domains: [-14.686575889587402, -14.580170631408691, -14.441524505615234, -14.187287330627441, -14.166342735290527, -14.032970428466797, -14.013017654418945, -13.979874610900879, -13.555937767028809, -13.29079532623291]
length of domains: 16
Total time: 0.5631	 pickout: 0.0014	 decision: 0.0169	 get_bound: 0.5441	 add_domain: 0.0006
Current lb:-14.686575889587402
30 neurons visited

splitting decisions: [[4, 92], [4, 92], [4, 92], [4, 92], [4, 92], [4, 92], [4, 92], [4, 34], [4, 92], [4, 92]]
single_node_split: True
best_l after optimization: 420.63726806640625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 9.479752540588379]
optimal alpha/beta time: 0.5378234386444092
This batch time : update_bounds func: 0.5444	 prepare: 0.0034	 bound: 0.5380	 transfer: 0.0007	 finalize: 0.0023
Accumulated time: update_bounds func: 2.8669	 prepare: 0.0102	 bound: 2.8485	 transfer: 0.0007	 finalize: 0.0050
batch bounding time:  0.5444507598876953
Current worst domains: [-14.24421501159668, -14.175113677978516, -14.163066864013672, -14.043912887573242, -14.016233444213867, -13.872962951660156, -13.723745346069336, -13.721710205078125, -13.6592435836792, -13.656064987182617]
length of domains: 32
Total time: 0.5658	 pickout: 0.0023	 decision: 0.0175	 get_bound: 0.5445	 add_domain: 0.0015
Current lb:-14.24421501159668
62 neurons visited

splitting decisions: [[4, 86], [4, 45], [4, 34], [4, 34], [4, 45], [4, 45], [4, 34], [4, 45], [4, 34], [4, 45]]
single_node_split: True
best_l after optimization: 802.44873046875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 26.302295684814453]
optimal alpha/beta time: 0.5390901565551758
This batch time : update_bounds func: 0.5498	 prepare: 0.0055	 bound: 0.5393	 transfer: 0.0009	 finalize: 0.0041
Accumulated time: update_bounds func: 3.4167	 prepare: 0.0157	 bound: 3.3877	 transfer: 0.0009	 finalize: 0.0092
batch bounding time:  0.5498886108398438
Current worst domains: [-13.845049858093262, -13.765504837036133, -13.752090454101562, -13.639942169189453, -13.635780334472656, -13.618281364440918, -13.47027587890625, -13.359643936157227, -13.353772163391113, -13.349296569824219]
length of domains: 64
Total time: 0.5748	 pickout: 0.0042	 decision: 0.0183	 get_bound: 0.5500	 add_domain: 0.0023
Current lb:-13.845049858093262
126 neurons visited

splitting decisions: [[4, 45], [4, 86], [4, 49], [4, 34], [4, 49], [4, 45], [4, 34], [4, 45], [4, 86], [4, 86]]
single_node_split: True
best_l after optimization: 1534.0030517578125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 64.32410430908203]
optimal alpha/beta time: 0.5384020805358887
This batch time : update_bounds func: 0.5574	 prepare: 0.0097	 bound: 0.5386	 transfer: 0.0012	 finalize: 0.0078
Accumulated time: update_bounds func: 3.9741	 prepare: 0.0254	 bound: 3.9263	 transfer: 0.0012	 finalize: 0.0170
batch bounding time:  0.5575177669525146
Current worst domains: [-13.455150604248047, -13.382570266723633, -13.34780216217041, -13.282011032104492, -13.277436256408691, -13.268433570861816, -13.17298412322998, -13.119394302368164, -13.085494995117188, -13.046090126037598]
length of domains: 128
Total time: 0.5940	 pickout: 0.0072	 decision: 0.0237	 get_bound: 0.5577	 add_domain: 0.0054
Current lb:-13.455150604248047
254 neurons visited

splitting decisions: [[4, 11], [4, 11], [4, 11], [4, 11], [4, 11], [4, 49], [4, 45], [4, 11], [4, 49], [4, 45]]
single_node_split: True
best_l after optimization: 2943.499755859375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 149.17881774902344]
optimal alpha/beta time: 0.5422122478485107
This batch time : update_bounds func: 0.5790	 prepare: 0.0182	 bound: 0.5424	 transfer: 0.0018	 finalize: 0.0163
Accumulated time: update_bounds func: 4.5531	 prepare: 0.0436	 bound: 4.4687	 transfer: 0.0018	 finalize: 0.0333
batch bounding time:  0.5792033672332764
Current worst domains: [-13.12594223022461, -13.067584991455078, -13.013723373413086, -12.96623420715332, -12.949127197265625, -12.880021095275879, -12.830924987792969, -12.822382926940918, -12.795266151428223, -12.791311264038086]
length of domains: 256
Total time: 0.6254	 pickout: 0.0131	 decision: 0.0233	 get_bound: 0.5795	 add_domain: 0.0095
Current lb:-13.12594223022461
510 neurons visited

splitting decisions: [[4, 23], [4, 23], [4, 23], [4, 23], [4, 23], [4, 23], [4, 23], [4, 23], [4, 23], [4, 23]]
single_node_split: True
best_l after optimization: 5644.53076171875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 332.185302734375]
optimal alpha/beta time: 0.5383749008178711
This batch time : update_bounds func: 0.6112	 prepare: 0.0351	 bound: 0.5386	 transfer: 0.0034	 finalize: 0.0335
Accumulated time: update_bounds func: 5.1643	 prepare: 0.0787	 bound: 5.0073	 transfer: 0.0034	 finalize: 0.0667
batch bounding time:  0.611483097076416
Current worst domains: [-12.779184341430664, -12.725509643554688, -12.663602828979492, -12.589920997619629, -12.580811500549316, -12.539169311523438, -12.504955291748047, -12.48825740814209, -12.458626747131348, -12.454133033752441]
length of domains: 512
Total time: 0.7397	 pickout: 0.0259	 decision: 0.0314	 get_bound: 0.6121	 add_domain: 0.0702
Current lb:-12.779184341430664
1022 neurons visited

splitting decisions: [[4, 81], [4, 45], [4, 36], [4, 45], [4, 36], [4, 81], [4, 36], [4, 45], [4, 81], [4, 49]]
single_node_split: True
best_l after optimization: 10571.142578125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 754.047119140625]
optimal alpha/beta time: 0.5452604293823242
This batch time : update_bounds func: 0.6879	 prepare: 0.0674	 bound: 0.5455	 transfer: 0.0074	 finalize: 0.0662
Accumulated time: update_bounds func: 5.8522	 prepare: 0.1461	 bound: 5.5527	 transfer: 0.0074	 finalize: 0.1330
batch bounding time:  0.688605546951294
Current worst domains: [-12.426629066467285, -12.37409496307373, -12.300419807434082, -12.280320167541504, -12.24320125579834, -12.210598945617676, -12.192184448242188, -12.191349029541016, -12.132232666015625, -12.129775047302246]
length of domains: 1012
Total time: 0.8739	 pickout: 0.0506	 decision: 0.0462	 get_bound: 0.6899	 add_domain: 0.0872
Current lb:-12.426629066467285
2022 neurons visited

splitting decisions: [[4, 36], [4, 81], [4, 81], [4, 81], [4, 81], [4, 36], [4, 36], [4, 81], [4, 81], [4, 36]]
single_node_split: True
best_l after optimization: 10622.21875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 839.0238037109375]
optimal alpha/beta time: 0.5453126430511475
This batch time : update_bounds func: 0.7358	 prepare: 0.0680	 bound: 0.5455	 transfer: 0.0074	 finalize: 0.1136
Accumulated time: update_bounds func: 6.5880	 prepare: 0.2142	 bound: 6.0982	 transfer: 0.0074	 finalize: 0.2466
batch bounding time:  0.7366702556610107
Current worst domains: [-12.058658599853516, -12.014289855957031, -11.969941139221191, -11.893985748291016, -11.891797065734863, -11.872797966003418, -11.857423782348633, -11.855794906616211, -11.85013484954834, -11.807479858398438]
length of domains: 1512
Total time: 0.8803	 pickout: 0.0530	 decision: 0.0427	 get_bound: 0.7382	 add_domain: 0.0465
Current lb:-12.058658599853516
3022 neurons visited

splitting decisions: [[4, 99], [4, 99], [4, 99], [4, 99], [4, 99], [4, 99], [4, 49], [4, 99], [4, 99], [4, 99]]
single_node_split: True
best_l after optimization: 10626.1533203125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 818.6795043945312]
optimal alpha/beta time: 0.5470280647277832
This batch time : update_bounds func: 0.7459	 prepare: 0.0693	 bound: 0.5472	 transfer: 0.0076	 finalize: 0.1204
Accumulated time: update_bounds func: 7.3340	 prepare: 0.2835	 bound: 6.6455	 transfer: 0.0076	 finalize: 0.3670
batch bounding time:  0.7468357086181641
Current worst domains: [-11.700983047485352, -11.677210807800293, -11.649404525756836, -11.630743026733398, -11.603960990905762, -11.591075897216797, -11.547920227050781, -11.52674388885498, -11.52186393737793, -11.513686180114746]
length of domains: 2012
Total time: 0.8923	 pickout: 0.0527	 decision: 0.0433	 get_bound: 0.7484	 add_domain: 0.0478
Current lb:-11.700983047485352
4022 neurons visited

splitting decisions: [[4, 49], [4, 50], [4, 36], [4, 36], [4, 49], [4, 49], [4, 49], [4, 49], [4, 50], [4, 49]]
single_node_split: True
best_l after optimization: 10452.103515625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 785.651611328125]
optimal alpha/beta time: 0.5475826263427734
This batch time : update_bounds func: 0.7535	 prepare: 0.0688	 bound: 0.5478	 transfer: 0.0071	 finalize: 0.1282
Accumulated time: update_bounds func: 8.0874	 prepare: 0.3522	 bound: 7.1932	 transfer: 0.0071	 finalize: 0.4952
batch bounding time:  0.7543573379516602
Current worst domains: [-11.382434844970703, -11.381620407104492, -11.30648422241211, -11.286283493041992, -11.262959480285645, -11.255953788757324, -11.226581573486328, -11.219338417053223, -11.213671684265137, -11.187386512756348]
length of domains: 2512
Total time: 0.9066	 pickout: 0.0549	 decision: 0.0450	 get_bound: 0.7559	 add_domain: 0.0508
Current lb:-11.382434844970703
5022 neurons visited

splitting decisions: [[4, 49], [4, 50], [4, 50], [4, 50], [4, 50], [4, 50], [4, 49], [4, 50], [4, 36], [4, 36]]
single_node_split: True
best_l after optimization: 10261.115234375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 792.922607421875]
optimal alpha/beta time: 0.5502605438232422
This batch time : update_bounds func: 0.7913	 prepare: 0.0718	 bound: 0.5505	 transfer: 0.0074	 finalize: 0.1599
Accumulated time: update_bounds func: 8.8788	 prepare: 0.4241	 bound: 7.7437	 transfer: 0.0074	 finalize: 0.6551
batch bounding time:  0.7922847270965576
Current worst domains: [-11.097785949707031, -11.074589729309082, -10.998902320861816, -10.981075286865234, -10.977888107299805, -10.970074653625488, -10.930843353271484, -10.923230171203613, -10.922744750976562, -10.916903495788574]
length of domains: 3012
Total time: 0.9512	 pickout: 0.0537	 decision: 0.0515	 get_bound: 0.7940	 add_domain: 0.0520
Current lb:-11.097785949707031
6022 neurons visited

splitting decisions: [[4, 37], [4, 37], [4, 37], [4, 37], [4, 37], [4, 37], [4, 14], [4, 37], [4, 37], [4, 14]]
single_node_split: True
best_l after optimization: 10140.720703125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 767.498779296875]
optimal alpha/beta time: 0.5505714416503906
This batch time : update_bounds func: 0.7911	 prepare: 0.0693	 bound: 0.5508	 transfer: 0.0070	 finalize: 0.1626
Accumulated time: update_bounds func: 9.6698	 prepare: 0.4934	 bound: 8.2945	 transfer: 0.0070	 finalize: 0.8177
batch bounding time:  0.7919971942901611
Current worst domains: [-10.822112083435059, -10.811508178710938, -10.73275089263916, -10.730460166931152, -10.714356422424316, -10.708794593811035, -10.675763130187988, -10.671627044677734, -10.66875171661377, -10.65817642211914]
length of domains: 3512
Total time: 0.9517	 pickout: 0.0586	 decision: 0.0462	 get_bound: 0.7938	 add_domain: 0.0530
Current lb:-10.822112083435059
7022 neurons visited

splitting decisions: [[4, 14], [4, 14], [4, 14], [4, 14], [4, 14], [4, 14], [4, 14], [4, 57], [4, 14], [4, 14]]
single_node_split: True
best_l after optimization: 10019.841796875 with beta sum per layer: [0.0, 0.0, 0.0, 0.23219114542007446, 819.5700073242188]
optimal alpha/beta time: 0.5569822788238525
This batch time : update_bounds func: 0.8121	 prepare: 0.0702	 bound: 0.5572	 transfer: 0.0072	 finalize: 0.1761
Accumulated time: update_bounds func: 10.4819	 prepare: 0.5636	 bound: 8.8517	 transfer: 0.0072	 finalize: 0.9938
batch bounding time:  0.8130269050598145
Current worst domains: [-10.526124000549316, -10.508123397827148, -10.506738662719727, -10.504539489746094, -10.478487014770508, -10.433753967285156, -10.433151245117188, -10.422922134399414, -10.42064094543457, -10.409024238586426]
length of domains: 4012
Total time: 0.9726	 pickout: 0.0574	 decision: 0.0464	 get_bound: 0.8147	 add_domain: 0.0542
Current lb:-10.526124000549316
8022 neurons visited

splitting decisions: [[4, 84], [4, 84], [4, 84], [4, 57], [4, 14], [4, 84], [4, 57], [4, 57], [4, 84], [4, 84]]
single_node_split: True
best_l after optimization: 9929.3203125 with beta sum per layer: [0.0, 0.0, 0.0, 0.1285638064146042, 857.9238891601562]
optimal alpha/beta time: 0.5629847049713135
