/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Mon Nov  1 22:14:10 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=5, epsilon=0.026, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_6_100_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_6_100', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=4, timeout=300.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=100, bias=True)
  (2): ReLU()
  (3): Linear(in_features=100, out_features=100, bias=True)
  (4): ReLU()
  (5): Linear(in_features=100, out_features=100, bias=True)
  (6): ReLU()
  (7): Linear(in_features=100, out_features=100, bias=True)
  (8): ReLU()
  (9): Linear(in_features=100, out_features=100, bias=True)
  (10): ReLU()
  (11): Linear(in_features=100, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0260]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_6_100]_start=4_end=5_iter=50_b=500_int-beta=False_timeout=300.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  4  correct label  4 logits tensor([-1.3820, -1.5346, -0.5229, -2.8616,  6.9759,  0.0258, -2.4641,  0.4381,
        -0.5032,  4.0722], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-1.3820, -1.5346, -0.5229, -2.8616,  6.9759,  0.0258, -2.4641,  0.4381,
         -0.5032,  4.0722]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 120.32119750976562 with beta sum per layer: []
optimal alpha/beta time: 5.254690647125244
initial alpha-CROWN bounds: tensor([[-13.0582, -13.1080, -12.5255, -14.8745, -14.8996, -10.1389, -12.6094,
         -15.5623, -13.5448]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=100, bias=True) 0 2 torch.Size([100])
Linear(in_features=100, out_features=100, bias=True) 1 4 torch.Size([100])
sorted candidates ['lay4_32', 'lay4_8', 'lay4_52', 'lay4_80', 'lay4_45', 'lay4_40', 'lay4_54', 'lay4_74', 'lay4_51', 'lay4_43', 'lay4_71', 'lay4_6', 'lay4_64', 'lay4_13', 'lay4_16', 'lay4_25', 'lay4_48', 'lay4_34', 'lay4_27', 'lay4_18', 'lay4_21', 'lay4_0', 'lay4_86', 'lay4_42', 'lay4_23', 'lay4_55', 'lay4_66', 'lay4_76', 'lay4_84', 'lay4_46', 'lay4_38', 'lay4_60', 'lay4_67', 'lay4_68', 'lay4_96', 'lay4_81', 'lay4_41', 'lay4_10', 'lay4_37', 'lay4_62', 'lay4_94', 'lay4_12', 'lay4_33', 'lay4_20', 'lay4_69', 'lay4_49', 'lay4_24', 'lay4_78', 'lay4_93', 'lay4_99', 'lay4_22', 'lay4_26', 'lay4_83', 'lay4_31', 'lay4_79'] filter: 1.0
Solving MIP for lay4_54, [-1.3168599605560303,0.0977773368358612]=>[-1.3168599605560303,-1e-05] (-1,-1; 15,-1), time: 0.3105s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay8_63, [-1.8141841888427734,1.7358803749084473]=>[-0.634472485461819,0.36439233635637014] (9,-1; 9,-1), time: 30.0076s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_40, [-0.8327842354774475,1.156677007675171]=>[-0.10567033002922896,0.44706872662411246] (9,-1; 9,-1), time: 30.0038s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_20, [-0.9264935851097107,1.00534987449646]=>[-0.1953932211743126,0.21528518042941566] (9,-1; 9,-1), time: 30.0025s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_28, [-0.9329319596290588,1.1187525987625122]=>[-0.21933545583391004,0.1972892511016419] (9,-1; 9,-1), time: 30.0155s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_79, [-1.9431134462356567,0.6746770143508911]=>[-1.9431134462356567,-1e-05] (-1,-1; 15,-1), time: 0.3252s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_73, [-1.0879249572753906,1.5351433753967285]=>[-0.211983922759144,0.438079420489014] (9,-1; 9,-1), time: 30.0028s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_4, [-1.5882816314697266,0.6092766523361206]=>[-1.5882816314697266,-1e-05] (-1,-1; 15,-1), time: 0.1937s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_88, [-0.9669913053512573,1.4342931509017944]=>[-0.2649113880889212,0.33630383220997456] (9,-1; 9,-1), time: 30.0117s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_23, [-0.5736594200134277,1.6383658647537231]=>[1e-05,1.6383658647537231] (15,-1; -1,-1), time: 0.1856s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_46, [-1.4466828107833862,0.6976673603057861]=>[-1.4466828107833862,-1e-05] (-1,-1; 15,-1), time: 0.1900s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_17, [-1.4467226266860962,0.7644403576850891]=>[-1.4467226266860962,-1e-05] (-1,-1; 15,-1), time: 0.1965s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_96, [-0.8484979271888733,1.4127144813537598]=>[-0.08536280060826745,0.5350629755583343] (9,-1; 9,-1), time: 30.0081s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_83, [-1.2996326684951782,0.8685458898544312]=>[-0.48824991729465345,0.03631630131988203] (9,-1; 9,-1), time: 30.0108s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_85, [-0.8759295344352722,1.5299286842346191]=>[1e-05,1.5299286842346191] (15,-1; -1,-1), time: 0.1943s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_56, [-1.6015125513076782,0.6327484846115112]=>[-1.6015125513076782,-1e-05] (-1,-1; 15,-1), time: 0.3246s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_24, [-1.4276535511016846,0.6242524981498718]=>[-1.4276535511016846,-1e-05] (-1,-1; 15,-1), time: 0.3406s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_33, [-1.008086085319519,1.1984626054763794]=>[-0.08645391128201182,0.40962415003792674] (9,-1; 9,-1), time: 30.0101s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_0, [-1.6805633306503296,0.4744279384613037]=>[-1.6805633306503296,-1e-05] (-1,-1; 15,-1), time: 0.1891s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_34, [-0.9577720165252686,1.661362648010254]=>[-0.27768517720199826,0.4143388848483341] (9,-1; 9,-1), time: 30.0051s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_62, [-2.6872053146362305,0.23247241973876953]=>[-2.6872053146362305,-1e-05] (-1,-1; 15,-1), time: 0.1922s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_71, [-1.384116291999817,0.7786581516265869]=>[-0.4432131572921918,0.09251982874541859] (9,-1; 9,-1), time: 30.0031s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_68, [-1.6361339092254639,1.1174352169036865]=>[-1.6361339092254639,-1e-05] (-1,-1; 15,-1), time: 2.9047s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_94, [-1.4410933256149292,0.642703652381897]=>[-1.4410933256149292,-1e-05] (-1,-1; 15,-1), time: 10.4514s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_60, [-1.4810619354248047,0.9086281657218933]=>[-1.4810619354248047,-1e-05] (-1,-1; 15,-1), time: 4.1567s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_86, [-1.800307035446167,0.5843631029129028]=>[-1.800307035446167,-1e-05] (-1,-1; 15,-1), time: 0.3407s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_54, [-1.141530990600586,1.1062172651290894]=>[-0.34770620640555194,0.20932788006324932] (9,-1; 9,-1), time: 30.0029s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_74, [-1.0200468301773071,1.8117841482162476]=>[-0.16215895036657774,0.6547573877661094] (9,-1; 9,-1), time: 30.0030s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_93, [-1.1322071552276611,1.0468170642852783]=>[-0.27453441256359823,0.240970584961958] (9,-1; 9,-1), time: 30.0036s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_7, [-2.3720626831054688,0.6048133969306946]=>[-2.3720626831054688,-1e-05] (-1,-1; 15,-1), time: 0.1903s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_30, [-1.0356035232543945,1.547252893447876]=>[-0.23887969933002298,0.4489553453860234] (9,-1; 9,-1), time: 30.0028s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_61, [-1.3184760808944702,0.7277997136116028]=>[-0.4654481391190656,0.020937170479172606] (9,-1; 9,-1), time: 30.0027s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_78, [-1.6499334573745728,0.8526676297187805]=>[-0.6172706713059339,0.061198654707544264] (9,-1; 9,-1), time: 30.0038s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_8, [-1.441890835762024,1.0407850742340088]=>[-0.4153812850978327,0.1529377543173266] (9,-1; 9,-1), time: 30.0028s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_82, [-1.166036605834961,1.7491945028305054]=>[-0.39423745411744054,0.4627285833140425] (9,-1; 9,-1), time: 30.0044s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_84, [-1.2003012895584106,0.9958702325820923]=>[-0.4090554902574643,0.12653981411178983] (9,-1; 9,-1), time: 30.0037s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_1, [-1.585680365562439,1.0868377685546875]=>[-0.6056312923181457,0.1387103597909564] (9,-1; 9,-1), time: 30.0028s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_6, [-1.224519968032837,0.847832202911377]=>[-0.3044513342670707,0.1552247178584909] (9,-1; 9,-1), time: 30.0039s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_50, [-1.344227910041809,1.112900733947754]=>[-0.5065359026749644,0.21205380927171102] (9,-1; 9,-1), time: 30.0040s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_45, [-0.9915527105331421,1.053236484527588]=>[-0.2120470168323456,0.2263004352221413] (9,-1; 9,-1), time: 30.0101s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_92, [-1.2583483457565308,1.5960174798965454]=>[-0.2933260405178024,0.580487241076789] (9,-1; 9,-1), time: 30.0054s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_64, [-1.0106126070022583,1.3368427753448486]=>[1e-05,1.3368427753448486] (15,-1; -1,-1), time: 13.6897s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_80, [-1.7090246677398682,1.225374460220337]=>[-0.8371879159090952,0.20779176094766844] (2,-1; 9,-1), time: 26.1717s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_2, [-0.8922715187072754,1.1921899318695068]=>[-0.01795871511772559,0.5451881511104413] (9,-1; 2,-1), time: 25.3270s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_21, [-1.1666611433029175,1.392873764038086]=>[-0.2790046482951058,0.3978879811103591] (9,-1; 9,-1), time: 30.0034s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_14, [-1.3453950881958008,1.4976253509521484]=>[-0.41650948555947226,0.3807859148042315] (2,-1; 9,-1), time: 25.1938s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_3, [-1.0504348278045654,1.7114167213439941]=>[-0.2685609198173915,0.4298934988938502] (9,-1; 9,-1), time: 30.0047s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_91, [-1.4878482818603516,0.9892783164978027]=>[-0.6591032044986237,0.12264644747380533] (9,-1; 9,-1), time: 30.0038s, #vars: 1381, #constrs: 694, improved: True
Solving MIP for lay8_76, [-1.0620352029800415,1.2198752164840698]=>[-0.2757716698134701,0.22608271997254067] (2,-1; 9,-1), time: 29.8517s, #vars: 1381, #constrs: 694, improved: True
MIP improved 98 nodes out of 98 unstable nodes, lb improved 47.73341751098633, ub improved 56.90251922607422, time 90.5651
maximum relu layer improved by MIP so far 3
Linear(in_features=100, out_features=100, bias=True) 4 10 torch.Size([100])
sorted candidates ['lay10_51', 'lay10_35', 'lay10_53', 'lay10_14', 'lay10_20', 'lay10_67', 'lay10_7', 'lay10_3', 'lay10_62', 'lay10_1', 'lay10_73', 'lay10_76', 'lay10_96', 'lay10_93', 'lay10_16', 'lay10_98', 'lay10_97', 'lay10_84', 'lay10_6', 'lay10_30', 'lay10_56', 'lay10_10', 'lay10_44', 'lay10_59', 'lay10_18', 'lay10_8', 'lay10_40', 'lay10_28', 'lay10_68', 'lay10_46', 'lay10_9', 'lay10_26', 'lay10_4', 'lay10_63', 'lay10_74', 'lay10_88', 'lay10_60', 'lay10_19', 'lay10_79', 'lay10_71', 'lay10_90', 'lay10_38', 'lay10_66', 'lay10_95', 'lay10_21', 'lay10_58', 'lay10_37', 'lay10_61', 'lay10_87', 'lay10_47', 'lay10_80', 'lay10_0', 'lay10_32', 'lay10_33', 'lay10_99', 'lay10_52', 'lay10_27', 'lay10_39', 'lay10_85', 'lay10_22', 'lay10_29', 'lay10_78', 'lay10_31', 'lay10_86', 'lay10_48', 'lay10_82', 'lay10_94', 'lay10_77', 'lay10_70', 'lay10_91', 'lay10_54', 'lay10_81', 'lay10_25', 'lay10_69', 'lay10_89', 'lay10_24', 'lay10_65', 'lay10_75', 'lay10_50', 'lay10_12', 'lay10_5', 'lay10_15', 'lay10_42', 'lay10_49', 'lay10_41', 'lay10_23', 'lay10_55', 'lay10_83', 'lay10_17', 'lay10_43', 'lay10_92', 'lay10_11', 'lay10_64', 'lay10_72', 'lay10_34', 'lay10_57', 'lay10_2', 'lay10_36', 'lay10_45', 'lay10_13'] filter: 1.0
Run alpha-CROWN after refining layer 8 and relu idx 3
0 /21 torch.Size([1, 100])
1 /23 torch.Size([1, 100])
2 /25 torch.Size([1, 100])
3 /27 torch.Size([1, 100])
Solving MIP for lay10_98, [-3.1945645809173584,1.2700724601745605]=>[-3.1945645809173584,-1e-05] (-1,-1; 15,-1), time: 0.3012s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_35, [-2.337756395339966,1.336718201637268]=>[-2.337756395339966,-1e-05] (-1,-1; 15,-1), time: 0.3133s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_20, [-3.338263988494873,1.6291751861572266]=>[-3.338263988494873,-1e-05] (-1,-1; 15,-1), time: 0.3131s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_51, [-2.939682960510254,1.2096011638641357]=>[-2.939682960510254,-1e-05] (-1,-1; 15,-1), time: 0.3140s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_1, [-3.06909441947937,2.157550811767578]=>[-3.06909441947937,-1e-05] (-1,-1; 15,-1), time: 0.3164s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_73, [-2.0284218788146973,1.4680919647216797]=>[-2.0284218788146973,-1e-05] (-1,-1; 15,-1), time: 0.3166s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_16, [-2.238339900970459,1.4090149402618408]=>[-2.238339900970459,-1e-05] (-1,-1; 15,-1), time: 0.3169s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_53, [-2.947155714035034,1.9043792486190796]=>[-2.947155714035034,-1e-05] (-1,-1; 15,-1), time: 0.3200s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_59, [-2.934798002243042,1.1870101690292358]=>[-2.934798002243042,-1e-05] (-1,-1; 15,-1), time: 0.2260s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_84, [-2.412276268005371,3.596848487854004]=>[1e-05,3.596848487854004] (15,-1; -1,-1), time: 0.2660s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_8, [-1.8048646450042725,3.2270429134368896]=>[1e-05,3.2270429134368896] (15,-1; -1,-1), time: 0.2609s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_40, [-1.9091579914093018,3.518005132675171]=>[1e-05,3.518005132675171] (15,-1; -1,-1), time: 0.2248s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_67, [-1.8677982091903687,2.4184751510620117]=>[1e-05,2.4184751510620117] (15,-1; -1,-1), time: 1.1116s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_28, [-1.758952021598816,3.278315544128418]=>[1e-05,3.278315544128418] (15,-1; -1,-1), time: 0.2378s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_68, [-1.7005634307861328,2.686145544052124]=>[1e-05,2.686145544052124] (15,-1; -1,-1), time: 0.2391s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_30, [-2.0434017181396484,2.381661891937256]=>[1e-05,2.381661891937256] (15,-1; -1,-1), time: 1.1750s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_26, [-2.5904996395111084,4.32668399810791]=>[1e-05,4.32668399810791] (15,-1; -1,-1), time: 0.2699s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_4, [-2.4703474044799805,1.4455339908599854]=>[-2.4703474044799805,-1e-05] (-1,-1; 15,-1), time: 0.2669s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_63, [-1.5805193185806274,3.012928009033203]=>[1e-05,3.012928009033203] (15,-1; -1,-1), time: 0.2649s, #vars: 1553, #constrs: 902, improved: True
best_l after optimization: -17.141704559326172 with beta sum per layer: []
optimal alpha/beta time: 5.1258978843688965
alpha-CROWN with intermediate bounds by MIP: tensor([[ 2.8974,  2.7288,  2.7861,  3.0737,  1.5156,  3.7161,  1.0408,  0.6730,
         -1.2898]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Solving MIP for lay10_96, [-2.2857940196990967,1.8152928352355957]=>[-2.2857940196990967,-1e-05] (-1,-1; 15,-1), time: 5.1456s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_88, [-1.697338581085205,2.6351776123046875]=>[1e-05,2.6351776123046875] (15,-1; -1,-1), time: 0.2345s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_60, [-3.355696201324463,1.0278757810592651]=>[-3.355696201324463,-1e-05] (-1,-1; 15,-1), time: 0.2372s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_19, [-1.3646259307861328,3.007101535797119]=>[1e-05,3.007101535797119] (15,-1; -1,-1), time: 0.2303s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_79, [-1.9153730869293213,3.386564254760742]=>[1e-05,3.386564254760742] (15,-1; -1,-1), time: 0.2344s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_71, [-2.1512138843536377,3.7855987548828125]=>[1e-05,3.7855987548828125] (15,-1; -1,-1), time: 0.2382s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_90, [-2.253166913986206,3.299386739730835]=>[1e-05,3.299386739730835] (15,-1; -1,-1), time: 0.2324s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_38, [-1.4930081367492676,3.9478492736816406]=>[1e-05,3.9478492736816406] (15,-1; -1,-1), time: 0.2430s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_66, [-1.608994722366333,3.588212251663208]=>[1e-05,3.588212251663208] (15,-1; -1,-1), time: 0.2368s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_95, [-1.6026382446289062,4.075028419494629]=>[1e-05,4.075028419494629] (15,-1; -1,-1), time: 0.2403s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_62, [-2.511178731918335,2.090400218963623]=>[-0.6048729972417248,0.19810401913037298] (9,-1; 9,-1), time: 30.0044s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_7, [-2.8006653785705566,2.3997550010681152]=>[-0.44596326646765516,0.4318394000259254] (9,-1; 9,-1), time: 30.0134s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_3, [-3.0861446857452393,2.531832695007324]=>[-0.599963107054039,0.4514344964746916] (9,-1; 9,-1), time: 30.0150s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_93, [-1.9954338073730469,2.199589252471924]=>[-0.7201241103178783,0.1565374598064219] (9,-1; 9,-1), time: 30.0141s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_14, [-2.355865716934204,2.3121604919433594]=>[-0.5719470700959354,0.3203061604109676] (9,-1; 9,-1), time: 30.0180s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_76, [-1.7316547632217407,3.1450133323669434]=>[-0.21026624841868435,0.48713378090957477] (9,-1; 9,-1), time: 30.0467s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_37, [-2.4768896102905273,1.617006540298462]=>[-2.4768896102905273,-1e-05] (-1,-1; 15,-1), time: 0.2272s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_47, [-1.629326581954956,3.9234659671783447]=>[1e-05,3.9234659671783447] (15,-1; -1,-1), time: 0.2228s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_87, [-1.978746771812439,3.1118814945220947]=>[1e-05,3.1118814945220947] (15,-1; -1,-1), time: 0.2309s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_80, [-2.41401743888855,1.4169518947601318]=>[-2.41401743888855,-1e-05] (-1,-1; 15,-1), time: 0.2304s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_97, [-2.5850841999053955,2.397148370742798]=>[-0.5838492136994887,0.3658839196092015] (9,-1; 9,-1), time: 30.0107s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_6, [-2.1936755180358887,2.36624813079834]=>[-0.32486279889226816,0.24866692290271505] (9,-1; 9,-1), time: 30.0128s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_44, [-3.7399792671203613,2.1972806453704834]=>[-1.124994263367018,0.021152635467785574] (9,-1; 9,-1), time: 30.0190s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_56, [-2.0932822227478027,2.3947079181671143]=>[-0.24630969508330802,0.24111852718852833] (9,-1; 9,-1), time: 30.0809s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_10, [-2.5560343265533447,2.51444935798645]=>[-0.5798547597945789,0.23967190949807585] (9,-1; 9,-1), time: 30.0854s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_0, [-2.6509668827056885,1.4800952672958374]=>[-2.6509668827056885,-1e-05] (-1,-1; 15,-1), time: 0.2306s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_33, [-1.3830151557922363,4.697627067565918]=>[1e-05,4.697627067565918] (15,-1; -1,-1), time: 0.2229s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_18, [-2.4212958812713623,2.194636583328247]=>[-0.6690025629393029,0.025464176970970493] (9,-1; 9,-1), time: 30.0106s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_85, [-2.962364435195923,1.3697268962860107]=>[-2.962364435195923,-1e-05] (-1,-1; 15,-1), time: 0.2329s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_22, [-2.1521105766296387,1.8123807907104492]=>[-2.1521105766296387,-1e-05] (-1,-1; 15,-1), time: 0.2346s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_39, [-2.7340729236602783,1.6337018013000488]=>[-2.7340729236602783,-1e-05] (-1,-1; 15,-1), time: 0.4327s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_48, [-2.980599880218506,1.2084360122680664]=>[-2.980599880218506,-1e-05] (-1,-1; 15,-1), time: 0.2419s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_46, [-2.7275233268737793,2.487046718597412]=>[-0.6150588075608909,0.48062922277692915] (9,-1; 9,-1), time: 30.0061s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_9, [-2.167505979537964,1.6602909564971924]=>[-0.5605255017917654,0.06714147114827124] (9,-1; 9,-1), time: 30.0085s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_70, [-2.729671001434326,0.8227894306182861]=>[-2.729671001434326,-1e-05] (-1,-1; 15,-1), time: 0.2274s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_77, [-2.4996135234832764,1.862473726272583]=>[-2.4996135234832764,-1e-05] (-1,-1; 15,-1), time: 0.7022s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_74, [-2.441765308380127,2.708437442779541]=>[-0.02117343889827216,0.6992451404007891] (9,-1; 9,-1), time: 30.0119s, #vars: 1553, #constrs: 902, improved: True
Solving MIP for lay10_94, [-2.158262252807617,2.1494932174682617]=>[-2.158262252807617,-1e-05] (-1,-1; 15,-1), time: 5.8732s, #vars: 1553, #constrs: 902, improved: True
