Experiments at Tue Nov  2 12:14:44 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=48, epsilon=0.026, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_100_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_100', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=47, timeout=300.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=100, bias=True)
  (2): ReLU()
  (3): Linear(in_features=100, out_features=100, bias=True)
  (4): ReLU()
  (5): Linear(in_features=100, out_features=100, bias=True)
  (6): ReLU()
  (7): Linear(in_features=100, out_features=100, bias=True)
  (8): ReLU()
  (9): Linear(in_features=100, out_features=100, bias=True)
  (10): ReLU()
  (11): Linear(in_features=100, out_features=100, bias=True)
  (12): ReLU()
  (13): Linear(in_features=100, out_features=100, bias=True)
  (14): ReLU()
  (15): Linear(in_features=100, out_features=100, bias=True)
  (16): ReLU()
  (17): Linear(in_features=100, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0260]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_100]_start=47_end=48_iter=50_b=500_int-beta=False_timeout=300.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 47 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  2  correct label  2 logits tensor([-0.4443,  0.6646,  5.9675, -0.2164,  0.1901, -1.3073,  3.8596, -1.4856,
        -1.0441, -5.0747], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-0.4443,  0.6646,  5.9675, -0.2164,  0.1901, -1.3073,  3.8596, -1.4856,
         -1.0441, -5.0747]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 670.9320678710938 with beta sum per layer: []
optimal alpha/beta time: 10.831541061401367
initial alpha-CROWN bounds: tensor([[-51.5407, -62.4373, -76.2177, -74.1492, -79.8254, -63.3480, -83.1466,
         -84.4434, -95.8238]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
The program tries to detect if we are inside a docker. Hiding ourselves!!
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=100, bias=True) 0 2 torch.Size([100])
Linear(in_features=100, out_features=100, bias=True) 1 4 torch.Size([100])
sorted candidates ['lay4_72', 'lay4_9', 'lay4_43', 'lay4_23', 'lay4_75', 'lay4_74', 'lay4_99', 'lay4_79', 'lay4_55', 'lay4_86', 'lay4_57', 'lay4_21', 'lay4_97', 'lay4_10', 'lay4_26', 'lay4_69', 'lay4_51', 'lay4_1', 'lay4_0', 'lay4_18', 'lay4_34', 'lay4_45', 'lay4_80', 'lay4_52', 'lay4_25', 'lay4_44', 'lay4_67', 'lay4_49', 'lay4_39', 'lay4_20', 'lay4_24', 'lay4_11', 'lay4_42', 'lay4_33', 'lay4_59', 'lay4_88', 'lay4_13', 'lay4_96', 'lay4_87', 'lay4_12', 'lay4_4', 'lay4_30', 'lay4_41', 'lay4_94', 'lay4_36', 'lay4_76', 'lay4_85', 'lay4_66'] filter: 1.0
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
Solving MIP for lay4_21, [-1.951158881187439,0.12307202816009521]=>[-1.951158881187439,-1e-05] (-1,-1; 15,-1), time: 0.3416s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay8_96, [-0.9376612901687622,1.5553127527236938]=>[-0.08851006457757138,0.48572489608391717] (2,-1; 2,-1), time: 18.4953s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_67, [-2.0408403873443604,1.4304430484771729]=>[-2.0408403873443604,-1e-05] (-1,-1; 15,-1), time: 0.7931s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_43, [-1.2990235090255737,1.261390209197998]=>[-0.39759868557328965,0.29325149907875175] (2,-1; 9,-1), time: 19.6118s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_4, [-1.5055582523345947,1.2025790214538574]=>[-0.6120078787326303,0.13768750179281955] (2,-1; 9,-1), time: 19.3745s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_54, [-1.1274000406265259,1.329998254776001]=>[-0.478934602912457,0.2816396467847571] (2,-1; 9,-1), time: 20.6706s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_59, [-1.543086290359497,2.0982794761657715]=>[-0.17898593687370357,0.7701255207976694] (2,-1; 9,-1), time: 22.5493s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_13, [-0.7517822980880737,1.3615283966064453]=>[-0.13725579158527967,0.30996632802386326] (9,-1; 2,-1), time: 26.4247s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_8, [-1.2402780055999756,0.9427585601806641]=>[-0.32946047800555894,0.1631141921131844] (9,-1; 9,-1), time: 30.0083s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_62, [-1.4936411380767822,1.133591651916504]=>[-0.5778472167304749,0.1028078774190102] (9,-1; 9,-1), time: 30.0226s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_34, [-1.1730923652648926,1.2155495882034302]=>[-0.05940808005374372,0.44469264638158745] (9,-1; 9,-1), time: 30.0026s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_64, [-1.123045563697815,1.193347454071045]=>[-0.32832103668781004,0.12260832704406101] (9,-1; 9,-1), time: 30.0068s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_0, [-1.7177799940109253,1.095571517944336]=>[-0.5717456092380094,0.11793256467288385] (9,-1; 9,-1), time: 30.0210s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_90, [-0.8824036717414856,1.5075145959854126]=>[-0.17278253005654126,0.4199886532804274] (9,-1; 9,-1), time: 30.0200s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_38, [-0.8590798377990723,1.7669156789779663]=>[-0.025178072522645097,0.5874781458273788] (9,-1; 9,-1), time: 30.0325s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_80, [-1.2264713048934937,1.1345428228378296]=>[-0.41548849245213226,0.09401790006223197] (9,-1; 9,-1), time: 30.0069s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_39, [-1.559948205947876,1.4104329347610474]=>[-0.26202302822866186,0.5460188839056018] (9,-1; 2,-1), time: 27.5415s, #vars: 1367, #constrs: 673, improved: True
Solving MIP for lay8_5, [-1.1789354085922241,1.0018260478973389]=>[-0.25936182831206256,0.2512848542116789] (9,-1; 2,-1), time: 26.6148s, #vars: 1367, #constrs: 673, improved: True
Run alpha-CROWN after refining layer 6 and relu idx 2
0 /27 torch.Size([1, 100])
1 /29 torch.Size([1, 100])
2 /31 torch.Size([1, 100])
best_l after optimization: -14.160758972167969 with beta sum per layer: []
optimal alpha/beta time: 12.91040301322937
alpha-CROWN with intermediate bounds by MIP: tensor([[ 1.3138,  2.0198,  2.8388,  0.7380,  1.7753, -3.4421,  3.5237,  0.8893,
          4.5040]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
MIP improved 86 nodes out of 86 unstable nodes, lb improved 26.167041778564453, ub improved 44.68286895751953, time 41.0322
maximum relu layer improved by MIP so far 3
Linear(in_features=100, out_features=100, bias=True) 4 10 torch.Size([100])
sorted candidates ['lay10_6', 'lay10_37', 'lay10_41', 'lay10_56', 'lay10_5', 'lay10_57', 'lay10_54', 'lay10_62', 'lay10_22', 'lay10_23', 'lay10_35', 'lay10_19', 'lay10_27', 'lay10_39', 'lay10_74', 'lay10_40', 'lay10_32', 'lay10_14', 'lay10_63', 'lay10_51', 'lay10_72', 'lay10_29', 'lay10_67', 'lay10_90', 'lay10_94', 'lay10_47', 'lay10_53', 'lay10_46', 'lay10_4', 'lay10_95', 'lay10_59', 'lay10_73', 'lay10_17', 'lay10_61', 'lay10_78', 'lay10_76', 'lay10_0', 'lay10_64', 'lay10_81', 'lay10_83', 'lay10_60', 'lay10_45', 'lay10_7', 'lay10_91', 'lay10_68', 'lay10_34', 'lay10_82', 'lay10_92', 'lay10_10', 'lay10_30', 'lay10_86', 'lay10_1', 'lay10_97', 'lay10_31', 'lay10_52', 'lay10_15', 'lay10_44', 'lay10_38', 'lay10_84', 'lay10_77', 'lay10_25', 'lay10_33', 'lay10_18', 'lay10_75', 'lay10_66', 'lay10_2', 'lay10_55', 'lay10_11', 'lay10_26', 'lay10_69', 'lay10_65', 'lay10_79', 'lay10_80', 'lay10_98', 'lay10_87', 'lay10_28', 'lay10_96', 'lay10_16', 'lay10_3', 'lay10_58', 'lay10_48', 'lay10_89', 'lay10_21', 'lay10_85', 'lay10_9', 'lay10_13', 'lay10_93', 'lay10_88', 'lay10_20', 'lay10_8', 'lay10_71', 'lay10_12', 'lay10_43', 'lay10_49', 'lay10_50', 'lay10_36', 'lay10_42', 'lay10_24', 'lay10_70', 'lay10_99'] filter: 1.0
Solving MIP for lay10_5, [-1.194645643234253,2.795687675476074]=>[1e-05,2.795687675476074] (15,-1; -1,-1), time: 0.2703s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_22, [-0.9101799726486206,3.5292844772338867]=>[1e-05,3.5292844772338867] (15,-1; -1,-1), time: 0.3240s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_23, [-0.39482080936431885,5.08168363571167]=>[1e-05,5.08168363571167] (15,-1; -1,-1), time: 0.3287s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_41, [-1.0208721160888672,4.336470127105713]=>[1e-05,4.336470127105713] (15,-1; -1,-1), time: 0.3352s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_56, [-2.6595096588134766,1.6949946880340576]=>[-2.6595096588134766,-1e-05] (-1,-1; 15,-1), time: 0.3407s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_37, [-1.5611512660980225,2.1353037357330322]=>[1e-05,2.1353037357330322] (15,-1; -1,-1), time: 0.3410s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_6, [-1.8539128303527832,2.195549726486206]=>[1e-05,2.195549726486206] (15,-1; -1,-1), time: 0.3415s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_19, [-1.2710602283477783,2.9906556606292725]=>[1e-05,2.9906556606292725] (15,-1; -1,-1), time: 0.3457s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_74, [-2.5107357501983643,1.6442588567733765]=>[-2.5107357501983643,-1e-05] (-1,-1; 15,-1), time: 0.3481s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_62, [-0.5489447116851807,3.952737808227539]=>[1e-05,3.952737808227539] (15,-1; -1,-1), time: 0.3694s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_40, [-1.5347007513046265,2.7654497623443604]=>[1e-05,2.7654497623443604] (15,-1; -1,-1), time: 0.3721s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_32, [-2.394474744796753,0.9256961345672607]=>[-2.394474744796753,-1e-05] (-1,-1; 15,-1), time: 0.2719s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_39, [-2.187298059463501,1.3239684104919434]=>[-2.187298059463501,-1e-05] (-1,-1; 15,-1), time: 0.5587s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_63, [-1.4056040048599243,2.7540090084075928]=>[1e-05,2.7540090084075928] (15,-1; -1,-1), time: 0.2642s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_67, [-0.893222451210022,3.241253614425659]=>[1e-05,3.241253614425659] (15,-1; -1,-1), time: 0.2581s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_72, [-0.47818899154663086,5.060829162597656]=>[1e-05,5.060829162597656] (15,-1; -1,-1), time: 0.2600s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_90, [-3.0504255294799805,1.0797380208969116]=>[-3.0504255294799805,-1e-05] (-1,-1; 15,-1), time: 0.2638s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_29, [-2.5975897312164307,1.2152256965637207]=>[-2.5975897312164307,-1e-05] (-1,-1; 15,-1), time: 0.2745s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_53, [-2.5974605083465576,1.2855322360992432]=>[-2.5974605083465576,-1e-05] (-1,-1; 15,-1), time: 0.2637s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_14, [-1.4471676349639893,3.1234405040740967]=>[1e-05,3.1234405040740967] (15,-1; -1,-1), time: 0.3113s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_46, [-1.605764389038086,3.0265681743621826]=>[1e-05,3.0265681743621826] (15,-1; -1,-1), time: 0.2629s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_95, [-2.5051658153533936,1.1891603469848633]=>[-2.5051658153533936,-1e-05] (-1,-1; 15,-1), time: 0.2600s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_73, [-3.741726875305176,0.6885411739349365]=>[-3.741726875305176,-1e-05] (-1,-1; 15,-1), time: 0.2602s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_59, [-3.464024066925049,0.5308424234390259]=>[-3.464024066925049,-1e-05] (-1,-1; 15,-1), time: 0.2623s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_17, [-2.8631699085235596,2.003357410430908]=>[-2.8631699085235596,-1e-05] (-1,-1; 15,-1), time: 0.2620s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_61, [-0.9848012924194336,2.569424629211426]=>[1e-05,2.569424629211426] (15,-1; -1,-1), time: 0.2618s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_78, [-2.1999669075012207,1.0641525983810425]=>[-2.1999669075012207,-1e-05] (-1,-1; 15,-1), time: 0.2631s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_0, [-2.456732988357544,1.0929969549179077]=>[-2.456732988357544,-1e-05] (-1,-1; 15,-1), time: 0.3521s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_64, [-2.9553349018096924,0.6258877515792847]=>[-2.9553349018096924,-1e-05] (-1,-1; 15,-1), time: 0.2717s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_81, [-2.703280448913574,1.4471460580825806]=>[-2.703280448913574,-1e-05] (-1,-1; 15,-1), time: 0.3496s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_83, [-2.5712711811065674,1.0751757621765137]=>[-2.5712711811065674,-1e-05] (-1,-1; 15,-1), time: 0.3513s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_60, [-3.768211841583252,0.8849995136260986]=>[-3.768211841583252,-1e-05] (-1,-1; 15,-1), time: 0.2791s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_45, [-3.5633034706115723,0.8482811450958252]=>[-3.5633034706115723,-1e-05] (-1,-1; 15,-1), time: 0.3447s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_7, [-4.323271751403809,0.38140153884887695]=>[-4.323271751403809,-1e-05] (-1,-1; 15,-1), time: 0.2784s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_91, [-0.07849526405334473,5.616669654846191]=>[1e-05,5.616669654846191] (15,-1; -1,-1), time: 0.2554s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_10, [-3.951040267944336,1.4456658363342285]=>[-3.951040267944336,-1e-05] (-1,-1; 15,-1), time: 0.2192s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_82, [-2.944899797439575,0.7187678813934326]=>[-2.944899797439575,-1e-05] (-1,-1; 15,-1), time: 0.2323s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_68, [-1.5950310230255127,1.8110507726669312]=>[1e-05,1.8110507726669312] (15,-1; -1,-1), time: 0.2523s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_34, [-2.0848214626312256,1.7313868999481201]=>[-2.0848214626312256,-1e-05] (-1,-1; 15,-1), time: 0.2676s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_30, [-1.3708014488220215,5.633767127990723]=>[1e-05,5.633767127990723] (15,-1; -1,-1), time: 0.2623s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_86, [-4.664872169494629,0.6327457427978516]=>[-4.664872169494629,-1e-05] (-1,-1; 15,-1), time: 0.2708s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_97, [-1.4029237031936646,3.0726821422576904]=>[1e-05,3.0726821422576904] (15,-1; -1,-1), time: 0.2563s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_1, [-0.6554166078567505,3.5278217792510986]=>[1e-05,3.5278217792510986] (15,-1; -1,-1), time: 0.2692s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_52, [-2.7686867713928223,1.1227195262908936]=>[-2.7686867713928223,-1e-05] (-1,-1; 15,-1), time: 0.2813s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_15, [-2.602022647857666,1.4084436893463135]=>[-2.602022647857666,-1e-05] (-1,-1; 15,-1), time: 0.2636s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_44, [-3.834878444671631,2.675933361053467]=>[-3.834878444671631,-1e-05] (-1,-1; 15,-1), time: 0.2594s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_84, [-3.0156915187835693,1.011488676071167]=>[-3.0156915187835693,-1e-05] (-1,-1; 15,-1), time: 0.2588s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_38, [-2.3845016956329346,1.319189190864563]=>[-2.3845016956329346,-1e-05] (-1,-1; 15,-1), time: 0.2689s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_25, [-2.510972261428833,1.2568981647491455]=>[-2.510972261428833,-1e-05] (-1,-1; 15,-1), time: 0.2272s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_75, [-2.5725841522216797,0.945194661617279]=>[-2.5725841522216797,-1e-05] (-1,-1; 15,-1), time: 0.2696s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_18, [-2.277019500732422,0.9807735681533813]=>[-2.277019500732422,-1e-05] (-1,-1; 15,-1), time: 0.2765s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_33, [-1.3871099948883057,3.77146053314209]=>[1e-05,3.77146053314209] (15,-1; -1,-1), time: 0.3202s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_66, [-4.170777320861816,0.6505234241485596]=>[-4.170777320861816,-1e-05] (-1,-1; 15,-1), time: 0.2827s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_2, [-2.7373173236846924,1.369419813156128]=>[-2.7373173236846924,-1e-05] (-1,-1; 15,-1), time: 0.2470s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_55, [-1.8557524681091309,1.1027638912200928]=>[-1.8557524681091309,-1e-05] (-1,-1; 15,-1), time: 0.2571s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_26, [-0.9028511047363281,4.4959211349487305]=>[1e-05,4.4959211349487305] (15,-1; -1,-1), time: 0.2715s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_69, [-4.0158162117004395,0.4534163475036621]=>[-4.0158162117004395,-1e-05] (-1,-1; 15,-1), time: 0.2554s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_65, [-0.5650227069854736,4.758341312408447]=>[1e-05,4.758341312408447] (15,-1; -1,-1), time: 0.2561s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_79, [-1.2544950246810913,3.0608644485473633]=>[1e-05,3.0608644485473633] (15,-1; -1,-1), time: 0.2829s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_80, [-1.417008638381958,4.054327011108398]=>[1e-05,4.054327011108398] (15,-1; -1,-1), time: 0.2555s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_87, [-3.4388179779052734,0.7852094173431396]=>[-3.4388179779052734,-1e-05] (-1,-1; 15,-1), time: 0.2669s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_96, [-1.8749407529830933,1.1924000978469849]=>[-1.8749407529830933,-1e-05] (-1,-1; 15,-1), time: 0.2636s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_16, [-2.073756217956543,1.4616680145263672]=>[-2.073756217956543,-1e-05] (-1,-1; 15,-1), time: 0.2641s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_3, [-1.6606497764587402,1.1629281044006348]=>[-1.6606497764587402,-1e-05] (-1,-1; 15,-1), time: 0.2529s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_58, [-4.850802421569824,0.4352126121520996]=>[-4.850802421569824,-1e-05] (-1,-1; 15,-1), time: 0.2597s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_48, [-2.971261501312256,1.2538728713989258]=>[-2.971261501312256,-1e-05] (-1,-1; 15,-1), time: 0.2617s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_89, [-2.9279515743255615,0.8706374168395996]=>[-2.9279515743255615,-1e-05] (-1,-1; 15,-1), time: 0.2631s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_92, [-1.9390060901641846,1.3401355743408203]=>[-1.9390060901641846,-1e-05] (-1,-1; 15,-1), time: 7.0081s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_85, [-2.982950210571289,1.0776745080947876]=>[-2.982950210571289,-1e-05] (-1,-1; 15,-1), time: 0.2556s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_9, [-2.2059803009033203,1.1280574798583984]=>[-2.2059803009033203,-1e-05] (-1,-1; 15,-1), time: 0.5622s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_13, [-1.129767656326294,4.404343605041504]=>[1e-05,4.404343605041504] (15,-1; -1,-1), time: 0.2466s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_93, [-2.107161045074463,1.2928459644317627]=>[-2.107161045074463,-1e-05] (-1,-1; 15,-1), time: 0.2428s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_88, [-2.066643238067627,1.0904030799865723]=>[-2.066643238067627,-1e-05] (-1,-1; 15,-1), time: 0.2543s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_20, [-1.974485993385315,1.4108153581619263]=>[-1.974485993385315,-1e-05] (-1,-1; 15,-1), time: 0.2431s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_8, [-4.217977046966553,0.552143931388855]=>[-4.217977046966553,-1e-05] (-1,-1; 15,-1), time: 0.2463s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_71, [-1.1033039093017578,2.2286224365234375]=>[1e-05,2.2286224365234375] (15,-1; -1,-1), time: 0.2493s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_12, [-1.8378815650939941,2.5445587635040283]=>[1e-05,2.5445587635040283] (15,-1; -1,-1), time: 0.5126s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_54, [-1.7736409902572632,1.6084685325622559]=>[1e-05,0.3748253272789372] (15,-1; 9,-1), time: 15.2937s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_49, [-4.724693298339844,1.714162826538086]=>[-4.724693298339844,-1e-05] (-1,-1; 15,-1), time: 0.2374s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_50, [-3.906052827835083,1.4066166877746582]=>[-3.906052827835083,-1e-05] (-1,-1; 15,-1), time: 0.2335s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_43, [-2.0485823154449463,2.359447717666626]=>[-1.1827671127745518,-1e-05] (2,-1; 15,-1), time: 4.6783s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_36, [-2.255549907684326,1.735316276550293]=>[-2.255549907684326,-1e-05] (-1,-1; 15,-1), time: 0.7492s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_24, [-2.6865711212158203,1.2958499193191528]=>[-2.6865711212158203,-1e-05] (-1,-1; 15,-1), time: 0.2301s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_70, [-1.6303014755249023,2.168785810470581]=>[1e-05,2.168785810470581] (15,-1; -1,-1), time: 0.6191s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_11, [-1.8978476524353027,2.016496419906616]=>[-0.6257644764423795,-1e-05] (9,-1; 15,-1), time: 15.6290s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_99, [-2.326395034790039,2.846212387084961]=>[-1.2704826432643956,-1e-05] (2,-1; 15,-1), time: 4.2520s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_76, [-1.8749110698699951,1.5990028381347656]=>[-0.06520782094588971,0.3785660933078753] (9,-1; 2,-1), time: 22.2553s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_77, [-2.037522554397583,2.3705034255981445]=>[-0.5548608449089569,0.226384369202152] (2,-1; 9,-1), time: 25.9669s, #vars: 1499, #constrs: 821, improved: True
Solving MIP for lay10_98, [-1.9841742515563965,1.4861652851104736]=>[-0.06514160034725328,0.3539112236298051] (9,-1; 2,-1), time: 26.1031s, #vars: 1499, #constrs: 821, improved: True
