/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Tue Nov  2 12:15:01 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=760, epsilon=0.026, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_100_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_100', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=759, timeout=300.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=100, bias=True)
  (2): ReLU()
  (3): Linear(in_features=100, out_features=100, bias=True)
  (4): ReLU()
  (5): Linear(in_features=100, out_features=100, bias=True)
  (6): ReLU()
  (7): Linear(in_features=100, out_features=100, bias=True)
  (8): ReLU()
  (9): Linear(in_features=100, out_features=100, bias=True)
  (10): ReLU()
  (11): Linear(in_features=100, out_features=100, bias=True)
  (12): ReLU()
  (13): Linear(in_features=100, out_features=100, bias=True)
  (14): ReLU()
  (15): Linear(in_features=100, out_features=100, bias=True)
  (16): ReLU()
  (17): Linear(in_features=100, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0260]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_100]_start=759_end=760_iter=50_b=500_int-beta=False_timeout=300.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 759 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  9  correct label  9 logits tensor([-3.7821, -2.6866, -2.2361,  0.8124,  2.1267,  0.5156, -4.5729,  2.0149,
         1.3393,  8.1315], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-3.7821, -2.6866, -2.2361,  0.8124,  2.1267,  0.5156, -4.5729,  2.0149,
          1.3393,  8.1315]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 1156.508544921875 with beta sum per layer: []
optimal alpha/beta time: 11.329348087310791
initial alpha-CROWN bounds: tensor([[-109.2038, -122.9638, -150.2838, -136.5246, -101.6637, -118.5380,
         -153.5014, -121.6153, -142.2142]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=100, bias=True) 0 2 torch.Size([100])
Linear(in_features=100, out_features=100, bias=True) 1 4 torch.Size([100])
sorted candidates ['lay4_5', 'lay4_74', 'lay4_27', 'lay4_58', 'lay4_86', 'lay4_55', 'lay4_98', 'lay4_97', 'lay4_10', 'lay4_69', 'lay4_12', 'lay4_53', 'lay4_90', 'lay4_3', 'lay4_83', 'lay4_54', 'lay4_25', 'lay4_80', 'lay4_44', 'lay4_92', 'lay4_87', 'lay4_48', 'lay4_7', 'lay4_41', 'lay4_34', 'lay4_88', 'lay4_91', 'lay4_61', 'lay4_39', 'lay4_89', 'lay4_11', 'lay4_22', 'lay4_46', 'lay4_30', 'lay4_40', 'lay4_75', 'lay4_60', 'lay4_36', 'lay4_26', 'lay4_68', 'lay4_99', 'lay4_63', 'lay4_52', 'lay4_23', 'lay4_85', 'lay4_18', 'lay4_16', 'lay4_38', 'lay4_72', 'lay4_8', 'lay4_33', 'lay4_93', 'lay4_64', 'lay4_94'] filter: 1.0
Solving MIP for lay4_74, [-1.159272313117981,0.03473865985870361]=>[-1.159272313117981,-1e-05] (-1,-1; 15,-1), time: 0.2589s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay8_99, [-0.8931745886802673,1.6785023212432861]=>[1e-05,1.6785023212432861] (15,-1; -1,-1), time: 6.5407s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_62, [-1.2297791242599487,1.1451668739318848]=>[-0.41078663734326903,0.21748238794101815] (9,-1; 9,-1), time: 30.0033s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_28, [-1.1116012334823608,1.1973543167114258]=>[-0.4606151253866627,0.10975633351703236] (9,-1; 9,-1), time: 30.0193s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_83, [-1.5145621299743652,1.2962719202041626]=>[-0.7112519885452172,0.13687581508190222] (9,-1; 9,-1), time: 30.0115s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_49, [-2.2336361408233643,1.0460009574890137]=>[-2.2336361408233643,-1e-05] (-1,-1; 15,-1), time: 0.5011s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_18, [-2.458951473236084,0.15590417385101318]=>[-2.458951473236084,-1e-05] (-1,-1; 15,-1), time: 0.1979s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_74, [-1.7849057912826538,0.38980990648269653]=>[-1.7849057912826538,-1e-05] (-1,-1; 15,-1), time: 0.2290s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_16, [-0.9057750701904297,2.5921382904052734]=>[1e-05,2.5921382904052734] (15,-1; -1,-1), time: 5.0998s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_54, [-2.1764469146728516,0.3215533494949341]=>[-2.1764469146728516,-1e-05] (-1,-1; 15,-1), time: 0.2303s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_44, [-2.7694034576416016,0.13679468631744385]=>[-2.7694034576416016,-1e-05] (-1,-1; 15,-1), time: 0.2256s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_3, [-2.076855182647705,0.45271480083465576]=>[-2.076855182647705,-1e-05] (-1,-1; 15,-1), time: 0.2274s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_89, [-1.3616231679916382,1.9704807996749878]=>[-0.3630636833714368,0.8001055454113403] (2,-1; 9,-1), time: 18.6380s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_38, [-1.9335485696792603,0.8692242503166199]=>[-0.9338146028699047,0.0671809332317277] (2,-1; 2,-1), time: 10.0071s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_76, [-1.2930907011032104,0.6156530976295471]=>[-1.2930907011032104,-1e-05] (-1,-1; 15,-1), time: 10.6302s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_71, [-1.7307462692260742,3.314103126525879]=>[-0.57174813535728,1.7951110023607673] (9,-1; 2,-1), time: 24.1714s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_19, [-2.1848411560058594,0.7454229593276978]=>[-2.1848411560058594,-1e-05] (-1,-1; 15,-1), time: 0.4087s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_35, [-1.0401062965393066,1.0173463821411133]=>[-0.0717864259385006,0.37512624504825753] (9,-1; 2,-1), time: 23.9507s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_66, [-1.928757667541504,0.4806213974952698]=>[-1.928757667541504,-1e-05] (-1,-1; 15,-1), time: 0.2182s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_95, [-1.775691032409668,0.587774932384491]=>[-1.775691032409668,-1e-05] (-1,-1; 15,-1), time: 0.2172s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_69, [-2.3660736083984375,0.2916186451911926]=>[-2.3660736083984375,-1e-05] (-1,-1; 15,-1), time: 0.2152s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_33, [-1.9001522064208984,0.38786715269088745]=>[-1.9001522064208984,-1e-05] (-1,-1; 15,-1), time: 0.2108s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_63, [-2.482839584350586,0.19984841346740723]=>[-2.482839584350586,-1e-05] (-1,-1; 15,-1), time: 0.2143s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_58, [-2.5725460052490234,0.25408196449279785]=>[-2.5725460052490234,-1e-05] (-1,-1; 15,-1), time: 0.1929s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_5, [-1.7230556011199951,0.46475666761398315]=>[-1.7230556011199951,-1e-05] (-1,-1; 15,-1), time: 0.2135s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_55, [-1.7037841081619263,0.695986270904541]=>[-1.7037841081619263,-1e-05] (-1,-1; 15,-1), time: 0.4470s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_20, [-1.6562455892562866,0.8865048885345459]=>[-1.6562455892562866,-1e-05] (-1,-1; 15,-1), time: 7.2542s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_13, [-2.492513656616211,0.4759647250175476]=>[-2.492513656616211,-1e-05] (-1,-1; 15,-1), time: 0.2130s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_60, [-2.135711193084717,0.32391971349716187]=>[-2.135711193084717,-1e-05] (-1,-1; 15,-1), time: 0.1874s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_82, [-1.7120680809020996,0.7453888654708862]=>[-1.7120680809020996,-1e-05] (-1,-1; 15,-1), time: 0.3925s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_10, [-1.067946195602417,0.9447746276855469]=>[-0.281191378607482,0.2395730441040778] (9,-1; 9,-1), time: 30.0026s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_67, [-2.4839353561401367,1.2287356853485107]=>[-2.4839353561401367,-1e-05] (-1,-1; 15,-1), time: 0.4337s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_85, [-1.161777138710022,1.1634624004364014]=>[-0.4419221978232975,0.15125536205198026] (9,-1; 9,-1), time: 30.0048s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_43, [-2.425600290298462,0.7710853815078735]=>[-1.081978826477835,0.22782961333211418] (9,-1; 2,-1), time: 18.4229s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_73, [-1.2671648263931274,1.4255390167236328]=>[-0.31857736545837034,0.6368502869325661] (2,-1; 9,-1), time: 24.8438s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_11, [-1.3186614513397217,1.8152973651885986]=>[-0.5226235542372871,0.6825412577398968] (9,-1; 2,-1), time: 19.5919s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_88, [-1.5372072458267212,0.6756435632705688]=>[-1.5372072458267212,-1e-05] (-1,-1; 15,-1), time: 0.4063s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_78, [-1.530722737312317,1.4001729488372803]=>[-0.5444924401531285,0.3585288068080331] (2,-1; 2,-1), time: 18.3599s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_21, [-1.4736628532409668,0.8199241161346436]=>[-1.4736628532409668,-1e-05] (-1,-1; 15,-1), time: 5.6958s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_26, [-1.0119194984436035,1.0107452869415283]=>[-0.10219150588816497,0.3620867399617534] (9,-1; 9,-1), time: 30.0338s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_90, [-1.301638126373291,0.86432945728302]=>[-1.301638126373291,-1e-05] (-1,-1; 15,-1), time: 13.6584s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_68, [-1.2946654558181763,0.7414891719818115]=>[-0.34903269854827457,0.21662704990467352] (9,-1; 9,-1), time: 30.0033s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_24, [-1.2998756170272827,1.4645605087280273]=>[-0.2646772249597115,0.5026516969467053] (2,-1; 9,-1), time: 24.1265s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_41, [-1.733738899230957,1.1077301502227783]=>[-0.8632880159962002,0.18244362793438035] (9,-1; 2,-1), time: 20.1984s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_34, [-1.1943684816360474,1.0253691673278809]=>[-0.2950799730255341,0.22116927542325046] (9,-1; 9,-1), time: 30.0061s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_39, [-1.481537103652954,1.604012370109558]=>[-0.5794084296371924,0.45627286698699515] (2,-1; 2,-1), time: 19.9174s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_22, [-1.5512330532073975,0.8134537935256958]=>[-0.5280671552440905,0.023698165593170617] (2,-1; 9,-1), time: 23.5481s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_7, [-1.6465274095535278,0.9430088996887207]=>[-0.7513263861878554,0.0185929175690115] (2,-1; 9,-1), time: 21.4463s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_81, [-1.1666165590286255,1.0356922149658203]=>[-0.4027121820330895,0.14841521573815428] (2,-1; 9,-1), time: 25.6166s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_15, [-1.2795703411102295,0.7593274116516113]=>[-0.5026000187686243,0.036287626734671556] (9,-1; 9,-1), time: 30.0050s, #vars: 1389, #constrs: 706, improved: True
Solving MIP for lay8_98, [-0.9882262945175171,1.1436512470245361]=>[-0.2988834479155561,0.2725869270268452] (9,-1; 9,-1), time: 30.0033s, #vars: 1389, #constrs: 706, improved: True
MIP improved 98 nodes out of 98 unstable nodes, lb improved 42.18146514892578, ub improved 62.15040969848633, time 75.3903
maximum relu layer improved by MIP so far 3
Linear(in_features=100, out_features=100, bias=True) 4 10 torch.Size([100])
sorted candidates ['lay10_5', 'lay10_89', 'lay10_41', 'lay10_57', 'lay10_98', 'lay10_39', 'lay10_83', 'lay10_44', 'lay10_27', 'lay10_62', 'lay10_68', 'lay10_94', 'lay10_59', 'lay10_74', 'lay10_11', 'lay10_90', 'lay10_87', 'lay10_0', 'lay10_32', 'lay10_50', 'lay10_29', 'lay10_58', 'lay10_96', 'lay10_95', 'lay10_69', 'lay10_53', 'lay10_30', 'lay10_84', 'lay10_61', 'lay10_35', 'lay10_16', 'lay10_55', 'lay10_7', 'lay10_76', 'lay10_17', 'lay10_45', 'lay10_28', 'lay10_6', 'lay10_4', 'lay10_54', 'lay10_52', 'lay10_73', 'lay10_67', 'lay10_86', 'lay10_85', 'lay10_8', 'lay10_33', 'lay10_92', 'lay10_97', 'lay10_64', 'lay10_18', 'lay10_2', 'lay10_21', 'lay10_82', 'lay10_3', 'lay10_77', 'lay10_78', 'lay10_66', 'lay10_38', 'lay10_31', 'lay10_10', 'lay10_75', 'lay10_25', 'lay10_1', 'lay10_60', 'lay10_56', 'lay10_49', 'lay10_36', 'lay10_48', 'lay10_80', 'lay10_15', 'lay10_9', 'lay10_34', 'lay10_63', 'lay10_14', 'lay10_81', 'lay10_20', 'lay10_47', 'lay10_43', 'lay10_93', 'lay10_19', 'lay10_24', 'lay10_40', 'lay10_46', 'lay10_13', 'lay10_12', 'lay10_79', 'lay10_70', 'lay10_91', 'lay10_71', 'lay10_37', 'lay10_26', 'lay10_51', 'lay10_72', 'lay10_42', 'lay10_22', 'lay10_88', 'lay10_65', 'lay10_99', 'lay10_23'] filter: 1.0
Run alpha-CROWN after refining layer 8 and relu idx 3
0 /27 torch.Size([1, 100])
1 /29 torch.Size([1, 100])
2 /31 torch.Size([1, 100])
3 /33 torch.Size([1, 100])
Solving MIP for lay10_5, [-2.6526780128479004,1.3343584537506104]=>[-2.6526780128479004,-1e-05] (-1,-1; 15,-1), time: 0.2338s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_27, [-1.5051183700561523,4.1808366775512695]=>[1e-05,4.1808366775512695] (15,-1; -1,-1), time: 0.2931s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_98, [-1.5529451370239258,3.0197978019714355]=>[1e-05,3.0197978019714355] (15,-1; -1,-1), time: 0.3049s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_44, [-3.9492697715759277,1.0398833751678467]=>[-3.9492697715759277,-1e-05] (-1,-1; 15,-1), time: 0.3182s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_87, [-1.6590893268585205,2.9397029876708984]=>[1e-05,2.9397029876708984] (15,-1; -1,-1), time: 0.2536s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_32, [-2.847933530807495,1.2716238498687744]=>[-2.847933530807495,-1e-05] (-1,-1; 15,-1), time: 0.2333s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_50, [-1.9037160873413086,3.0007829666137695]=>[1e-05,3.0007829666137695] (15,-1; -1,-1), time: 0.2428s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_83, [-2.927543878555298,1.4027248620986938]=>[-2.927543878555298,-1e-05] (-1,-1; 15,-1), time: 1.1794s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_90, [-2.455376625061035,1.7360081672668457]=>[-2.455376625061035,-1e-05] (-1,-1; 15,-1), time: 6.9489s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_69, [-1.7583250999450684,2.35575008392334]=>[1e-05,2.35575008392334] (15,-1; -1,-1), time: 0.2497s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_11, [-1.9578185081481934,1.9167251586914062]=>[-1.9578185081481934,-1e-05] (-1,-1; 15,-1), time: 7.4391s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_58, [-2.5858864784240723,3.6742019653320312]=>[1e-05,3.6742019653320312] (15,-1; -1,-1), time: 7.2077s, #vars: 1561, #constrs: 914, improved: True
best_l after optimization: 147.79544067382812 with beta sum per layer: []
optimal alpha/beta time: 13.057597398757935
alpha-CROWN with intermediate bounds by MIP: tensor([[-13.6039, -15.0569, -19.4917, -18.6820, -12.5669, -15.0317, -18.0870,
         -16.1697, -19.1055]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Solving MIP for lay10_0, [-2.2641894817352295,2.0836267471313477]=>[-0.31985369587213014,0.549287234131575] (2,-1; 9,-1), time: 24.2242s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_62, [-1.8653194904327393,2.0277774333953857]=>[-0.25071513308431786,0.32572303117675594] (9,-1; 9,-1), time: 30.0030s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_68, [-2.4088757038116455,1.899644374847412]=>[-0.3200895690730446,0.49075841060403885] (9,-1; 9,-1), time: 30.0050s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_74, [-2.3697023391723633,3.2752041816711426]=>[-0.7445279319910262,0.7991280628733108] (9,-1; 9,-1), time: 30.0046s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_57, [-2.311521053314209,1.9108965396881104]=>[-0.47484588957765594,0.13285720548565186] (9,-1; 9,-1), time: 30.0098s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_41, [-2.048459768295288,1.8507393598556519]=>[-0.38843987095792665,0.1041347232100439] (9,-1; 9,-1), time: 30.0110s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_94, [-1.9568605422973633,2.1798596382141113]=>[-0.3164821464468341,0.693957739198575] (9,-1; 9,-1), time: 30.0098s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_59, [-2.086773633956909,1.9181878566741943]=>[-0.19179221085439013,0.48338234902722343] (9,-1; 9,-1), time: 30.0153s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_89, [-2.7207517623901367,1.5069639682769775]=>[-0.5703262593099451,0.016394084473734548] (9,-1; 9,-1), time: 30.0174s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_39, [-2.4373836517333984,1.7118442058563232]=>[-0.6128785072678636,0.026947907229147635] (9,-1; 9,-1), time: 30.0496s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_16, [-1.298100233078003,2.638437509536743]=>[1e-05,2.638437509536743] (15,-1; -1,-1), time: 0.2061s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_29, [-1.6770808696746826,2.7051665782928467]=>[-0.0687251147210395,0.8179150225111814] (9,-1; 9,-1), time: 30.0189s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_96, [-2.078932046890259,2.410440444946289]=>[-0.5568150289275293,0.535666923453624] (9,-1; 9,-1), time: 30.0032s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_54, [-2.6396782398223877,1.515057921409607]=>[-2.6396782398223877,-1e-05] (-1,-1; 15,-1), time: 0.1912s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_45, [-2.63712215423584,1.6679978370666504]=>[-2.63712215423584,-1e-05] (-1,-1; 15,-1), time: 0.9558s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_4, [-1.7922770977020264,2.1408565044403076]=>[1e-05,2.1408565044403076] (15,-1; -1,-1), time: 0.7833s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_95, [-2.703826904296875,1.6977529525756836]=>[-0.735410512685555,0.07904403805198082] (9,-1; 9,-1), time: 30.0164s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_86, [-2.408414363861084,2.829590082168579]=>[1e-05,2.829590082168579] (15,-1; -1,-1), time: 0.6356s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_53, [-2.154144525527954,2.697547674179077]=>[-0.21196149298678293,0.7025045591894646] (9,-1; 9,-1), time: 30.0089s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_30, [-2.3903684616088867,2.3374714851379395]=>[-0.3943124212415112,0.29238835521073664] (9,-1; 9,-1), time: 30.0064s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_84, [-2.052980899810791,2.1967854499816895]=>[-0.023613745979972695,0.5233178989593242] (9,-1; 9,-1), time: 30.0306s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_7, [-1.746758222579956,1.9941065311431885]=>[1e-05,1.9941065311431885] (15,-1; -1,-1), time: 8.2122s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_8, [-2.433039903640747,3.0849227905273438]=>[-0.7944562297487604,0.798357797853857] (2,-1; 9,-1), time: 20.5470s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_76, [-2.070831298828125,2.7412192821502686]=>[-0.45588718431271674,0.7356996282880551] (9,-1; 2,-1), time: 24.1687s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_2, [-1.4287707805633545,3.004735231399536]=>[1e-05,3.004735231399536] (15,-1; -1,-1), time: 0.1892s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_61, [-2.4356746673583984,1.507128119468689]=>[-0.6390488700593405,0.24984408805155747] (9,-1; 9,-1), time: 30.0039s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_18, [-2.3683557510375977,2.6976318359375]=>[1e-05,2.6976318359375] (15,-1; -1,-1), time: 5.9362s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_35, [-2.293625831604004,2.528696298599243]=>[-0.5008644177024493,0.3115525376426607] (9,-1; 9,-1), time: 30.0126s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_55, [-1.3297460079193115,2.3233141899108887]=>[-0.005171671483847716,0.6547981628810965] (9,-1; 9,-1), time: 30.0104s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_17, [-2.2104251384735107,3.177598237991333]=>[-0.2960717201787169,0.46260004353213] (9,-1; 9,-1), time: 30.0091s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_28, [-2.5377323627471924,2.0086472034454346]=>[-0.29096546793586725,0.4954965159116276] (9,-1; 9,-1), time: 30.0148s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_6, [-2.277864694595337,1.5644501447677612]=>[-0.26717129471109785,0.17243079953023654] (9,-1; 9,-1), time: 30.0028s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_52, [-2.317197799682617,2.2136733531951904]=>[-0.47994354122116634,0.4934235328412839] (2,-1; 9,-1), time: 29.5729s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_31, [-1.4747997522354126,2.3340179920196533]=>[1e-05,2.3340179920196533] (15,-1; -1,-1), time: 0.2116s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_10, [-1.7850456237792969,3.4167122840881348]=>[1e-05,3.4167122840881348] (15,-1; -1,-1), time: 0.2078s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_75, [-1.8384864330291748,3.175450086593628]=>[1e-05,3.175450086593628] (15,-1; -1,-1), time: 0.1909s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_25, [-1.9068372249603271,3.008363962173462]=>[1e-05,3.008363962173462] (15,-1; -1,-1), time: 0.2013s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_73, [-2.3764665126800537,1.9868260622024536]=>[-0.6901788574323872,0.17381695903537972] (9,-1; 9,-1), time: 30.0041s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_77, [-2.501224994659424,3.074122905731201]=>[1e-05,3.074122905731201] (15,-1; -1,-1), time: 0.7642s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_67, [-1.9670768976211548,2.133498430252075]=>[-0.17062539749842198,0.3953023084728302] (9,-1; 9,-1), time: 30.0039s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_85, [-2.499854564666748,1.6638827323913574]=>[-0.4668400431120329,0.09707530413934382] (9,-1; 9,-1), time: 30.0087s, #vars: 1561, #constrs: 914, improved: True
Solving MIP for lay10_49, [-3.1009950637817383,2.299459934234619]=>[-3.1009950637817383,-1e-05] (-1,-1; 15,-1), time: 0.4500s, #vars: 1561, #constrs: 914, improved: True
