/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0651    decision 2.1906    set_bounds 0.6394    solve 11.8678    add 1.5803    
Current (lb-rhs): -1.360014796257019
8195 domains visited
Cumulative time: 16.613269090652466

BaB round 17
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 512
splitting decisions: 
split level 0: [/input.12, 110] [/input.12, 109] [/input.12, 110] [/input.16, 44] [/input.12, 5732] [/input.12, 109] [/input.12, 1761] [/input.12, 109] [/input.16, 236] [/input.12, 110] 
pruning_in_iteration open status: False
ratio of positive domain = 153 / 1024 = 0.1494140625
pruning-in-iteration extra time: 0.00017404556274414062
Time: prepare 0.2031    bound 0.6313    transfer 0.0491    finalize 0.1797    func 1.0635    
Accumulated time: func 12.7359    prepare 1.6599    bound 8.3636    transfer 0.5407    finalize 2.1765    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26475 (21), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 2860
Time: pickout 0.0057    decision 0.1873    set_bounds 0.0605    solve 1.0657    add 0.0811    
Accumulated time: pickout 0.0708    decision 2.3779    set_bounds 0.6999    solve 12.9335    add 1.6614    
Current (lb-rhs): -1.360014796257019
9057 domains visited
Cumulative time: 18.035887956619263

BaB round 18
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 512
splitting decisions: 
split level 0: [/input.12, 7971] [/input.12, 7971] [/input.12, 7971] [/input.12, 1589] [/input.12, 1589] [/input.12, 7779] [/input.16, 114] [/input.12, 1589] [/input.12, 1589] [/input.12, 1589] 
pruning_in_iteration open status: False
ratio of positive domain = 153 / 1024 = 0.1494140625
pruning-in-iteration extra time: 0.00013446807861328125
Time: prepare 0.2449    bound 0.6334    transfer 0.0507    finalize 0.1872    func 1.1165    
Accumulated time: func 13.8524    prepare 1.9053    bound 8.9970    transfer 0.5915    finalize 2.3638    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 3205
Time: pickout 0.0061    decision 0.1881    set_bounds 0.0505    solve 1.1170    add 0.0791    
Accumulated time: pickout 0.0769    decision 2.5660    set_bounds 0.7503    solve 14.0504    add 1.7405    
Current (lb-rhs): -1.360014796257019
9914 domains visited
Cumulative time: 19.50051474571228

BaB round 19
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 512
splitting decisions: 
split level 0: [/input.12, 110] [/input.12, 4845] [/input.16, 44] [/input.12, 109] [/input.12, 109] [/input.12, 5732] [/input.12, 4813] [/input.12, 5731] [/input.16, 236] [/input.16, 236] 
pruning_in_iteration open status: False
ratio of positive domain = 176 / 1024 = 0.171875
pruning-in-iteration extra time: 0.000156402587890625
Time: prepare 0.2435    bound 0.6349    transfer 0.0498    finalize 0.1878    func 1.1162    
Accumulated time: func 14.9686    prepare 2.1494    bound 9.6319    transfer 0.6413    finalize 2.5515    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 3520
Time: pickout 0.0060    decision 0.1879    set_bounds 0.0595    solve 1.1167    add 0.0775    
Accumulated time: pickout 0.0830    decision 2.7539    set_bounds 0.8099    solve 15.1671    add 1.8180    
Current (lb-rhs): -1.360014796257019
10741 domains visited
Cumulative time: 20.971879243850708

BaB round 20
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 512
splitting decisions: 
split level 0: [/input.12, 109] [/input.12, 4845] [/input.12, 627] [/input.12, 676] [/input.12, 109] [/input.12, 5732] [/input.12, 109] [/input.12, 109] [/input.12, 5732] [/input.12, 4813] 
pruning_in_iteration open status: False
ratio of positive domain = 183 / 1024 = 0.1787109375
pruning-in-iteration extra time: 0.000156402587890625
Time: prepare 0.2455    bound 0.6361    transfer 0.0507    finalize 0.1899    func 1.1223    
Accumulated time: func 16.0910    prepare 2.3955    bound 10.2679    transfer 0.6920    finalize 2.7414    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 3835
Time: pickout 0.0061    decision 0.1905    set_bounds 0.0603    solve 1.1228    add 0.0794    
Accumulated time: pickout 0.0890    decision 2.9444    set_bounds 0.8702    solve 16.2899    add 1.8974    
Current (lb-rhs): -1.360014796257019
11568 domains visited
Cumulative time: 22.457472801208496

BaB round 21
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 512
splitting decisions: 
split level 0: [/input.12, 7468] [/input.12, 7468] [/input.12, 1507] [/input.12, 7468] [/input.12, 7468] [/input.12, 1753] [/input.16, 44] [/input.12, 4845] [/input.12, 1753] [/input.16, 236] 
pruning_in_iteration open status: False
ratio of positive domain = 168 / 1024 = 0.1640625
pruning-in-iteration extra time: 0.0001399517059326172
Time: prepare 0.2486    bound 0.6480    transfer 0.0499    finalize 0.1929    func 1.1397    
Accumulated time: func 17.2307    prepare 2.6447    bound 10.9160    transfer 0.7419    finalize 2.9343    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 4166
Time: pickout 0.0063    decision 0.1926    set_bounds 0.0613    solve 1.1417    add 1.1633    
Accumulated time: pickout 0.0954    decision 3.1370    set_bounds 0.9315    solve 17.4316    add 3.0607    
Current (lb-rhs): -1.360014796257019
12411 domains visited
Cumulative time: 25.063638925552368

BaB round 22
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0031
batch: 512
splitting decisions: 
split level 0: [/input.12, 1753] [/input.16, 236] [/input.12, 6675] [/input.16, 44] [/input.12, 1753] [/input.12, 4893] [/input.16, 44] [/input.12, 109] [/input.12, 4813] [/input.12, 7561] 
pruning_in_iteration open status: False
ratio of positive domain = 168 / 1024 = 0.1640625
pruning-in-iteration extra time: 0.0002593994140625
Time: prepare 0.3205    bound 0.7318    transfer 0.0669    finalize 0.2739    func 1.3933    
Accumulated time: func 18.6240    prepare 2.9659    bound 11.6478    transfer 0.8088    finalize 3.2082    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 4501
Time: pickout 0.0090    decision 0.2131    set_bounds 0.3894    solve 1.3939    add 0.1353    
Accumulated time: pickout 0.1044    decision 3.3501    set_bounds 1.3209    solve 18.8255    add 3.1960    
Current (lb-rhs): -1.360014796257019
13258 domains visited
Cumulative time: 27.24808931350708

BaB round 23
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0021
batch: 512
splitting decisions: 
split level 0: [/input.12, 2130] [/input.12, 7395] [/input.12, 4260] [/input.12, 675] [/input.12, 6675] [/input.12, 6676] [/input.12, 667] [/input.12, 667] [/input.12, 676] [/input.12, 5683] 
pruning_in_iteration open status: False
ratio of positive domain = 148 / 1024 = 0.14453125
pruning-in-iteration extra time: 0.00028061866760253906
Time: prepare 0.3891    bound 0.7376    transfer 0.0694    finalize 0.2643    func 1.4607    
Accumulated time: func 20.0847    prepare 3.3559    bound 12.3854    transfer 0.8782    finalize 3.4725    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 4854
Time: pickout 0.0087    decision 0.2456    set_bounds 0.1105    solve 1.4615    add 0.1231    
Accumulated time: pickout 0.1131    decision 3.5957    set_bounds 1.4314    solve 20.2870    add 3.3191    
Current (lb-rhs): -1.360014796257019
14123 domains visited
Cumulative time: 29.237332582473755

BaB round 24
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0027
batch: 512
splitting decisions: 
split level 0: [/input.12, 7395] [/input.12, 4260] [/input.12, 675] [/input.12, 1761] [/input.16, 129] [/input.12, 5685] [/input.12, 4530] [/input.12, 2130] [/input.12, 7395] [/input.12, 675] 
pruning_in_iteration open status: False
ratio of positive domain = 146 / 1024 = 0.142578125
pruning-in-iteration extra time: 0.0002472400665283203
Time: prepare 0.3424    bound 0.7341    transfer 0.0632    finalize 0.2427    func 1.3827    
Accumulated time: func 21.4674    prepare 3.6990    bound 13.1194    transfer 0.9414    finalize 3.7152    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 5210
Time: pickout 0.0083    decision 0.2244    set_bounds 0.0985    solve 1.3834    add 0.1156    
Accumulated time: pickout 0.1215    decision 3.8200    set_bounds 1.5299    solve 21.6705    add 3.4347    
Current (lb-rhs): -1.360014796257019
14991 domains visited
Cumulative time: 31.104361295700073

BaB round 25
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0031
batch: 512
splitting decisions: 
split level 0: [/input.12, 4260] [/input.16, 129] [/input.12, 4267] [/input.12, 7468] [/input.12, 2130] [/input.12, 7395] [/input.12, 1753] [/input.12, 5683] [/input.12, 667] [/input.12, 7188] 
pruning_in_iteration open status: False
ratio of positive domain = 115 / 1024 = 0.1123046875
pruning-in-iteration extra time: 0.00028514862060546875
Time: prepare 0.3441    bound 0.7912    transfer 0.0708    finalize 0.2413    func 1.4513    
Accumulated time: func 22.9187    prepare 4.0439    bound 13.9106    transfer 1.0122    finalize 3.9565    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 5600
Time: pickout 0.0093    decision 0.2346    set_bounds 0.0962    solve 1.4522    add 0.1350    
Accumulated time: pickout 0.1308    decision 4.0547    set_bounds 1.6262    solve 23.1226    add 3.5697    
Current (lb-rhs): -1.360014796257019
15893 domains visited
Cumulative time: 33.073307037353516

BaB round 26
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0025
batch: 512
splitting decisions: 
split level 0: [/input.12, 4893] [/input.12, 5684] [/input.12, 5684] [/input.12, 7468] [/input.12, 6949] [/input.12, 7395] [/input.12, 7843] [/input.12, 667] [/input.12, 4893] [/input.12, 7395] 
pruning_in_iteration open status: False
ratio of positive domain = 123 / 1024 = 0.1201171875
pruning-in-iteration extra time: 0.0003027915954589844
Time: prepare 0.4039    bound 0.7804    transfer 0.0713    finalize 0.2649    func 1.5209    
Accumulated time: func 24.4396    prepare 4.4488    bound 14.6910    transfer 1.0835    finalize 4.2215    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 5983
Time: pickout 0.0080    decision 0.2539    set_bounds 0.0849    solve 1.5218    add 0.1242    
Accumulated time: pickout 0.1388    decision 4.3086    set_bounds 1.7110    solve 24.6444    add 3.6940    
Current (lb-rhs): -1.360014796257019
16788 domains visited
Cumulative time: 35.09559345245361

BaB round 27
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 512
splitting decisions: 
split level 0: [/input.12, 5684] [/input.12, 2226] [/input.12, 5683] [/input.16, 129] [/input.12, 7461] [/input.12, 7461] [/input.12, 7461] [/input.12, 667] [/input.12, 4267] [/input.12, 4267] 
pruning_in_iteration open status: False
ratio of positive domain = 160 / 1024 = 0.15625
pruning-in-iteration extra time: 0.0002970695495605469
Time: prepare 0.3462    bound 0.7712    transfer 0.0706    finalize 0.2393    func 1.4277    
Accumulated time: func 25.8673    prepare 4.7960    bound 15.4622    transfer 1.1541    finalize 4.4607    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 6328
Time: pickout 0.0074    decision 0.2427    set_bounds 0.0932    solve 1.4285    add 0.1064    
Accumulated time: pickout 0.1462    decision 4.5513    set_bounds 1.8042    solve 26.0729    add 3.8004    
Current (lb-rhs): -1.360014796257019
17645 domains visited
Cumulative time: 37.011327505111694

BaB round 28
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 512
splitting decisions: 
split level 0: [/input.12, 6929] [/input.12, 667] [/input.12, 4530] [/input.12, 5650] [/input.12, 6675] [/input.12, 4267] [/input.12, 5723] [/input.12, 7571] [/input.12, 7972] [/input.12, 627] 
pruning_in_iteration open status: False
ratio of positive domain = 125 / 1024 = 0.1220703125
pruning-in-iteration extra time: 0.00020074844360351562
Time: prepare 0.3262    bound 0.7434    transfer 0.0619    finalize 0.2424    func 1.3741    
Accumulated time: func 27.2414    prepare 5.1229    bound 16.2056    transfer 1.2160    finalize 4.7032    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 6707
Time: pickout 0.0075    decision 0.2328    set_bounds 0.1120    solve 1.3749    add 0.1274    
Accumulated time: pickout 0.1537    decision 4.7841    set_bounds 1.9162    solve 27.4478    add 3.9278    
Current (lb-rhs): -1.360014796257019
18536 domains visited
Cumulative time: 38.90377593040466

BaB round 29
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0021
batch: 512
splitting decisions: 
split level 0: [/input.12, 4749] [/input.12, 2538] [/input.12, 1589] [/input.12, 2538] [/input.12, 5683] [/input.12, 3213] [/input.12, 1753] [/input.12, 4530] [/input.12, 7188] [/input.12, 3245] 
pruning_in_iteration open status: False
ratio of positive domain = 111 / 1024 = 0.1083984375
pruning-in-iteration extra time: 0.00023865699768066406
Time: prepare 0.3606    bound 0.7688    transfer 0.0688    finalize 0.2552    func 1.4579    
Accumulated time: func 28.6993    prepare 5.4845    bound 16.9744    transfer 1.2848    finalize 4.9583    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 7097
Time: pickout 0.0075    decision 0.2821    set_bounds 0.4736    solve 1.4587    add 0.1260    
Accumulated time: pickout 0.1612    decision 5.0662    set_bounds 2.3898    solve 28.9065    add 4.0539    
Current (lb-rhs): -1.360014796257019
19438 domains visited
Cumulative time: 41.27909564971924

BaB round 30
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 512
splitting decisions: 
split level 0: [/input.12, 3476] [/input.12, 3213] [/input.12, 4245] [/input.12, 7188] [/input.16, 114] [/input.16, 114] [/input.16, 114] [/input.12, 5684] [/input.12, 7972] [/input.12, 7971] 
pruning_in_iteration open status: False
ratio of positive domain = 116 / 1024 = 0.11328125
pruning-in-iteration extra time: 0.0003857612609863281
Time: prepare 0.3916    bound 0.7732    transfer 0.0634    finalize 0.2520    func 1.4805    
Accumulated time: func 30.1797    prepare 5.8768    bound 17.7476    transfer 1.3481    finalize 5.2103    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 7487
Time: pickout 0.0071    decision 0.2453    set_bounds 0.1220    solve 1.4813    add 0.1275    
Accumulated time: pickout 0.1683    decision 5.3115    set_bounds 2.5118    solve 30.3878    add 4.1814    
Current (lb-rhs): -1.360014796257019
20340 domains visited
Cumulative time: 43.294772148132324

BaB round 31
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 512
splitting decisions: 
split level 0: [/input.12, 4267] [/input.12, 7723] [/input.12, 7468] [/input.16, 249] [/input.16, 249] [/input.12, 627] [/input.12, 3213] [/input.16, 114] [/input.12, 5723] [/input.12, 7461] 
pruning_in_iteration open status: False
ratio of positive domain = 99 / 1024 = 0.0966796875
pruning-in-iteration extra time: 0.00015020370483398438
Time: prepare 0.2519    bound 0.6313    transfer 0.0529    finalize 0.1973    func 1.1337    
Accumulated time: func 31.3134    prepare 6.1295    bound 18.3789    transfer 1.4011    finalize 5.4077    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 7896
Time: pickout 0.0070    decision 0.2094    set_bounds 0.0715    solve 1.1341    add 0.1024    
Accumulated time: pickout 0.1752    decision 5.5208    set_bounds 2.5833    solve 31.5220    add 4.2838    
Current (lb-rhs): -1.360014796257019
21261 domains visited
Cumulative time: 44.8425829410553

BaB round 32
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0015
batch: 512
splitting decisions: 
split level 0: [/input.12, 628] [/input.12, 7181] [/input.12, 1589] [/input.12, 4749] [/input.12, 4749] [/input.12, 2130] [/input.16, 114] [/input.12, 7843] [/input.12, 4245] [/input.12, 7181] 
pruning_in_iteration open status: False
ratio of positive domain = 131 / 1024 = 0.1279296875
pruning-in-iteration extra time: 0.00020575523376464844
Time: prepare 0.2419    bound 0.6354    transfer 0.0524    finalize 0.2054    func 1.1355    
Accumulated time: func 32.4489    prepare 6.3719    bound 19.0143    transfer 1.4535    finalize 5.6131    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 8270
Time: pickout 0.0058    decision 0.1861    set_bounds 0.0581    solve 1.1360    add 2.1285    
Accumulated time: pickout 0.1810    decision 5.7070    set_bounds 2.6413    solve 32.6580    add 6.4123    
Current (lb-rhs): -1.360014796257019
22147 domains visited
Cumulative time: 48.38040852546692

BaB round 33
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 512
splitting decisions: 
split level 0: [/input.12, 5683] [/input.12, 7710] [/input.12, 4260] [/input.12, 4267] [/input.12, 7722] [/input.12, 5684] [/input.12, 628] [/input.12, 7181] [/input.12, 627] [/input.12, 627] 
pruning_in_iteration open status: False
ratio of positive domain = 128 / 1024 = 0.125
pruning-in-iteration extra time: 0.000141143798828125
Time: prepare 0.2459    bound 0.6328    transfer 0.0510    finalize 0.1953    func 1.1267    
Accumulated time: func 33.5756    prepare 6.6184    bound 19.6471    transfer 1.5045    finalize 5.8085    
Current worst splitting domains lb-rhs (depth):
-1.36001 (17), -1.35808 (17), -1.29740 (19), -1.28742 (17), -1.28589 (17), -1.27391 (14), -1.26119 (21), -1.26045 (15), -1.25095 (14), -1.25076 (22), -1.23951 (17), -1.23928 (15), -1.23396 (17), -1.22408 (17), -1.22072 (17), -1.21516 (16), -1.21264 (14), -1.21203 (16), -1.21169 (12), -1.21146 (13), 
Length of domains: 8646
Time: pickout 0.0071    decision 0.1890    set_bounds 0.0605    solve 1.1271    add 0.0967    
Accumulated time: pickout 0.1881    decision 5.8960    set_bounds 2.7018    solve 33.7850    add 6.5089    
Current (lb-rhs): -1.360014796257019
23035 domains visited
Cumulative time: 49.883219957351685

BaB round 34
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860728_idx=0_spec=5_86075120.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 512
splitting decisions: 
split level 0: [/input.12, 3476] [/input.12, 4267] [/input.12, 5684] [/input.12, 4260] [/input.12, 4267] [/input.12, 7561] [/input.12, 5684] [/input.12, 4530] [/input.12, 5684] [/input.12, 4260] 
pruning_in_iteration open status: False
ratio of positive domain = 119 / 1024 = 0.1162109375
