/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0035
batch: 512
splitting decisions: 
split level 0: [/input.12, 4882] [/input.16, 7] [/input.16, 7] [/input.16, 73] [/input.16, 7] [/input.12, 3304] [/input.12, 3304] [/input.16, 73] [/input.12, 3304] [/input.16, 164] 
pruning_in_iteration open status: True
ratio of positive domain = 497 / 1024 = 0.4853515625
pruning-in-iteration extra time: 0.016829967498779297
Time: prepare 0.2188    bound 0.5618    transfer 0.0322    finalize 0.1941    func 1.0072    
Accumulated time: func 56.5355    prepare 9.7026    bound 33.5420    transfer 1.8882    finalize 11.2009    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1666
Time: pickout 0.0063    decision 0.1973    set_bounds 0.0627    solve 1.0122    add 0.0571    
Accumulated time: pickout 0.3182    decision 11.0312    set_bounds 4.3172    solve 56.5937    add 4.3478    
Current (lb-rhs): -0.7226443290710449
26210 domains visited
Cumulative time: 78.30922651290894

BaB round 53
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0038
batch: 512
splitting decisions: 
split level 0: [/input.12, 4882] [/input.12, 4963] [/input.12, 7190] [/input.16, 226] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.12, 7190] [/input.12, 7190] 
pruning_in_iteration open status: True
ratio of positive domain = 502 / 1024 = 0.490234375
pruning-in-iteration extra time: 0.0168149471282959
Time: prepare 0.2300    bound 0.5574    transfer 0.0310    finalize 0.1947    func 1.0133    
Accumulated time: func 57.5488    prepare 9.9333    bound 34.0994    transfer 1.9191    finalize 11.3955    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1676
Time: pickout 0.0064    decision 0.1984    set_bounds 0.0661    solve 1.0140    add 0.0552    
Accumulated time: pickout 0.3246    decision 11.2297    set_bounds 4.3834    solve 57.6077    add 4.4029    
Current (lb-rhs): -0.7226443290710449
26732 domains visited
Cumulative time: 79.67953372001648

BaB round 54
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0036
batch: 512
splitting decisions: 
split level 0: [/input.12, 4947] [/input.12, 4882] [/input.12, 4882] [/input.12, 4882] [/input.12, 4882] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 226] 
pruning_in_iteration open status: True
ratio of positive domain = 569 / 1024 = 0.5556640625
pruning-in-iteration extra time: 0.016472816467285156
Time: prepare 0.2281    bound 0.5283    transfer 0.0306    finalize 0.1874    func 0.9745    
Accumulated time: func 58.5233    prepare 10.1620    bound 34.6276    transfer 1.9497    finalize 11.5829    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1619
Time: pickout 0.0060    decision 0.1961    set_bounds 0.0674    solve 0.9776    add 0.0473    
Accumulated time: pickout 0.3307    decision 11.4258    set_bounds 4.4507    solve 58.5853    add 4.4502    
Current (lb-rhs): -0.7226443290710449
27187 domains visited
Cumulative time: 81.00434923171997

BaB round 55
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0036
batch: 512
splitting decisions: 
split level 0: [/input.16, 226] [/input.16, 226] [/input.16, 226] [/input.16, 73] [/input.16, 226] [/input.16, 226] [/input.12, 7190] [/input.16, 226] [/input.16, 73] [/input.16, 226] 
pruning_in_iteration open status: True
ratio of positive domain = 581 / 1024 = 0.5673828125
pruning-in-iteration extra time: 0.016320466995239258
Time: prepare 0.2327    bound 0.5271    transfer 0.0309    finalize 0.1882    func 0.9792    
Accumulated time: func 59.5025    prepare 10.3954    bound 35.1547    transfer 1.9807    finalize 11.7711    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1550
Time: pickout 0.0061    decision 0.1964    set_bounds 0.0657    solve 0.9797    add 0.0445    
Accumulated time: pickout 0.3368    decision 11.6222    set_bounds 4.5164    solve 59.5650    add 4.4947    
Current (lb-rhs): -0.7226443290710449
27630 domains visited
Cumulative time: 82.32644701004028

BaB round 56
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0032
batch: 512
splitting decisions: 
split level 0: [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 540 / 1024 = 0.52734375
pruning-in-iteration extra time: 0.016463041305541992
Time: prepare 0.2205    bound 0.5396    transfer 0.0320    finalize 0.1897    func 0.9821    
Accumulated time: func 60.4846    prepare 10.6165    bound 35.6943    transfer 2.0126    finalize 11.9608    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1522
Time: pickout 0.0060    decision 0.1938    set_bounds 0.0662    solve 0.9826    add 0.0501    
Accumulated time: pickout 0.3428    decision 11.8160    set_bounds 4.5826    solve 60.5476    add 4.5448    
Current (lb-rhs): -0.7226443290710449
28114 domains visited
Cumulative time: 83.65669631958008

BaB round 57
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0028
batch: 512
splitting decisions: 
split level 0: [/input.16, 23] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 23] [/input.16, 203] [/input.16, 23] [/input.16, 203] [/input.16, 23] [/input.16, 203] 
pruning_in_iteration open status: True
ratio of positive domain = 595 / 1024 = 0.5810546875
pruning-in-iteration extra time: 0.016208648681640625
Time: prepare 0.2263    bound 0.5131    transfer 0.0405    finalize 0.1911    func 0.9713    
Accumulated time: func 61.4559    prepare 10.8434    bound 36.2074    transfer 2.0531    finalize 12.1519    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1439
Time: pickout 0.0062    decision 0.1995    set_bounds 0.2949    solve 0.9739    add 0.0479    
Accumulated time: pickout 0.3490    decision 12.0155    set_bounds 4.8775    solve 61.5215    add 4.5926    
Current (lb-rhs): -0.7226443290710449
28543 domains visited
Cumulative time: 85.20931577682495

BaB round 58
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0033
batch: 512
splitting decisions: 
split level 0: [/input.16, 82] [/input.16, 191] [/input.16, 67] [/input.16, 67] [/input.16, 82] [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 191] 
pruning_in_iteration open status: True
ratio of positive domain = 574 / 1024 = 0.560546875
pruning-in-iteration extra time: 0.016546964645385742
Time: prepare 0.2048    bound 0.5705    transfer 0.0312    finalize 0.1874    func 0.9942    
Accumulated time: func 62.4500    prepare 11.0489    bound 36.7779    transfer 2.0843    finalize 12.3392    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1377
Time: pickout 0.0061    decision 0.1954    set_bounds 0.0681    solve 0.9947    add 0.0462    
Accumulated time: pickout 0.3550    decision 12.2109    set_bounds 4.9456    solve 62.5162    add 4.6388    
Current (lb-rhs): -0.7226443290710449
28993 domains visited
Cumulative time: 86.54915523529053

BaB round 59
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0030
batch: 512
splitting decisions: 
split level 0: [/input.16, 191] [/input.16, 82] [/input.16, 191] [/input.16, 67] [/input.16, 140] [/input.16, 191] [/input.16, 191] [/input.16, 82] [/input.16, 191] [/input.16, 140] 
pruning_in_iteration open status: True
ratio of positive domain = 571 / 1024 = 0.5576171875
pruning-in-iteration extra time: 0.017660140991210938
Time: prepare 0.1854    bound 0.6148    transfer 0.0305    finalize 0.2230    func 1.0541    
Accumulated time: func 63.5041    prepare 11.2349    bound 37.3927    transfer 2.1148    finalize 12.5622    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1318
Time: pickout 0.0060    decision 0.1961    set_bounds 0.0696    solve 1.0547    add 0.0492    
Accumulated time: pickout 0.3610    decision 12.4070    set_bounds 5.0151    solve 63.5710    add 4.6880    
Current (lb-rhs): -0.7226443290710449
29446 domains visited
Cumulative time: 87.95383429527283

BaB round 60
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0029
batch: 512
splitting decisions: 
split level 0: [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 82] [/input.16, 140] [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 67] 
pruning_in_iteration open status: True
ratio of positive domain = 470 / 1024 = 0.458984375
pruning-in-iteration extra time: 0.019376516342163086
Time: prepare 0.1717    bound 0.6265    transfer 0.0306    finalize 0.1795    func 1.0086    
Accumulated time: func 64.5127    prepare 11.4072    bound 38.0192    transfer 2.1454    finalize 12.7416    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1360
Time: pickout 0.0062    decision 0.1983    set_bounds 0.0685    solve 1.0091    add 0.0599    
Accumulated time: pickout 0.3672    decision 12.6053    set_bounds 5.0837    solve 64.5801    add 4.7479    
Current (lb-rhs): -0.7226443290710449
30000 domains visited
Cumulative time: 89.32397294044495

BaB round 61
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0030
batch: 512
splitting decisions: 
split level 0: [/input.16, 82] [/input.16, 140] [/input.16, 67] [/input.16, 140] [/input.16, 82] [/input.16, 140] [/input.16, 82] [/input.16, 140] [/input.16, 191] [/input.16, 82] 
pruning_in_iteration open status: True
ratio of positive domain = 449 / 1024 = 0.4384765625
pruning-in-iteration extra time: 0.016942977905273438
Time: prepare 0.1586    bound 0.5574    transfer 0.0316    finalize 0.1780    func 0.9284    
Accumulated time: func 65.4412    prepare 11.5665    bound 38.5766    transfer 2.1770    finalize 12.9197    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1423
Time: pickout 0.0060    decision 0.1954    set_bounds 0.0690    solve 0.9290    add 0.0637    
Accumulated time: pickout 0.3733    decision 12.8007    set_bounds 5.1526    solve 65.5091    add 4.8116    
Current (lb-rhs): -0.7226443290710449
30575 domains visited
Cumulative time: 90.61488890647888

BaB round 62
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0031
batch: 512
splitting decisions: 
split level 0: [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 419 / 1024 = 0.4091796875
pruning-in-iteration extra time: 0.01712512969970703
Time: prepare 0.1549    bound 0.6185    transfer 0.0302    finalize 0.1980    func 1.0019    
Accumulated time: func 66.4431    prepare 11.7220    bound 39.1951    transfer 2.2072    finalize 13.1177    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1516
Time: pickout 0.0061    decision 0.1936    set_bounds 0.0687    solve 1.0025    add 0.0611    
Accumulated time: pickout 0.3793    decision 12.9943    set_bounds 5.2213    solve 66.5115    add 4.8726    
Current (lb-rhs): -0.7226443290710449
31180 domains visited
Cumulative time: 91.97848796844482

BaB round 63
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0028
batch: 512
splitting decisions: 
split level 0: [/input.16, 226] [/input.12, 3301] [/input.12, 3035] [/input.12, 3301] [/input.16, 17] [/input.16, 248] [/input.16, 248] [/input.16, 17] [/input.16, 248] [/input.16, 248] 
pruning_in_iteration open status: True
ratio of positive domain = 465 / 1024 = 0.4541015625
pruning-in-iteration extra time: 0.018786907196044922
Time: prepare 0.1624    bound 0.6280    transfer 0.0402    finalize 0.4173    func 1.2484    
Accumulated time: func 67.6914    prepare 11.8851    bound 39.8231    transfer 2.2474    finalize 13.5351    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1563
Time: pickout 0.0062    decision 0.2039    set_bounds 0.0729    solve 1.2490    add 0.0766    
Accumulated time: pickout 0.3855    decision 13.1982    set_bounds 5.2942    solve 67.7605    add 4.9492    
Current (lb-rhs): -0.7226443290710449
31739 domains visited
Cumulative time: 93.61660051345825

BaB round 64
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0033
batch: 512
splitting decisions: 
split level 0: [/input.16, 164] [/input.16, 164] [/input.16, 248] [/input.16, 248] [/input.16, 17] [/input.16, 248] [/input.16, 248] [/input.16, 17] [/input.16, 248] [/input.16, 248] 
pruning_in_iteration open status: True
ratio of positive domain = 566 / 1024 = 0.552734375
pruning-in-iteration extra time: 0.01673579216003418
Time: prepare 0.1561    bound 0.5443    transfer 0.0418    finalize 0.1826    func 0.9251    
Accumulated time: func 68.6166    prepare 12.0420    bound 40.3674    transfer 2.2892    finalize 13.7176    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1509
Time: pickout 0.0063    decision 0.1992    set_bounds 0.0688    solve 0.9283    add 0.0619    
Accumulated time: pickout 0.3918    decision 13.3974    set_bounds 5.3630    solve 68.6888    add 5.0111    
Current (lb-rhs): -0.7226443290710449
32197 domains visited
Cumulative time: 94.9116792678833

BaB round 65
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0034
batch: 512
splitting decisions: 
split level 0: [/input.16, 230] [/input.16, 230] [/input.12, 4947] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 226] [/input.12, 4947] [/input.16, 17] [/input.16, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 533 / 1024 = 0.5205078125
pruning-in-iteration extra time: 0.01886463165283203
Time: prepare 0.2035    bound 0.6132    transfer 0.0316    finalize 0.1805    func 1.0292    
Accumulated time: func 69.6458    prepare 12.2462    bound 40.9806    transfer 2.3209    finalize 13.8981    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1488
Time: pickout 0.0062    decision 0.1955    set_bounds 0.0710    solve 1.0299    add 0.0620    
Accumulated time: pickout 0.3980    decision 13.5928    set_bounds 5.4340    solve 69.7187    add 5.0731    
Current (lb-rhs): -0.7226443290710449
32688 domains visited
Cumulative time: 96.30929064750671

BaB round 66
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0023
batch: 512
splitting decisions: 
split level 0: [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 203] [/input.16, 17] [/input.16, 17] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 553 / 1024 = 0.5400390625
pruning-in-iteration extra time: 0.01678299903869629
Time: prepare 0.1469    bound 0.5360    transfer 0.0363    finalize 0.1853    func 0.9049    
Accumulated time: func 70.5507    prepare 12.3938    bound 41.5165    transfer 2.3572    finalize 14.0835    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1447
Time: pickout 0.0063    decision 0.2015    set_bounds 0.0697    solve 0.9057    add 0.0576    
Accumulated time: pickout 0.4043    decision 13.7943    set_bounds 5.5037    solve 70.6243    add 5.1307    
Current (lb-rhs): -0.7226443290710449
33159 domains visited
Cumulative time: 97.5847532749176

BaB round 67
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0033
batch: 512
splitting decisions: 
split level 0: [/input.16, 248] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 248] [/input.16, 17] [/input.16, 17] [/input.16, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 535 / 1024 = 0.5224609375
pruning-in-iteration extra time: 0.01662135124206543
Time: prepare 0.1486    bound 0.5473    transfer 0.0373    finalize 0.1837    func 0.9172    
Accumulated time: func 71.4680    prepare 12.5430    bound 42.0639    transfer 2.3945    finalize 14.2671    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1424
Time: pickout 0.0065    decision 0.1969    set_bounds 0.0725    solve 0.9179    add 0.0492    
Accumulated time: pickout 0.4108    decision 13.9912    set_bounds 5.5762    solve 71.5422    add 5.1799    
Current (lb-rhs): -0.7226443290710449
33648 domains visited
Cumulative time: 98.86010909080505

BaB round 68
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0036
batch: 512
splitting decisions: 
split level 0: [/input.16, 167] [/input.16, 167] [/input.16, 230] [/input.16, 230] [/input.12, 3035] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] 
pruning_in_iteration open status: True
ratio of positive domain = 517 / 1024 = 0.5048828125
pruning-in-iteration extra time: 0.016478538513183594
Time: prepare 0.1754    bound 0.5459    transfer 0.0437    finalize 0.1874    func 0.9527    
Accumulated time: func 72.4206    prepare 12.7190    bound 42.6097    transfer 2.4382    finalize 14.4545    
Current worst splitting domains lb-rhs (depth):
-0.72264 (10), -0.71008 (10), -0.69150 (10), -0.69000 (10), -0.68559 (10), -0.68017 (10), -0.67579 (10), -0.67481 (10), -0.66810 (10), -0.65950 (10), -0.65451 (10), -0.65368 (10), -0.64564 (10), -0.64474 (10), -0.64456 (10), -0.64429 (10), -0.64113 (10), -0.63801 (10), -0.63407 (10), -0.63275 (10), 
Length of domains: 1419
Time: pickout 0.0063    decision 0.1997    set_bounds 0.0654    solve 0.9559    add 0.0555    
Accumulated time: pickout 0.4171    decision 14.1909    set_bounds 5.6416    solve 72.4981    add 5.2354    
Current (lb-rhs): -0.7226443290710449
34155 domains visited
Cumulative time: 100.17426180839539

BaB round 69
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1712860521_idx=0_spec=4_86054448.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0035
batch: 512
splitting decisions: 
split level 0: [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 167] [/input.12, 4947] [/input.16, 230] [/input.16, 230] [/input.16, 230] [/input.12, 4947] 
pruning_in_iteration open status: True
ratio of positive domain = 565 / 1024 = 0.5517578125
pruning-in-iteration extra time: 0.016752243041992188
Time: prepare 0.1911    bound 0.5278    transfer 0.0419    finalize 0.1859    func 0.9470    
Accumulated time: func 73.3676    prepare 12.9108    bound 43.1375    transfer 2.4801    finalize 14.6405    
Current worst splitting domains lb-rhs (depth):
