/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
split level 0: [/input.4, 263] [/input.4, 713] [/input.4, 713] [/input.4, 713] [/input.4, 713] [/input.4, 70] [/input.4, 263] [/input.4, 263] [/input.4, 263] [/input.4, 713] 
cut re-enabled after branching node selection
0 lb beta sum: 0.8343979716300964, worst -0.043751806020736694
10 lb beta sum: 0.8042376041412354, worst -0.057572562247514725
20 lb beta sum: 0.8610000610351562, worst -0.03468812257051468
30 lb beta sum: 0.8668174743652344, worst -0.02495526894927025
40 lb beta sum: 0.8688796758651733, worst -0.021642956882715225
pruning_in_iteration open status: True
ratio of positive domain = 131 / 200 = 0.655
pruning-in-iteration extra time: 0.00388336181640625
Time: prepare 0.0670    bound 1.3961    transfer 0.0017    finalize 0.0205    func 1.4900    
Accumulated time: func 51.5141    prepare 5.9001    bound 42.3806    transfer 0.1255    finalize 2.9118    
Current worst splitting domains lb-rhs (depth):
-0.01140 (28), -0.01098 (29), -0.01037 (29), -0.00949 (28), -0.00946 (29), -0.00875 (29), -0.00830 (28), -0.00810 (26), -0.00808 (29), -0.00711 (28), -0.00705 (29), -0.00695 (29), -0.00689 (29), -0.00679 (29), -0.00645 (27), -0.00620 (28), -0.00541 (26), -0.00538 (29), -0.00522 (29), -0.00501 (29), 
Length of domains: 69
Time: pickout 0.0015    decision 0.1016    set_bounds 0.0132    solve 1.4902    add 0.0033    
Accumulated time: pickout 0.0719    decision 6.4959    set_bounds 1.7863    solve 51.5296    add 0.4835    
Current (lb-rhs): -0.011402295902371407
11453 domains visited
Cumulative time: 63.7796471118927

BaB round 21
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0021
batch: 69
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 713] [/input.4, 70] [/input.4, 70] [/input.4, 543] [/input.4, 543] [/input.4, 70] [/input.4, 543] [/input.4, 543] [/input.4, 543] [/input.4, 543] 
cut re-enabled after branching node selection
0 lb beta sum: 0.8756756782531738, worst -0.012543927878141403
10 lb beta sum: 0.8075811266899109, worst -0.05283954739570618
20 lb beta sum: 0.8504433631896973, worst -0.030339643359184265
30 lb beta sum: 0.8597912192344666, worst -0.027025161311030388
40 lb beta sum: 1.4874393939971924, worst -0.01871875301003456
pruning_in_iteration open status: True
ratio of positive domain = 80 / 138 = 0.5797101449275363
pruning-in-iteration extra time: 0.011765003204345703
Time: prepare 0.0465    bound 1.5168    transfer 0.0009    finalize 0.0131    func 1.5805    
Accumulated time: func 53.0947    prepare 5.9483    bound 43.8974    transfer 0.1264    finalize 2.9250    
Current worst splitting domains lb-rhs (depth):
-0.01140 (29), -0.01098 (30), -0.00861 (30), -0.00807 (29), -0.00792 (30), -0.00728 (30), -0.00711 (29), -0.00692 (30), -0.00681 (30), -0.00650 (30), -0.00644 (28), -0.00640 (30), -0.00632 (29), -0.00538 (30), -0.00531 (27), -0.00516 (27), -0.00473 (30), -0.00458 (30), -0.00458 (30), -0.00457 (29), 
Length of domains: 58
Time: pickout 0.0016    decision 0.0970    set_bounds 0.0099    solve 1.5807    add 0.0029    
Accumulated time: pickout 0.0735    decision 6.5928    set_bounds 1.7962    solve 53.1103    add 0.4864    
Current (lb-rhs): -0.011402295902371407
11511 domains visited
Cumulative time: 65.47536635398865

BaB round 22
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0020
batch: 58
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 838] [/input.4, 526] [/input.4, 526] [/input.4, 838] [/input.4, 263] [/input.4, 526] [/input.4, 526] [/input.4, 263] [/input.4, 263] [/input.4, 263] 
cut re-enabled after branching node selection
0 lb beta sum: 0.8714053630828857, worst -0.012825898826122284
10 lb beta sum: 1.0364716053009033, worst -0.05355904996395111
pruning_in_iteration open status: True
ratio of positive domain = 25 / 116 = 0.2155172413793104
pruning-in-iteration extra time: 0.00926518440246582
Time: prepare 0.0390    bound 0.4145    transfer 0.0009    finalize 0.0106    func 0.4679    
Accumulated time: func 53.5625    prepare 5.9890    bound 44.3120    transfer 0.1273    finalize 2.9356    
Current worst splitting domains lb-rhs (depth):
-0.01140 (30), -0.01140 (30), -0.01098 (31), -0.01098 (31), -0.00861 (31), -0.00861 (31), -0.00807 (30), -0.00807 (30), -0.00792 (31), -0.00792 (31), -0.00728 (31), -0.00728 (31), -0.00711 (30), -0.00711 (30), -0.00644 (29), -0.00610 (31), -0.00568 (30), -0.00530 (28), -0.00528 (28), -0.00507 (31), 
Length of domains: 91
Time: pickout 0.0015    decision 0.0961    set_bounds 0.0082    solve 0.4680    add 0.0036    
Accumulated time: pickout 0.0750    decision 6.6889    set_bounds 1.8044    solve 53.5783    add 0.4900    
Current (lb-rhs): -0.011402295902371407
11602 domains visited
Cumulative time: 66.0557792186737

BaB round 23
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0018
batch: 91
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 526] [/input.4, 551] [/input.4, 551] [/input.4, 551] [/input.4, 551] [/input.4, 551] [/input.4, 838] [/input.4, 838] [/input.4, 551] [/input.4, 551] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7998954057693481, worst -0.046258240938186646
10 lb beta sum: 0.7911487817764282, worst -0.05350611358880997
20 lb beta sum: 0.8450879454612732, worst -0.030767545104026794
30 lb beta sum: 0.8537077903747559, worst -0.024436362087726593
40 lb beta sum: 0.8556876182556152, worst -0.02048545703291893
pruning_in_iteration open status: True
ratio of positive domain = 130 / 182 = 0.7142857142857143
pruning-in-iteration extra time: 0.004454851150512695
Time: prepare 0.0599    bound 1.3832    transfer 0.0009    finalize 0.0162    func 1.4644    
Accumulated time: func 55.0269    prepare 6.0506    bound 45.6952    transfer 0.1282    finalize 2.9518    
Current worst splitting domains lb-rhs (depth):
-0.01008 (32), -0.00955 (31), -0.00822 (31), -0.00807 (31), -0.00795 (32), -0.00682 (32), -0.00648 (31), -0.00620 (32), -0.00610 (32), -0.00568 (31), -0.00539 (32), -0.00530 (29), -0.00476 (30), -0.00424 (32), -0.00409 (32), -0.00378 (32), -0.00364 (31), -0.00363 (29), -0.00345 (32), -0.00312 (31), 
Length of domains: 52
Time: pickout 0.0016    decision 0.1047    set_bounds 0.0124    solve 1.4645    add 0.0026    
Accumulated time: pickout 0.0765    decision 6.7936    set_bounds 1.8168    solve 55.0428    add 0.4926    
Current (lb-rhs): -0.010081514716148376
11654 domains visited
Cumulative time: 67.6452317237854

BaB round 24
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0018
batch: 52
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 978] [/input.4, 551] [/input.4, 838] [/input.4, 978] [/input.4, 551] [/input.4, 838] [/input.4, 838] [/input.4, 551] [/input.4, 551] [/input.4, 70] 
cut re-enabled after branching node selection
0 lb beta sum: 0.8664888739585876, worst -0.009343966841697693
10 lb beta sum: 1.465470314025879, worst -0.05263727903366089
pruning_in_iteration open status: True
ratio of positive domain = 45 / 104 = 0.4326923076923077
pruning-in-iteration extra time: 0.009750604629516602
Time: prepare 0.0342    bound 0.4433    transfer 0.0007    finalize 0.0094    func 0.4902    
Accumulated time: func 55.5171    prepare 6.0862    bound 46.1384    transfer 0.1289    finalize 2.9612    
Current worst splitting domains lb-rhs (depth):
-0.00934 (32), -0.00872 (32), -0.00789 (32), -0.00754 (33), -0.00712 (32), -0.00653 (33), -0.00648 (32), -0.00648 (32), -0.00602 (33), -0.00586 (32), -0.00530 (30), -0.00508 (33), -0.00503 (33), -0.00491 (32), -0.00484 (32), -0.00474 (33), -0.00464 (30), -0.00414 (31), -0.00405 (33), -0.00363 (30), 
Length of domains: 59
Time: pickout 0.0013    decision 0.0845    set_bounds 0.0073    solve 0.4903    add 0.0028    
Accumulated time: pickout 0.0778    decision 6.8781    set_bounds 1.8241    solve 55.5331    add 0.4954    
Current (lb-rhs): -0.009343966841697693
11713 domains visited
Cumulative time: 68.23433685302734

BaB round 25
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0017
batch: 59
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 551] [/input.4, 157] [/input.4, 157] [/input.4, 551] [/input.4, 157] [/input.4, 157] [/input.4, 551] [/input.4, 838] [/input.4, 263] [/input.4, 551] 
cut re-enabled after branching node selection
0 lb beta sum: 0.807670533657074, worst -0.03822827339172363
10 lb beta sum: 0.8007647395133972, worst -0.049458667635917664
20 lb beta sum: 0.8501165509223938, worst -0.02962319552898407
30 lb beta sum: 0.8531419634819031, worst -0.020752787590026855
40 lb beta sum: 0.8548956513404846, worst -0.02180657535791397
pruning_in_iteration open status: True
ratio of positive domain = 91 / 118 = 0.771186440677966
pruning-in-iteration extra time: 0.003099679946899414
Time: prepare 0.0397    bound 1.4214    transfer 0.0008    finalize 0.0112    func 1.4758    
Accumulated time: func 56.9929    prepare 6.1276    bound 47.5598    transfer 0.1297    finalize 2.9724    
Current worst splitting domains lb-rhs (depth):
-0.00753 (33), -0.00751 (34), -0.00458 (31), -0.00439 (33), -0.00417 (33), -0.00384 (34), -0.00367 (33), -0.00328 (34), -0.00317 (32), -0.00315 (34), -0.00300 (31), -0.00277 (34), -0.00262 (34), -0.00243 (34), -0.00237 (33), -0.00195 (31), -0.00171 (33), -0.00166 (33), -0.00160 (31), -0.00142 (34), 
Length of domains: 27
Time: pickout 0.0014    decision 0.0955    set_bounds 0.0082    solve 1.4760    add 0.0022    
Accumulated time: pickout 0.0793    decision 6.9736    set_bounds 1.8323    solve 57.0091    add 0.4976    
Current (lb-rhs): -0.00752745196223259
11740 domains visited
Cumulative time: 69.82081341743469

BaB round 26
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts: total 1314 constraints, 52965 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 1.6402
batch: 27
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 838] [/input.4, 594] [/input.4, 526] [/input.4, 594] [/input.4, 157] [/input.4, 157] [/input.4, 157] [/input.4, 157] [/input.4, 594] [/input.4, 594] 
split level 1: [/input.4, 551] [/input.4, 837] [/input.4, 551] [/input.4, 157] [/input.4, 594] [/input.4, 594] [/input.4, 594] [/input.4, 594] [/input.4, 157] [/input.4, 157] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.08546078205108643
10 lb beta sum: 0.8384819626808167, worst -0.037891797721385956
20 lb beta sum: 0.8825785517692566, worst -0.03507006913423538
30 lb beta sum: 2.2349660396575928, worst -0.012495100498199463
40 lb beta sum: 13.875617027282715, worst -0.005979977548122406
pruning_in_iteration open status: True
ratio of positive domain = 107 / 108 = 0.9907407407407407
pruning-in-iteration extra time: 0.019531726837158203
Time: prepare 0.0255    bound 1.5044    transfer 0.0017    finalize 0.0139    func 1.5481    
Accumulated time: func 58.5411    prepare 6.1545    bound 49.0642    transfer 0.1314    finalize 2.9862    
Current worst splitting domains lb-rhs (depth):
-0.00040 (35), 
Length of domains: 1
Time: pickout 0.0015    decision 0.0807    set_bounds 0.0094    solve 1.5484    add 0.0013    
Accumulated time: pickout 0.0808    decision 7.0543    set_bounds 1.8418    solve 58.5575    add 0.4988    
Current (lb-rhs): -0.0004037972539663315
11741 domains visited
Cumulative time: 73.10414338111877

BaB round 27
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0014
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 837] 
split level 1: [/input.4, 542] 
split level 2: [/input.4, 529] 
split level 3: [/input.4, 550] 
split level 4: [/input.4, 531] 
split level 5: [/input.4, 140] 
split level 6: [/input.4, 923] 
cut re-enabled after branching node selection
0 lb beta sum: 0.9151226282119751, worst 0.006408596411347389

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 0.00011658668518066406
Time: prepare 0.0407    bound 0.0158    transfer 0.0005    finalize 0.0115    func 0.0713    
Accumulated time: func 58.6124    prepare 6.1967    bound 49.0800    transfer 0.1319    finalize 2.9977    
Length of domains: 0
Time: pickout 0.0012    decision 0.0732    set_bounds 0.0244    solve 0.0714    add 0.0002    
Accumulated time: pickout 0.0820    decision 7.1275    set_bounds 1.8661    solve 58.6290    add 0.4990    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
11741 domains visited
Cumulative time: 73.2770369052887

found process to kill: terminal indx = 3
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.log

Properties batch 4, size 1
Remaining timeout: 635.6080124378204
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.80832446]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.22368667, -3.01792836,  2.24752808,  3.34759569,  1.70056534,
         4.17794847, -0.16572875,  1.93831551, -5.94715261, -4.05761766],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.80832446]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.4,/input.8,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([8, 16, 16]) unstable 704
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 267
Node /23 input 0: size torch.Size([100]) unstable 46
-----------------
# of unstable neurons: 1017
-----------------

======================Cut verification begins======================
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=6_86185552.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=6_86185552.cuts: total 1214 constraints, 48526 nonzero elements
cuts preparing time: 0.0439
Cut time: 0.04404330253601074
======================Cut verification ends======================
BaB round 1
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=6_86185552.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=6_86185552.cuts: total 1214 constraints, 48526 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 1.4659
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 88] 
split level 1: [/input.8, 41] 
split level 2: [/input.8, 47] 
split level 3: [/input.8, 96] 
split level 4: [/input.8, 80] 
split level 5: [/input.8, 65] 
split level 6: [/input.8, 89] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.08471047878265381

all verified at 6th iter
pruning_in_iteration open status: True
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 0.004163265228271484
Time: prepare 0.0133    bound 0.3515    transfer 0.0010    finalize 0.0088    func 0.3776    
Accumulated time: func 0.3776    prepare 0.0147    bound 0.3515    transfer 0.0010    finalize 0.0088    
Length of domains: 0
Time: pickout 0.0013    decision 0.0708    set_bounds 0.0217    solve 0.3778    add 0.0002    
Accumulated time: pickout 0.0013    decision 0.0708    set_bounds 0.0217    solve 0.3778    add 0.0002    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 1.9902784824371338

found process to kill: terminal indx = 3
found process to kill: terminal indx = 6
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=6_86185552.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=6_86185552.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=6_86185552.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=6_86185552.log

Properties batch 5, size 1
Remaining timeout: 633.3393704891205
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.85723996]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.22368667, -3.01792836,  2.24752808,  3.34759569,  1.70056534,
         4.17794847, -0.16572875,  1.93831551, -5.94715261, -4.05761766],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.85723996]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.4,/input.8,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([8, 16, 16]) unstable 704
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 267
Node /23 input 0: size torch.Size([100]) unstable 46
-----------------
# of unstable neurons: 1017
-----------------

======================Cut verification begins======================
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=4_86185552.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=4_86185552.cuts: total 1214 constraints, 52273 nonzero elements
cuts preparing time: 0.0445
Cut time: 0.04465532302856445
======================Cut verification ends======================
BaB round 1
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=4_86185552.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=4_86185552.cuts: total 1214 constraints, 52273 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 1.5619
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 2] 
split level 1: [/input.8, 83] 
split level 2: [/input.8, 88] 
split level 3: [/input.8, 0] 
split level 4: [/input.8, 47] 
split level 5: [/input.8, 65] 
split level 6: [/input.8, 86] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.2566843032836914
10 lb beta sum: 22.4475154876709, worst -0.05387234687805176

all verified at 17th iter
pruning_in_iteration open status: True
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 0.01196742057800293
Time: prepare 0.0132    bound 0.7044    transfer 0.0007    finalize 0.0083    func 0.7295    
Accumulated time: func 0.7295    prepare 0.0146    bound 0.7044    transfer 0.0007    finalize 0.0083    
Length of domains: 0
Time: pickout 0.0013    decision 0.0696    set_bounds 0.0214    solve 0.7297    add 0.0002    
Accumulated time: pickout 0.0013    decision 0.0696    set_bounds 0.0214    solve 0.7297    add 0.0002    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 2.4373815059661865

found process to kill: terminal indx = 3
found process to kill: terminal indx = 4
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=4_86185552.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=4_86185552.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=4_86185552.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=4_86185552.log
found process to kill: terminal indx = 6

Properties batch 6, size 1
Remaining timeout: 630.6792244911194
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.90899181]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.22368667, -3.01792836,  2.24752808,  3.34759569,  1.70056534,
         4.17794847, -0.16572875,  1.93831551, -5.94715261, -4.05761766],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.90899181]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.4,/input.8,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([8, 16, 16]) unstable 704
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 267
Node /23 input 0: size torch.Size([100]) unstable 46
-----------------
# of unstable neurons: 1017
-----------------

======================Cut verification begins======================
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=2_86185552.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=2_86185552.cuts: total 1164 constraints, 40223 nonzero elements
cuts preparing time: 0.0341
Cut time: 0.034211158752441406
======================Cut verification ends======================
BaB round 1
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=2_86185552.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=2_86185552.cuts: total 1164 constraints, 40223 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 1.0987
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 51] 
split level 1: [/input.8, 0] 
split level 2: [/input.8, 56] 
split level 3: [/input.8, 83] 
split level 4: [/input.8, 13] 
split level 5: [/input.8, 86] 
split level 6: [/input.8, 97] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.3157844543457031
10 lb beta sum: 4.261037349700928, worst -0.1290583610534668
20 lb beta sum: 10.812448501586914, worst -0.06971049308776855
