/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
-0.73690 (22), -0.69853 (22), -0.65819 (23), -0.63494 (24), -0.60484 (23), -0.59163 (23), -0.59049 (23), -0.58521 (23), -0.58231 (24), -0.57580 (24), -0.56464 (23), -0.55632 (24), -0.55542 (26), -0.55051 (22), -0.55001 (23), -0.53801 (25), -0.53725 (22), -0.53483 (26), -0.53229 (22), -0.53191 (23), 
Length of domains: 2202
Time: pickout 0.0609    decision 1.3452    set_bounds 0.3134    solve 10.4540    add 0.0013    
Accumulated time: pickout 0.4725    decision 18.0874    set_bounds 4.3737    solve 65.4142    add 3.1692    
Current (lb-rhs): -0.7368965148925781
22163 domains visited
Cumulative time: 94.49456906318665

BaB round 22
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=2_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0164
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 97] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.7147183418273926
10 lb beta sum: 20.41534996032715, worst -0.2588691711425781
20 lb beta sum: 138.92135620117188, worst -0.18662214279174805
30 lb beta sum: 282.8011474609375, worst -0.15623950958251953
40 lb beta sum: 382.1676025390625, worst -0.1392195224761963
pruning_in_iteration open status: True
ratio of positive domain = 3984 / 4000 = 0.996
pruning-in-iteration extra time: 0.061698198318481445
Time: prepare 1.7801    bound 11.5750    transfer 0.0676    finalize 0.6401    func 14.4860    
Accumulated time: func 79.8655    prepare 11.1156    bound 59.6755    transfer 0.7939    finalize 7.8123    
Current worst splitting domains lb-rhs (depth):
-0.53229 (22), -0.53005 (22), -0.48524 (22), -0.48355 (22), -0.48120 (22), -0.45714 (22), -0.45198 (22), -0.44730 (22), -0.43356 (22), -0.42858 (22), -0.41658 (22), -0.39759 (22), -0.38862 (22), -0.38805 (22), -0.38747 (22), -0.38634 (22), -0.37558 (22), -0.37532 (22), -0.36845 (22), -0.36567 (22), 
Length of domains: 218
Time: pickout 0.0500    decision 1.3479    set_bounds 0.3657    solve 14.4876    add 0.0029    
Accumulated time: pickout 0.5225    decision 19.4352    set_bounds 4.7394    solve 79.9018    add 3.1721    
Current (lb-rhs): -0.5322942733764648
22179 domains visited
Cumulative time: 111.00757431983948

BaB round 23
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=2_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0199
batch: 218
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 33] [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.4, 1746] 
cut re-enabled after branching node selection
0 lb beta sum: 0.1809229999780655, worst -0.4799790382385254
10 lb beta sum: 15.691597938537598, worst -0.20737838745117188
20 lb beta sum: 48.12331771850586, worst -0.12396359443664551
30 lb beta sum: 71.66181945800781, worst -0.10261571407318115
40 lb beta sum: 81.1366958618164, worst -0.08388090133666992
pruning_in_iteration open status: True
ratio of positive domain = 428 / 436 = 0.981651376146789
pruning-in-iteration extra time: 0.055341482162475586
Time: prepare 0.1476    bound 2.5748    transfer 0.0051    finalize 0.0557    func 2.7999    
Accumulated time: func 82.6654    prepare 11.2660    bound 62.2503    transfer 0.7990    finalize 7.8680    
Current worst splitting domains lb-rhs (depth):
-0.07509 (24), -0.06544 (25), -0.04614 (25), -0.03074 (24), -0.01925 (25), -0.00821 (26), -0.00640 (25), -0.00363 (26), 
Length of domains: 8
Time: pickout 0.0043    decision 0.2351    set_bounds 0.0381    solve 2.8008    add 0.0033    
Accumulated time: pickout 0.5267    decision 19.6703    set_bounds 4.7775    solve 82.7026    add 3.1754    
Current (lb-rhs): -0.07509243488311768
22187 domains visited
Cumulative time: 114.13709378242493

BaB round 24
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=2_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0036
batch: 8
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1754] [/input.4, 1746] [/input.4, 1322] [/input.4, 1754] [/input.4, 1754] [/input.4, 1754] [/input.8, 97] [/input.4, 1322] 
split level 1: [/input.4, 1322] [/input.4, 1322] [/input.4, 1754] [/input.4, 1322] [/input.4, 1753] [/input.4, 1322] [/input.4, 1322] [/input.4, 1753] 
split level 2: [/input.4, 1753] [/input.4, 1754] [/input.4, 589] [/input.4, 1753] [/input.4, 1322] [/input.4, 1753] [/input.4, 1754] [/input.4, 1755] 
split level 3: [/input.4, 1417] [/input.4, 589] [/input.4, 1753] [/input.4, 1755] [/input.4, 1755] [/input.4, 1755] [/input.4, 1753] [/input.8, 65] 
cut re-enabled after branching node selection
0 lb beta sum: 2.552155017852783, worst 0.04397428035736084

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 0.00023412704467773438
Time: prepare 0.0499    bound 0.0261    transfer 0.0013    finalize 0.0170    func 0.0979    
Accumulated time: func 82.7633    prepare 11.3182    bound 62.2764    transfer 0.8003    finalize 7.8850    
Length of domains: 0
Time: pickout 0.0016    decision 0.1198    set_bounds 0.0224    solve 0.0983    add 0.0004    
Accumulated time: pickout 0.5283    decision 19.7901    set_bounds 4.7999    solve 82.8009    add 3.1758    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
22187 domains visited
Cumulative time: 114.38523006439209

found process to kill: terminal indx = 2
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=2_86299876.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=2_86299876.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=2_86299876.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=2_86299876.log

Properties batch 1, size 1
Remaining timeout: 593.2605381011963
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-5.11121368]], device='cuda:0') need to verify.
Model prediction is: tensor([ 6.66726685, -1.72087562,  1.32955348, -1.23372078,  1.28154063,
        -1.73666918, -1.99992895, -1.52206373,  2.20787501, -3.27298474],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-5.11121368]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.4,/input.8,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([16, 16, 16]) unstable 2392
Node /20 input 0: size torch.Size([32, 8, 8]) unstable 988
Node /23 input 0: size torch.Size([100]) unstable 87
-----------------
# of unstable neurons: 3467
-----------------

======================Cut verification begins======================
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts: total 1201 constraints, 42778 nonzero elements
cuts preparing time: 0.0655
Cut time: 0.06566119194030762
======================Cut verification ends======================
BaB round 1
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts: total 1201 constraints, 42778 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 1.4619
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 38] 
split level 1: [/input.8, 22] 
split level 2: [/input.8, 91] 
split level 3: [/input.8, 50] 
split level 4: [/input.8, 2] 
split level 5: [/input.8, 68] 
split level 6: [/input.8, 92] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -3.2741317749023438
10 lb beta sum: 2.799704074859619, worst -2.804661273956299
20 lb beta sum: 2.502498149871826, worst -2.733321189880371
30 lb beta sum: 2.5278820991516113, worst -2.699380874633789
40 lb beta sum: 3.3598923683166504, worst -2.6822428703308105
pruning_in_iteration open status: True
ratio of positive domain = 37 / 128 = 0.2890625
pruning-in-iteration extra time: 0.016254425048828125
Time: prepare 0.0178    bound 2.3489    transfer 0.0029    finalize 0.0173    func 2.3928    
Accumulated time: func 2.3928    prepare 0.0199    bound 2.3489    transfer 0.0029    finalize 0.0173    
Current worst splitting domains lb-rhs (depth):
-2.67231 (7), -2.60394 (7), -2.37478 (7), -2.36128 (7), -2.32994 (7), -2.24273 (7), -2.15811 (7), -2.09123 (7), -1.94130 (7), -1.94057 (7), -1.93133 (7), -1.90589 (7), -1.80465 (7), -1.78912 (7), -1.78631 (7), -1.69441 (7), -1.66548 (7), -1.61984 (7), -1.56184 (7), -1.52584 (7), 
Length of domains: 91
Time: pickout 0.0016    decision 0.1123    set_bounds 0.0346    solve 2.3931    add 0.0101    
Accumulated time: pickout 0.0016    decision 0.1123    set_bounds 0.0346    solve 2.3931    add 0.0101    
Current (lb-rhs): -2.6723146438598633
91 domains visited
Cumulative time: 4.092768907546997

BaB round 2
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0026
batch: 91
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.8, 97] 
cut re-enabled after branching node selection
0 lb beta sum: 2.597127676010132, worst -2.4634528160095215
10 lb beta sum: 2.595228672027588, worst -2.5775647163391113
20 lb beta sum: 3.712909460067749, worst -2.501589775085449
30 lb beta sum: 4.15953254699707, worst -2.4756832122802734
40 lb beta sum: 4.476619243621826, worst -2.457674264907837
pruning_in_iteration open status: True
ratio of positive domain = 70 / 182 = 0.3846153846153846
pruning-in-iteration extra time: 0.03872537612915039
Time: prepare 0.0565    bound 2.2800    transfer 0.0019    finalize 0.0157    func 2.3609    
Accumulated time: func 4.7536    prepare 0.0786    bound 4.6289    transfer 0.0048    finalize 0.0330    
Current worst splitting domains lb-rhs (depth):
-2.44754 (8), -2.36546 (8), -2.23738 (8), -2.18881 (8), -2.11259 (8), -2.10145 (8), -2.08255 (8), -1.97672 (8), -1.97128 (8), -1.97097 (8), -1.87712 (8), -1.87108 (8), -1.80797 (8), -1.78592 (8), -1.65249 (8), -1.63644 (8), -1.63537 (8), -1.58208 (8), -1.56921 (8), -1.52533 (8), 
Length of domains: 112
Time: pickout 0.0032    decision 0.1487    set_bounds 0.0165    solve 2.3613    add 0.0117    
Accumulated time: pickout 0.0048    decision 0.2611    set_bounds 0.0511    solve 4.7545    add 0.0218    
Current (lb-rhs): -2.4475390911102295
203 domains visited
Cumulative time: 6.639441251754761

BaB round 3
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0026
batch: 112
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 94] [/input.8, 94] [/input.8, 93] [/input.8, 94] [/input.8, 93] [/input.8, 94] [/input.8, 94] [/input.8, 94] [/input.8, 94] [/input.8, 93] 
cut re-enabled after branching node selection
0 lb beta sum: 2.622957706451416, worst -2.271871328353882
10 lb beta sum: 2.6532578468322754, worst -2.3786351680755615
20 lb beta sum: 3.406100034713745, worst -2.3150742053985596
30 lb beta sum: 3.9952774047851562, worst -2.2893784046173096
40 lb beta sum: 4.264811992645264, worst -2.2728304862976074
pruning_in_iteration open status: True
ratio of positive domain = 78 / 224 = 0.3482142857142857
pruning-in-iteration extra time: 0.03199648857116699
Time: prepare 0.0605    bound 2.2186    transfer 0.0024    finalize 0.0193    func 2.3071    
Accumulated time: func 7.0607    prepare 0.1417    bound 6.8474    transfer 0.0073    finalize 0.0522    
Current worst splitting domains lb-rhs (depth):
-2.26386 (9), -2.11170 (9), -2.04692 (9), -2.02426 (9), -1.98085 (9), -1.92569 (9), -1.89923 (9), -1.88643 (9), -1.83507 (9), -1.82806 (9), -1.77165 (9), -1.76833 (9), -1.74895 (9), -1.69616 (9), -1.69214 (9), -1.68478 (9), -1.67576 (9), -1.66389 (9), -1.60221 (9), -1.59716 (9), 
Length of domains: 146
Time: pickout 0.0034    decision 0.1768    set_bounds 0.0217    solve 2.3075    add 0.0121    
Accumulated time: pickout 0.0082    decision 0.4379    set_bounds 0.0728    solve 7.0620    add 0.0338    
Current (lb-rhs): -2.2638556957244873
349 domains visited
Cumulative time: 9.166579008102417

BaB round 4
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0033
batch: 146
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 93] [/input.8, 94] [/input.8, 64] [/input.8, 93] [/input.8, 94] [/input.8, 93] [/input.8, 93] [/input.8, 94] [/input.8, 64] [/input.8, 93] 
cut re-enabled after branching node selection
0 lb beta sum: 2.8357696533203125, worst -2.016266107559204
10 lb beta sum: 3.856504440307617, worst -2.1113438606262207
20 lb beta sum: 3.861511707305908, worst -2.0495426654815674
30 lb beta sum: 3.953657388687134, worst -2.02667236328125
40 lb beta sum: 4.07980489730835, worst -2.01525616645813
pruning_in_iteration open status: True
ratio of positive domain = 87 / 292 = 0.297945205479452
pruning-in-iteration extra time: 0.05687236785888672
Time: prepare 0.0797    bound 2.5185    transfer 0.0025    finalize 0.0236    func 2.6330    
Accumulated time: func 9.6937    prepare 0.2242    bound 9.3660    transfer 0.0097    finalize 0.0758    
Current worst splitting domains lb-rhs (depth):
-2.00270 (10), -1.92587 (10), -1.88899 (10), -1.79304 (10), -1.77211 (10), -1.76709 (10), -1.73294 (10), -1.71822 (10), -1.65772 (10), -1.64559 (10), -1.64198 (10), -1.63818 (10), -1.62847 (10), -1.62029 (10), -1.61196 (10), -1.60745 (10), -1.58440 (10), -1.55530 (10), -1.55411 (10), -1.51805 (10), 
Length of domains: 205
Time: pickout 0.0041    decision 0.1965    set_bounds 0.0231    solve 2.6335    add 0.0166    
Accumulated time: pickout 0.0122    decision 0.6343    set_bounds 0.0959    solve 9.6955    add 0.0504    
Current (lb-rhs): -2.0027012825012207
554 domains visited
Cumulative time: 12.046258211135864

BaB round 5
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0022
batch: 205
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 54] [/input.8, 54] [/input.8, 54] [/input.8, 54] [/input.8, 54] [/input.8, 54] [/input.8, 54] [/input.8, 54] [/input.8, 54] [/input.8, 54] 
cut re-enabled after branching node selection
0 lb beta sum: 2.823709726333618, worst -1.9366507530212402
10 lb beta sum: 3.832616090774536, worst -2.0426735877990723
20 lb beta sum: 4.102511405944824, worst -1.979992151260376
30 lb beta sum: 4.359259605407715, worst -1.9527206420898438
40 lb beta sum: 4.735111713409424, worst -1.945744276046753
pruning_in_iteration open status: True
ratio of positive domain = 153 / 410 = 0.37317073170731707
pruning-in-iteration extra time: 0.053577423095703125
Time: prepare 0.1433    bound 2.5631    transfer 0.0039    finalize 0.0479    func 2.7755    
Accumulated time: func 12.4693    prepare 0.3705    bound 11.9291    transfer 0.0136    finalize 0.1237    
Current worst splitting domains lb-rhs (depth):
-1.93511 (11), -1.85951 (11), -1.82105 (11), -1.72516 (11), -1.70073 (11), -1.69944 (11), -1.65444 (11), -1.65258 (11), -1.58920 (11), -1.58107 (11), -1.57583 (11), -1.56430 (11), -1.56091 (11), -1.54893 (11), -1.53648 (11), -1.53552 (11), -1.51828 (11), -1.48950 (11), -1.48948 (11), -1.44667 (11), 
Length of domains: 257
Time: pickout 0.0041    decision 0.2534    set_bounds 0.0515    solve 2.7764    add 0.0258    
Accumulated time: pickout 0.0163    decision 0.8877    set_bounds 0.1474    solve 12.4718    add 0.0763    
Current (lb-rhs): -1.935105562210083
811 domains visited
Cumulative time: 15.165235996246338

BaB round 6
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0035
batch: 257
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 64] [/input.8, 64] [/input.8, 64] [/input.8, 93] [/input.8, 64] [/input.8, 64] [/input.8, 93] [/input.8, 64] [/input.8, 64] [/input.8, 64] 
cut re-enabled after branching node selection
0 lb beta sum: 2.8225719928741455, worst -1.7230257987976074
10 lb beta sum: 3.6306920051574707, worst -1.8397490978240967
20 lb beta sum: 3.7793173789978027, worst -1.7656378746032715
30 lb beta sum: 4.077474117279053, worst -1.7383990287780762
40 lb beta sum: 4.3196330070495605, worst -1.727064609527588
pruning_in_iteration open status: True
ratio of positive domain = 175 / 514 = 0.3404669260700389
pruning-in-iteration extra time: 0.05480384826660156
Time: prepare 0.1472    bound 2.8953    transfer 0.0049    finalize 0.0575    func 3.1243    
Accumulated time: func 15.5935    prepare 0.5210    bound 14.8243    transfer 0.0185    finalize 0.1812    
Current worst splitting domains lb-rhs (depth):
-1.71770 (12), -1.65402 (12), -1.65314 (12), -1.61011 (12), -1.55939 (12), -1.52896 (12), -1.52360 (12), -1.48116 (12), -1.47143 (12), -1.44783 (12), -1.43838 (12), -1.43615 (12), -1.43384 (12), -1.41569 (12), -1.39895 (12), -1.39505 (12), -1.38841 (12), -1.38495 (12), -1.36873 (12), -1.35286 (12), 
Length of domains: 339
Time: pickout 0.0062    decision 0.3049    set_bounds 0.0481    solve 3.1251    add 0.0302    
Accumulated time: pickout 0.0225    decision 1.1926    set_bounds 0.1956    solve 15.5970    add 0.1065    
Current (lb-rhs): -1.7176963090896606
1150 domains visited
Cumulative time: 18.68864870071411

BaB round 7
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0042
batch: 339
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 62] [/input.8, 62] [/input.8, 62] [/input.8, 62] [/input.8, 62] [/input.8, 62] [/input.8, 62] [/input.8, 62] [/input.8, 62] [/input.8, 62] 
cut re-enabled after branching node selection
0 lb beta sum: 2.680704355239868, worst -1.5757125616073608
10 lb beta sum: 3.537376880645752, worst -1.6860182285308838
20 lb beta sum: 3.6898398399353027, worst -1.6158294677734375
30 lb beta sum: 3.9924659729003906, worst -1.5958356857299805
40 lb beta sum: 4.13796854019165, worst -1.5791833400726318
pruning_in_iteration open status: True
ratio of positive domain = 235 / 678 = 0.3466076696165191
pruning-in-iteration extra time: 0.05432462692260742
Time: prepare 0.1982    bound 3.3477    transfer 0.0091    finalize 0.0890    func 3.6734    
Accumulated time: func 19.2669    prepare 0.7220    bound 18.1720    transfer 0.0277    finalize 0.2702    
Current worst splitting domains lb-rhs (depth):
-1.56891 (13), -1.51147 (13), -1.50685 (13), -1.46009 (13), -1.43299 (13), -1.41213 (13), -1.38106 (13), -1.37430 (13), -1.37247 (13), -1.36995 (13), -1.35688 (13), -1.34154 (13), -1.33913 (13), -1.33898 (13), -1.30968 (13), -1.30672 (13), -1.30382 (13), -1.26804 (13), -1.26671 (13), -1.26465 (13), 
Length of domains: 443
Time: pickout 0.0067    decision 0.3127    set_bounds 0.0678    solve 3.6742    add 0.0371    
Accumulated time: pickout 0.0292    decision 1.5053    set_bounds 0.2633    solve 19.2712    add 0.1436    
Current (lb-rhs): -1.5689061880111694
1593 domains visited
Cumulative time: 22.799238920211792

BaB round 8
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0046
batch: 443
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 71] [/input.8, 1] [/input.8, 1] [/input.8, 1] [/input.8, 1] [/input.8, 1] [/input.8, 1] [/input.8, 71] [/input.8, 1] [/input.8, 1] 
cut re-enabled after branching node selection
0 lb beta sum: 2.6290194988250732, worst -1.527345061302185
10 lb beta sum: 4.136883735656738, worst -1.6289958953857422
20 lb beta sum: 4.742910385131836, worst -1.5807363986968994
30 lb beta sum: 5.302263259887695, worst -1.556758999824524
40 lb beta sum: 5.783429145812988, worst -1.53737473487854
pruning_in_iteration open status: True
ratio of positive domain = 453 / 886 = 0.5112866817155757
pruning-in-iteration extra time: 0.054096221923828125
Time: prepare 0.2786    bound 3.8094    transfer 0.0068    finalize 0.0752    func 4.1935    
Accumulated time: func 23.4605    prepare 1.0038    bound 21.9815    transfer 0.0344    finalize 0.3455    
Current worst splitting domains lb-rhs (depth):
-1.52735 (14), -1.47005 (14), -1.41814 (14), -1.38078 (14), -1.37046 (14), -1.36805 (14), -1.33780 (14), -1.33025 (14), -1.32845 (14), -1.30182 (14), -1.30073 (14), -1.29337 (14), -1.26723 (14), -1.26507 (14), -1.26308 (14), -1.24274 (14), -1.22489 (14), -1.21666 (14), -1.21644 (14), -1.20843 (14), 
Length of domains: 433
Time: pickout 0.0087    decision 0.4692    set_bounds 0.1007    solve 4.1942    add 0.0395    
Accumulated time: pickout 0.0379    decision 1.9745    set_bounds 0.3641    solve 23.4654    add 0.1831    
Current (lb-rhs): -1.527345061302185
2026 domains visited
Cumulative time: 27.62662124633789

BaB round 9
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0045
batch: 433
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 1] [/input.8, 71] [/input.8, 1] [/input.8, 1] [/input.8, 71] [/input.8, 71] [/input.8, 1] [/input.8, 1] [/input.8, 1] [/input.8, 71] 
cut re-enabled after branching node selection
0 lb beta sum: 2.64695143699646, worst -1.390383243560791
10 lb beta sum: 3.449127674102783, worst -1.494602918624878
20 lb beta sum: 3.6727781295776367, worst -1.437037467956543
30 lb beta sum: 4.019535541534424, worst -1.405447006225586
40 lb beta sum: 4.259080410003662, worst -1.3944921493530273
pruning_in_iteration open status: True
ratio of positive domain = 319 / 866 = 0.36836027713625863
pruning-in-iteration extra time: 0.057637691497802734
Time: prepare 0.2538    bound 4.0429    transfer 0.0068    finalize 0.0979    func 4.4334    
Accumulated time: func 27.8939    prepare 1.2605    bound 26.0244    transfer 0.0413    finalize 0.4433    
Current worst splitting domains lb-rhs (depth):
-1.38557 (15), -1.32435 (15), -1.32170 (15), -1.27320 (15), -1.26881 (15), -1.22808 (15), -1.22550 (15), -1.20941 (15), -1.19829 (15), -1.19281 (15), -1.18655 (15), -1.17865 (15), -1.16958 (15), -1.15840 (15), -1.15211 (15), -1.14835 (15), -1.14467 (15), -1.13883 (15), -1.13809 (15), -1.11966 (15), 
Length of domains: 547
Time: pickout 0.0067    decision 0.3536    set_bounds 0.0735    solve 4.4344    add 0.0448    
Accumulated time: pickout 0.0446    decision 2.3281    set_bounds 0.4376    solve 27.8998    add 0.2279    
Current (lb-rhs): -1.3855681419372559
2573 domains visited
Cumulative time: 32.5526762008667

BaB round 10
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862981_idx=0_spec=4_86299876.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0045
batch: 547
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 34] [/input.8, 34] [/input.8, 34] [/input.8, 71] [/input.8, 71] [/input.8, 71] [/input.8, 34] [/input.8, 34] [/input.8, 34] [/input.8, 34] 
cut re-enabled after branching node selection
0 lb beta sum: 2.6054394245147705, worst -1.2905268669128418
10 lb beta sum: 3.304276704788208, worst -1.401155710220337
20 lb beta sum: 3.442455530166626, worst -1.3408946990966797
30 lb beta sum: 3.6373565196990967, worst -1.3110053539276123
40 lb beta sum: 3.780029296875, worst -1.3004980087280273
pruning_in_iteration open status: True
