/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
pruning-in-iteration extra time: 0.020831823348999023
Time: prepare 0.0377    bound 1.1474    transfer 0.0009    finalize 0.0102    func 1.1987    
Accumulated time: func 3.4887    prepare 0.0659    bound 3.3982    transfer 0.0017    finalize 0.0210    
Current worst splitting domains lb-rhs (depth):
-0.77840 (9), -0.74635 (9), -0.67531 (9), -0.64182 (9), -0.62449 (9), -0.61480 (9), -0.59231 (9), -0.56412 (9), -0.54367 (9), -0.52312 (9), -0.49021 (9), -0.48217 (9), -0.48164 (9), -0.47257 (9), -0.46637 (9), -0.46249 (9), -0.44729 (9), -0.42972 (9), -0.42842 (9), -0.42217 (9), 
Length of domains: 72
Time: pickout 0.0013    decision 0.0799    set_bounds 0.0111    solve 1.1988    add 0.0039    
Accumulated time: pickout 0.0027    decision 0.1491    set_bounds 0.0343    solve 3.4889    add 0.0065    
Current (lb-rhs): -0.778400719165802
101 domains visited
Cumulative time: 4.775454759597778

BaB round 3
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0012
batch: 72
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 4] [/input.4, 2026] [/input.4, 1443] [/input.8, 4] [/input.4, 1443] [/input.4, 1443] [/input.8, 4] [/input.4, 2026] [/input.4, 1443] [/input.8, 4] 
cut re-enabled after branching node selection
0 lb beta sum: 4.506467342376709, worst -0.7611326575279236
10 lb beta sum: 4.192584037780762, worst -0.8569033741950989
20 lb beta sum: 4.2680535316467285, worst -0.795897364616394
30 lb beta sum: 4.357837677001953, worst -0.776783287525177
40 lb beta sum: 6.112025260925293, worst -0.765600860118866
pruning_in_iteration open status: True
ratio of positive domain = 46 / 144 = 0.3194444444444444
pruning-in-iteration extra time: 0.012660503387451172
Time: prepare 0.0457    bound 1.1245    transfer 0.0019    finalize 0.0153    func 1.1906    
Accumulated time: func 4.6793    prepare 0.1130    bound 4.5227    transfer 0.0037    finalize 0.0363    
Current worst splitting domains lb-rhs (depth):
-0.75908 (10), -0.71993 (10), -0.71970 (10), -0.67336 (10), -0.64846 (10), -0.61895 (10), -0.61216 (10), -0.60046 (10), -0.56687 (10), -0.54473 (10), -0.52797 (10), -0.49550 (10), -0.48480 (10), -0.46440 (10), -0.46403 (10), -0.45360 (10), -0.44117 (10), -0.44109 (10), -0.43816 (10), -0.43201 (10), 
Length of domains: 98
Time: pickout 0.0014    decision 0.0869    set_bounds 0.0094    solve 1.1908    add 0.0053    
Accumulated time: pickout 0.0041    decision 0.2360    set_bounds 0.0438    solve 4.6797    add 0.0118    
Current (lb-rhs): -0.7590770721435547
199 domains visited
Cumulative time: 6.071883678436279

BaB round 4
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0013
batch: 98
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 27] [/input.4, 28] [/input.4, 1451] [/input.8, 4] [/input.4, 27] [/input.4, 28] [/input.4, 27] [/input.4, 1451] [/input.4, 2026] [/input.4, 1451] 
cut re-enabled after branching node selection
0 lb beta sum: 4.585833549499512, worst -0.7287815809249878
10 lb beta sum: 4.268523216247559, worst -0.8289697170257568
20 lb beta sum: 4.339621543884277, worst -0.7637017965316772
30 lb beta sum: 4.4524760246276855, worst -0.7451856732368469
40 lb beta sum: 4.5090250968933105, worst -0.7337275147438049
pruning_in_iteration open status: False
ratio of positive domain = 31 / 196 = 0.15816326530612246
pruning-in-iteration extra time: 0.0002162456512451172
Time: prepare 0.0618    bound 1.1346    transfer 0.0021    finalize 0.0205    func 1.2232    
Accumulated time: func 5.9025    prepare 0.1762    bound 5.6573    transfer 0.0057    finalize 0.0569    
Current worst splitting domains lb-rhs (depth):
-0.72623 (11), -0.71126 (11), -0.70257 (11), -0.68270 (11), -0.67016 (11), -0.66495 (11), -0.65376 (11), -0.63016 (11), -0.61568 (11), -0.60319 (11), -0.59387 (11), -0.57774 (11), -0.54784 (11), -0.54738 (11), -0.54162 (11), -0.52470 (11), -0.50007 (11), -0.49644 (11), -0.46113 (11), -0.45356 (11), 
Length of domains: 161
Time: pickout 0.0016    decision 0.1018    set_bounds 0.0128    solve 1.2233    add 0.0101    
Accumulated time: pickout 0.0058    decision 0.3378    set_bounds 0.0565    solve 5.9030    add 0.0219    
Current (lb-rhs): -0.7262344360351562
360 domains visited
Cumulative time: 7.424409866333008

BaB round 5
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0017
batch: 161
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 876] [/input.4, 1452] [/input.4, 1452] [/input.4, 876] [/input.4, 27] [/input, 197] [/input.4, 876] [/input.4, 877] [/input.4, 804] [/input.4, 29] 
cut re-enabled after branching node selection
0 lb beta sum: 4.568179607391357, worst -0.7261654138565063
10 lb beta sum: 4.256365776062012, worst -0.8258523344993591
20 lb beta sum: 4.313941955566406, worst -0.7562538385391235
30 lb beta sum: 4.423226833343506, worst -0.7415316700935364
40 lb beta sum: 4.490035057067871, worst -0.7271690964698792
pruning_in_iteration open status: False
ratio of positive domain = 39 / 322 = 0.1211180124223602
pruning-in-iteration extra time: 0.00019931793212890625
Time: prepare 0.1093    bound 1.6260    transfer 0.0031    finalize 0.0371    func 1.7838    
Accumulated time: func 7.6863    prepare 0.2868    bound 7.2833    transfer 0.0088    finalize 0.0940    
Current worst splitting domains lb-rhs (depth):
-0.72094 (12), -0.70655 (12), -0.69551 (12), -0.69217 (12), -0.67819 (12), -0.67248 (12), -0.66956 (12), -0.66566 (12), -0.65728 (12), -0.65721 (12), -0.65035 (12), -0.63754 (12), -0.63000 (12), -0.62135 (12), -0.61827 (12), -0.61007 (12), -0.59117 (12), -0.58247 (12), -0.57380 (12), -0.56642 (12), 
Length of domains: 275
Time: pickout 0.0020    decision 0.1223    set_bounds 0.0193    solve 1.7841    add 0.0116    
Accumulated time: pickout 0.0078    decision 0.4601    set_bounds 0.0758    solve 7.6870    add 0.0335    
Current (lb-rhs): -0.7209384441375732
635 domains visited
Cumulative time: 9.367159843444824

BaB round 6
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0017
batch: 275
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 804] [/input.4, 27] [/input, 201] [/input.4, 1444] [/input, 201] [/input, 201] [/input.4, 1451] [/input.4, 29] [/input.4, 1451] [/input.4, 876] 
cut re-enabled after branching node selection
0 lb beta sum: 4.573147296905518, worst -0.7182949781417847
10 lb beta sum: 4.255752086639404, worst -0.7958126664161682
20 lb beta sum: 4.307023048400879, worst -0.7493940591812134
30 lb beta sum: 4.421720504760742, worst -0.7273319959640503
40 lb beta sum: 4.482375144958496, worst -0.7158333659172058
pruning_in_iteration open status: False
ratio of positive domain = 82 / 550 = 0.14909090909090905
pruning-in-iteration extra time: 0.00013375282287597656
Time: prepare 0.1862    bound 2.4405    transfer 0.0051    finalize 0.0640    func 2.7073    
Accumulated time: func 10.3936    prepare 0.4746    bound 9.7238    transfer 0.0139    finalize 0.1580    
Current worst splitting domains lb-rhs (depth):
-0.70713 (13), -0.69303 (13), -0.69246 (13), -0.68270 (13), -0.67826 (13), -0.66744 (13), -0.66517 (13), -0.66015 (13), -0.65530 (13), -0.65439 (13), -0.64520 (13), -0.64434 (13), -0.64004 (13), -0.63799 (13), -0.63123 (13), -0.62559 (13), -0.62035 (13), -0.61876 (13), -0.61212 (13), -0.60866 (13), 
Length of domains: 444
Time: pickout 0.0027    decision 0.3800    set_bounds 0.0330    solve 2.7077    add 0.0245    
Accumulated time: pickout 0.0105    decision 0.8401    set_bounds 0.1089    solve 10.3948    add 0.0580    
Current (lb-rhs): -0.7071273326873779
1079 domains visited
Cumulative time: 12.52064299583435

BaB round 7
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0022
batch: 444
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1452] [/input, 201] [/input.4, 804] [/input.4, 1451] [/input.8, 4] [/input, 201] [/input.4, 27] [/input.4, 29] [/input.4, 1444] [/input.4, 876] 
cut re-enabled after branching node selection
0 lb beta sum: 4.582300662994385, worst -0.693565309047699
10 lb beta sum: 4.285006523132324, worst -0.7912919521331787
20 lb beta sum: 4.338050365447998, worst -0.7347815632820129
30 lb beta sum: 4.438782691955566, worst -0.7116525173187256
40 lb beta sum: 4.500813007354736, worst -0.699966549873352
pruning_in_iteration open status: False
ratio of positive domain = 149 / 888 = 0.1677927927927928
pruning-in-iteration extra time: 0.00014281272888183594
Time: prepare 0.3285    bound 3.6593    transfer 0.0079    finalize 0.1132    func 4.1267    
Accumulated time: func 14.5203    prepare 0.8046    bound 13.3831    transfer 0.0218    finalize 0.2712    
Current worst splitting domains lb-rhs (depth):
-0.69357 (14), -0.68019 (14), -0.67889 (14), -0.66842 (14), -0.66646 (14), -0.66593 (14), -0.65430 (14), -0.65123 (14), -0.65059 (14), -0.64788 (14), -0.64069 (14), -0.63955 (14), -0.63812 (14), -0.63287 (14), -0.63131 (14), -0.62549 (14), -0.62244 (14), -0.61822 (14), -0.61724 (14), -0.61281 (14), 
Length of domains: 713
Time: pickout 0.0040    decision 0.2626    set_bounds 0.0516    solve 4.1273    add 0.0364    
Accumulated time: pickout 0.0145    decision 1.1027    set_bounds 0.1605    solve 14.5220    add 0.0944    
Current (lb-rhs): -0.693565309047699
1792 domains visited
Cumulative time: 17.009642601013184

BaB round 8
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0016
batch: 713
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 201] [/input, 197] [/input.4, 1452] [/input.4, 1452] [/input.4, 1450] [/input.8, 4] [/input.4, 1444] [/input.8, 65] [/input.4, 877] [/input.8, 65] 
cut re-enabled after branching node selection
0 lb beta sum: 4.602186679840088, worst -0.6815871000289917
10 lb beta sum: 4.298135280609131, worst -0.7864054441452026
20 lb beta sum: 4.343919277191162, worst -0.7212464213371277
30 lb beta sum: 4.4494805335998535, worst -0.6984323263168335
40 lb beta sum: 4.5129265785217285, worst -0.691609263420105
pruning_in_iteration open status: False
ratio of positive domain = 165 / 1426 = 0.11570827489481061
pruning-in-iteration extra time: 0.00013947486877441406
Time: prepare 0.5644    bound 5.6383    transfer 0.0123    finalize 0.1927    func 6.4357    
Accumulated time: func 20.9560    prepare 1.3706    bound 19.0214    transfer 0.0341    finalize 0.4639    
Current worst splitting domains lb-rhs (depth):
-0.68159 (15), -0.66693 (15), -0.66662 (15), -0.65693 (15), -0.65490 (15), -0.65175 (15), -0.64298 (15), -0.64179 (15), -0.64107 (15), -0.63843 (15), -0.62868 (15), -0.62730 (15), -0.62613 (15), -0.62335 (15), -0.62047 (15), -0.61667 (15), -0.61327 (15), -0.61131 (15), -0.60551 (15), -0.60479 (15), 
Length of domains: 1210
Time: pickout 0.0050    decision 0.3877    set_bounds 0.0791    solve 6.4364    add 0.0635    
Accumulated time: pickout 0.0195    decision 1.4904    set_bounds 0.2396    solve 20.9584    add 0.1579    
Current (lb-rhs): -0.6815871000289917
3002 domains visited
Cumulative time: 23.999443769454956

BaB round 9
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts: total 1701 constraints, 56463 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 1.7104
batch: 1210
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 877] [/input.4, 876] [/input.4, 877] [/input.4, 876] [/input.4, 876] [/input.4, 877] [/input, 201] [/input.4, 877] [/input.4, 1452] [/input.4, 804] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.2724837064743042
10 lb beta sum: 5.935042381286621, worst -0.6566716432571411
20 lb beta sum: 7.005069732666016, worst -0.5775452256202698
30 lb beta sum: 10.356194496154785, worst -0.5461980104446411
40 lb beta sum: 11.574369430541992, worst -0.531050443649292
pruning_in_iteration open status: True
ratio of positive domain = 1191 / 2420 = 0.4921487603305785
pruning-in-iteration extra time: 0.024024009704589844
Time: prepare 0.7771    bound 11.3141    transfer 0.0370    finalize 0.3395    func 12.5153    
Accumulated time: func 33.4712    prepare 2.1494    bound 30.3355    transfer 0.0711    finalize 0.8034    
Current worst splitting domains lb-rhs (depth):
-0.52409 (16), -0.51033 (16), -0.50383 (16), -0.50230 (16), -0.49885 (16), -0.49369 (16), -0.49208 (16), -0.48648 (16), -0.48384 (16), -0.48118 (16), -0.48115 (16), -0.48059 (16), -0.47923 (16), -0.47809 (16), -0.47511 (16), -0.47379 (16), -0.47008 (16), -0.46761 (16), -0.46743 (16), -0.46711 (16), 
Length of domains: 1229
Time: pickout 0.0120    decision 0.6190    set_bounds 0.1460    solve 12.5169    add 0.0629    
Accumulated time: pickout 0.0316    decision 2.1094    set_bounds 0.3856    solve 33.4753    add 0.2208    
Current (lb-rhs): -0.5240881443023682
4231 domains visited
Cumulative time: 39.094725370407104

BaB round 10
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0035
batch: 1229
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1444] [/input.4, 1444] [/input.4, 1444] [/input.4, 877] [/input.4, 886] [/input.4, 877] [/input.4, 877] [/input.4, 1444] [/input.4, 877] [/input.4, 1444] 
cut re-enabled after branching node selection
0 lb beta sum: 6.038872718811035, worst -0.5226650834083557
10 lb beta sum: 5.60145902633667, worst -0.6674447059631348
20 lb beta sum: 5.742425918579102, worst -0.5701438188552856
30 lb beta sum: 5.880243301391602, worst -0.5394487977027893
40 lb beta sum: 5.9494404792785645, worst -0.5194770693778992
pruning_in_iteration open status: False
ratio of positive domain = 337 / 2458 = 0.13710333604556546
pruning-in-iteration extra time: 0.00045490264892578125
Time: prepare 1.2486    bound 12.8917    transfer 0.0214    finalize 0.3590    func 14.5695    
Accumulated time: func 48.0407    prepare 3.3994    bound 43.2272    transfer 0.0925    finalize 1.1624    
Current worst splitting domains lb-rhs (depth):
-0.50977 (17), -0.49876 (17), -0.49363 (17), -0.49350 (17), -0.49189 (17), -0.48806 (17), -0.48405 (17), -0.47981 (17), -0.47959 (17), -0.47731 (17), -0.47665 (17), -0.47539 (17), -0.47228 (17), -0.46970 (17), -0.46927 (17), -0.46596 (17), -0.46505 (17), -0.46480 (17), -0.46409 (17), -0.46268 (17), 
Length of domains: 1974
Time: pickout 0.0074    decision 0.8487    set_bounds 0.1659    solve 14.5713    add 0.0954    
Accumulated time: pickout 0.0389    decision 2.9581    set_bounds 0.5515    solve 48.0467    add 0.3162    
Current (lb-rhs): -0.5097676515579224
6205 domains visited
Cumulative time: 54.81242084503174

BaB round 11
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0032
batch: 1974
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 202] [/input.4, 885] [/input.4, 804] [/input.4, 1450] [/input.4, 26] [/input.4, 886] [/input.4, 1450] [/input.4, 804] [/input.4, 885] [/input.4, 804] 
cut re-enabled after branching node selection
0 lb beta sum: 6.028534889221191, worst -0.509078860282898
10 lb beta sum: 5.625594139099121, worst -0.6561866998672485
20 lb beta sum: 5.756939888000488, worst -0.5624273419380188
30 lb beta sum: 5.880641460418701, worst -0.525446355342865
40 lb beta sum: 5.946022987365723, worst -0.5064842700958252
pruning_in_iteration open status: False
ratio of positive domain = 599 / 3948 = 0.15172239108409324
pruning-in-iteration extra time: 0.0006866455078125
Time: prepare 1.7071    bound 20.0759    transfer 0.0669    finalize 0.5887    func 22.7467    
Accumulated time: func 70.7875    prepare 5.1085    bound 63.3031    transfer 0.1594    finalize 1.7512    
Current worst splitting domains lb-rhs (depth):
-0.49958 (18), -0.48679 (18), -0.47961 (18), -0.47786 (18), -0.47716 (18), -0.47634 (18), -0.46943 (18), -0.46924 (18), -0.46855 (18), -0.46716 (18), -0.46684 (18), -0.46519 (18), -0.46467 (18), -0.46123 (18), -0.46087 (18), -0.46011 (18), -0.45659 (18), -0.45575 (18), -0.45375 (18), -0.45327 (18), 
Length of domains: 3142
Time: pickout 0.0114    decision 0.9924    set_bounds 0.2302    solve 22.7487    add 0.2891    
Accumulated time: pickout 0.0503    decision 3.9505    set_bounds 0.7817    solve 70.7953    add 0.6053    
Current (lb-rhs): -0.49957990646362305
9347 domains visited
Cumulative time: 79.14253783226013

BaB round 12
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts: total 2167 constraints, 70887 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 1.9449
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 877] [/input.4, 804] [/input.4, 877] [/input.4, 877] [/input.8, 65] [/input, 1735] [/input.4, 877] [/input.4, 877] [/input.4, 877] [/input.4, 877] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.1672025918960571
10 lb beta sum: 6.941510200500488, worst -0.5179341435432434
20 lb beta sum: 6.688199996948242, worst -0.4326258897781372
30 lb beta sum: 6.709489345550537, worst -0.39575982093811035
40 lb beta sum: 12.019148826599121, worst -0.37861502170562744
pruning_in_iteration open status: True
ratio of positive domain = 1854 / 4000 = 0.4635
pruning-in-iteration extra time: 0.020424604415893555
Time: prepare 1.3879    bound 23.8757    transfer 0.0736    finalize 0.6998    func 26.1795    
Accumulated time: func 96.9669    prepare 6.4984    bound 87.1788    transfer 0.2330    finalize 2.4510    
Current worst splitting domains lb-rhs (depth):
-0.49958 (18), -0.48679 (18), -0.47961 (18), -0.47786 (18), -0.47716 (18), -0.47634 (18), -0.46943 (18), -0.46924 (18), -0.46855 (18), -0.46684 (18), -0.46519 (18), -0.46123 (18), -0.46087 (18), -0.46011 (18), -0.45575 (18), -0.45375 (18), -0.45327 (18), -0.45325 (18), -0.45115 (18), -0.45074 (18), 
Length of domains: 3288
Time: pickout 0.0217    decision 1.2507    set_bounds 0.2396    solve 26.1817    add 0.2143    
Accumulated time: pickout 0.0720    decision 5.2012    set_bounds 1.0212    solve 96.9770    add 0.8196    
Current (lb-rhs): -0.49957990646362305
11493 domains visited
Cumulative time: 109.05923247337341

BaB round 13
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts: total 2458 constraints, 81837 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 2.9162
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 2026] [/input.4, 886] [/input.4, 886] [/input.4, 26] [/input.8, 65] [/input.4, 2026] [/input.8, 65] [/input, 1736] [/input.4, 886] [/input.4, 886] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.1625781059265137
10 lb beta sum: 7.457838535308838, worst -0.4661846160888672
20 lb beta sum: 7.24595832824707, worst -0.3733426332473755
30 lb beta sum: 7.328031539916992, worst -0.33352208137512207
40 lb beta sum: 7.375744342803955, worst -0.31447935104370117
pruning_in_iteration open status: True
ratio of positive domain = 1418 / 4000 = 0.35450000000000004
pruning-in-iteration extra time: 0.0039038658142089844
Time: prepare 1.5740    bound 28.2112    transfer 0.0756    finalize 0.6505    func 30.5940    
Accumulated time: func 127.5610    prepare 8.0746    bound 115.3900    transfer 0.3086    finalize 3.1015    
Current worst splitting domains lb-rhs (depth):
-0.49958 (18), -0.48679 (18), -0.47961 (18), -0.47786 (18), -0.47716 (18), -0.47634 (18), -0.46943 (18), -0.46924 (18), -0.46855 (18), -0.46684 (18), -0.46519 (18), -0.46123 (18), -0.46087 (18), -0.46011 (18), -0.45575 (18), -0.45375 (18), -0.45327 (18), -0.45325 (18), -0.45115 (18), -0.45074 (18), 
Length of domains: 3870
Time: pickout 0.0253    decision 1.1493    set_bounds 0.3816    solve 30.5978    add 0.2172    
Accumulated time: pickout 0.0973    decision 6.3505    set_bounds 1.4028    solve 127.5748    add 1.0369    
Current (lb-rhs): -0.49957990646362305
14075 domains visited
Cumulative time: 144.40792393684387

BaB round 14
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0025
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 65] [/input.4, 2026] [/input.4, 2026] [/input, 1735] [/input.4, 2026] [/input.4, 886] [/input.4, 2026] [/input.4, 877] [/input.4, 886] [/input.4, 886] 
cut re-enabled after branching node selection
0 lb beta sum: 7.5781636238098145, worst -0.3038538694381714
10 lb beta sum: 7.12246036529541, worst -0.4770609140396118
20 lb beta sum: 7.377763748168945, worst -0.3623843193054199
30 lb beta sum: 7.474534511566162, worst -0.3265202045440674
40 lb beta sum: 7.530439853668213, worst -0.3062574863433838
pruning_in_iteration open status: False
ratio of positive domain = 407 / 4000 = 0.10175000000000001
pruning-in-iteration extra time: 0.0008003711700439453
Time: prepare 1.7057    bound 28.0774    transfer 0.0635    finalize 0.7705    func 30.7581    
Accumulated time: func 158.3191    prepare 9.7825    bound 143.4674    transfer 0.3721    finalize 3.8720    
Current worst splitting domains lb-rhs (depth):
-0.49958 (18), -0.48679 (18), -0.47961 (18), -0.47786 (18), -0.47716 (18), -0.47634 (18), -0.46943 (18), -0.46924 (18), -0.46855 (18), -0.46684 (18), -0.46519 (18), -0.46123 (18), -0.46087 (18), -0.46011 (18), -0.45575 (18), -0.45375 (18), -0.45327 (18), -0.45325 (18), -0.45115 (18), -0.45074 (18), 
Length of domains: 5346
Time: pickout 0.0139    decision 1.2656    set_bounds 0.2352    solve 30.7607    add 0.5448    
Accumulated time: pickout 0.1112    decision 7.6161    set_bounds 1.6380    solve 158.3355    add 1.5817    
Current (lb-rhs): -0.49957990646362305
17551 domains visited
Cumulative time: 177.27129125595093

BaB round 15
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.cuts: total 2674 constraints, 91705 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 3.2414
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1735] [/input.8, 65] [/input, 197] [/input, 1735] [/input, 185] [/input.4, 804] [/input.4, 886] [/input, 1735] [/input.4, 886] [/input, 1735] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.1129990816116333
10 lb beta sum: 8.099546432495117, worst -0.4044687747955322
20 lb beta sum: 7.800812721252441, worst -0.31027650833129883
30 lb beta sum: 7.8563432693481445, worst -0.2644476890563965
40 lb beta sum: 7.91994047164917, worst -0.24635982513427734
pruning_in_iteration open status: True
ratio of positive domain = 1549 / 4000 = 0.38725
pruning-in-iteration extra time: 0.0008263587951660156
Time: prepare 1.8431    bound 30.3941    transfer 0.0853    finalize 0.8523    func 33.2558    
Accumulated time: func 191.5749    prepare 11.6280    bound 173.8615    transfer 0.4574    finalize 4.7242    
Current worst splitting domains lb-rhs (depth):
