/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
20 lb beta sum: 0.09043363481760025, worst -0.0002695024013519287
30 lb beta sum: 0.10602417588233948, worst -0.00015230849385261536
40 lb beta sum: 0.1126212626695633, worst -0.00016691535711288452
pruning_in_iteration open status: True
ratio of positive domain = 118 / 286 = 0.4125874125874126
pruning-in-iteration extra time: 0.024909257888793945
Time: prepare 0.1154    bound 1.2112    transfer 0.0030    finalize 0.0351    func 1.3705    
Accumulated time: func 23.8144    prepare 1.1975    bound 22.2028    transfer 0.0237    finalize 0.3624    
Current worst splitting domains lb-rhs (depth):
-0.00009 (50), -0.00009 (50), -0.00008 (50), -0.00008 (50), -0.00008 (50), -0.00007 (50), -0.00007 (50), -0.00007 (50), -0.00007 (50), -0.00007 (50), -0.00007 (50), -0.00007 (50), -0.00007 (50), -0.00007 (50), -0.00007 (50), -0.00006 (50), -0.00006 (50), -0.00006 (50), -0.00006 (50), -0.00006 (50), 
Length of domains: 168
Time: pickout 0.0012    decision 0.1048    set_bounds 0.0160    solve 1.3707    add 0.0048    
Accumulated time: pickout 0.0228    decision 1.7082    set_bounds 0.3114    solve 23.8172    add 0.0471    
Current (lb-rhs): -8.684396743774414e-05
971 domains visited
Cumulative time: 26.414024353027344

BaB round 20
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0012
batch: 168
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 116] [/input.4, 116] [/input.4, 116] [/input.4, 116] [/input, 661] [/input.4, 116] [/input.4, 116] [/input.4, 116] [/input.4, 116] [/input.4, 116] 
cut re-enabled after branching node selection
0 lb beta sum: 0.049828123301267624, worst -0.0010644793510437012
10 lb beta sum: 0.12856075167655945, worst -0.0005107671022415161
20 lb beta sum: 0.1427566260099411, worst -0.0002728775143623352
30 lb beta sum: 0.1478576958179474, worst -0.0001417025923728943
40 lb beta sum: 0.14756755530834198, worst -0.00016990303993225098
pruning_in_iteration open status: True
ratio of positive domain = 127 / 336 = 0.37797619047619047
pruning-in-iteration extra time: 0.029253721237182617
Time: prepare 0.1321    bound 1.2036    transfer 0.0040    finalize 0.0398    func 1.3862    
Accumulated time: func 25.2006    prepare 1.3309    bound 23.4064    transfer 0.0277    finalize 0.4022    
Current worst splitting domains lb-rhs (depth):
-0.00009 (51), -0.00009 (51), -0.00009 (51), -0.00009 (51), -0.00008 (51), -0.00008 (51), -0.00008 (51), -0.00008 (51), -0.00007 (51), -0.00007 (51), -0.00007 (51), -0.00007 (51), -0.00007 (51), -0.00007 (51), -0.00007 (51), -0.00007 (51), -0.00007 (51), -0.00007 (51), -0.00007 (51), -0.00007 (51), 
Length of domains: 209
Time: pickout 0.0012    decision 0.1172    set_bounds 0.0187    solve 1.3872    add 0.0060    
Accumulated time: pickout 0.0240    decision 1.8255    set_bounds 0.3300    solve 25.2043    add 0.0531    
Current (lb-rhs): -8.684396743774414e-05
1180 domains visited
Cumulative time: 27.948222875595093

BaB round 21
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0017
batch: 209
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1112] [/input, 1112] [/input, 1112] [/input, 1112] [/input, 1112] [/input, 1112] [/input, 1112] [/input, 1112] [/input, 1112] [/input, 1112] 
cut re-enabled after branching node selection
0 lb beta sum: 0.052084121853113174, worst -0.00025900453329086304
10 lb beta sum: 0.06770782172679901, worst -0.0005103498697280884
20 lb beta sum: 0.06052982434630394, worst -0.00025349855422973633
30 lb beta sum: 0.05418854206800461, worst -0.00015408173203468323
40 lb beta sum: 0.05289608985185623, worst -0.0001700371503829956
pruning_in_iteration open status: False
ratio of positive domain = 1 / 418 = 0.0023923444976076125
pruning-in-iteration extra time: 0.00011539459228515625
Time: prepare 0.1614    bound 0.9633    transfer 0.0079    finalize 0.0484    func 1.1904    
Accumulated time: func 26.3911    prepare 1.4936    bound 24.3697    transfer 0.0356    finalize 0.4506    
Current worst splitting domains lb-rhs (depth):
-0.00009 (52), -0.00009 (52), -0.00009 (52), -0.00009 (52), -0.00009 (52), -0.00009 (52), -0.00009 (52), -0.00009 (52), -0.00008 (52), -0.00008 (52), -0.00008 (52), -0.00008 (52), -0.00008 (52), -0.00008 (52), -0.00008 (52), -0.00008 (52), -0.00007 (52), -0.00007 (52), -0.00007 (52), -0.00007 (52), 
Length of domains: 412
Time: pickout 0.0013    decision 0.1261    set_bounds 0.0235    solve 1.1906    add 0.0110    
Accumulated time: pickout 0.0253    decision 1.9515    set_bounds 0.3535    solve 26.3950    add 0.0641    
Current (lb-rhs): -8.684396743774414e-05
1592 domains visited
Cumulative time: 29.305150985717773

BaB round 22
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0015
batch: 412
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 256] [/input.4, 256] [/input.4, 256] [/input, 105] [/input.4, 256] [/input.4, 256] [/input, 105] [/input.4, 256] [/input.4, 256] [/input.4, 256] 
cut re-enabled after branching node selection
0 lb beta sum: 0.04995852708816528, worst -0.00012767314910888672
10 lb beta sum: 0.11064421385526657, worst -0.0005411729216575623
20 lb beta sum: 0.16206373274326324, worst -0.0002731606364250183
30 lb beta sum: 0.17173664271831512, worst -0.00016212835907936096
40 lb beta sum: 0.1754181832075119, worst -0.00016852468252182007
pruning_in_iteration open status: True
ratio of positive domain = 416 / 824 = 0.5048543689320388
pruning-in-iteration extra time: 0.02808833122253418
Time: prepare 0.3289    bound 1.2121    transfer 0.0074    finalize 0.0986    func 1.6636    
Accumulated time: func 28.0547    prepare 1.8239    bound 25.5817    transfer 0.0430    finalize 0.5492    
Current worst splitting domains lb-rhs (depth):
-0.00009 (53), -0.00009 (53), -0.00009 (53), -0.00009 (53), -0.00009 (53), -0.00009 (53), -0.00009 (53), -0.00009 (53), -0.00008 (53), -0.00008 (53), -0.00008 (53), -0.00008 (53), -0.00008 (53), -0.00008 (53), -0.00008 (53), -0.00008 (53), -0.00007 (53), -0.00007 (53), -0.00007 (53), -0.00007 (53), 
Length of domains: 408
Time: pickout 0.0014    decision 0.2652    set_bounds 0.0426    solve 1.6640    add 0.0121    
Accumulated time: pickout 0.0267    decision 2.2167    set_bounds 0.3961    solve 28.0589    add 0.0762    
Current (lb-rhs): -8.684396743774414e-05
2000 domains visited
Cumulative time: 31.29980969429016

BaB round 23
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0016
batch: 408
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 745] [/input, 745] [/input.4, 256] [/input, 745] [/input, 745] [/input, 745] [/input, 745] [/input.4, 256] [/input.4, 256] [/input, 745] 
cut re-enabled after branching node selection
0 lb beta sum: 0.049299146980047226, worst -0.00024195760488510132
10 lb beta sum: 0.06411740928888321, worst -0.0004749298095703125
20 lb beta sum: 0.1172259971499443, worst -0.00027673691511154175
30 lb beta sum: 0.1467297077178955, worst -0.00014887377619743347
40 lb beta sum: 0.1552227884531021, worst -0.00017375871539115906
pruning_in_iteration open status: True
ratio of positive domain = 411 / 816 = 0.5036764705882353
pruning-in-iteration extra time: 0.024412155151367188
Time: prepare 0.3320    bound 1.2398    transfer 0.0052    finalize 0.1062    func 1.7003    
Accumulated time: func 29.7549    prepare 2.1572    bound 26.8215    transfer 0.0482    finalize 0.6554    
Current worst splitting domains lb-rhs (depth):
-0.00009 (54), -0.00009 (54), -0.00009 (54), -0.00009 (54), -0.00009 (54), -0.00009 (54), -0.00009 (54), -0.00009 (54), -0.00008 (54), -0.00008 (54), -0.00008 (54), -0.00008 (54), -0.00008 (54), -0.00008 (54), -0.00008 (54), -0.00008 (54), -0.00007 (54), -0.00007 (54), -0.00007 (54), -0.00007 (54), 
Length of domains: 405
Time: pickout 0.0015    decision 0.2559    set_bounds 0.0424    solve 1.7008    add 0.0101    
Accumulated time: pickout 0.0282    decision 2.4726    set_bounds 0.4385    solve 29.7598    add 0.0863    
Current (lb-rhs): -8.684396743774414e-05
2405 domains visited
Cumulative time: 33.31819772720337

BaB round 24
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0016
batch: 405
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 256] [/input, 1189] [/input, 745] [/input, 745] [/input, 745] [/input.4, 457] [/input, 745] [/input.4, 457] [/input.4, 457] [/input.4, 457] 
cut re-enabled after branching node selection
0 lb beta sum: 0.04860872030258179, worst -0.00022245943546295166
10 lb beta sum: 0.06420343369245529, worst -0.0004923902451992035
20 lb beta sum: 0.06224921718239784, worst -0.00029149651527404785
30 lb beta sum: 0.11736799031496048, worst -0.00013787299394607544
40 lb beta sum: 0.12722259759902954, worst -0.00017382949590682983
pruning_in_iteration open status: True
ratio of positive domain = 399 / 810 = 0.4925925925925926
pruning-in-iteration extra time: 0.018721818923950195
Time: prepare 0.3250    bound 1.1288    transfer 0.0016    finalize 0.0836    func 1.5554    
Accumulated time: func 31.3103    prepare 2.4835    bound 27.9503    transfer 0.0498    finalize 0.7391    
Current worst splitting domains lb-rhs (depth):
-0.00009 (55), -0.00009 (55), -0.00009 (55), -0.00009 (55), -0.00009 (55), -0.00009 (55), -0.00009 (55), -0.00008 (55), -0.00008 (55), -0.00008 (55), -0.00008 (55), -0.00008 (55), -0.00008 (55), -0.00008 (55), -0.00008 (55), -0.00007 (55), -0.00007 (55), -0.00007 (55), -0.00007 (55), -0.00007 (55), 
Length of domains: 411
Time: pickout 0.0014    decision 0.2522    set_bounds 0.0420    solve 1.5557    add 0.0079    
Accumulated time: pickout 0.0296    decision 2.7249    set_bounds 0.4806    solve 31.3154    add 0.0941    
Current (lb-rhs): -8.684396743774414e-05
2816 domains visited
Cumulative time: 35.18401002883911

BaB round 25
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0020
batch: 411
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 256] [/input.4, 256] [/input.4, 256] [/input.4, 256] [/input.4, 256] [/input.4, 256] [/input.4, 256] [/input.4, 256] [/input.4, 256] [/input.4, 256] 
cut re-enabled after branching node selection
0 lb beta sum: 0.05329035595059395, worst -0.0002695918083190918
10 lb beta sum: 0.06301868706941605, worst -0.0004933364689350128
20 lb beta sum: 0.09490931779146194, worst -0.00025506317615509033
30 lb beta sum: 0.12379838526248932, worst -0.00015667825937271118
40 lb beta sum: 0.13546904921531677, worst -0.0001910589635372162
pruning_in_iteration open status: True
ratio of positive domain = 412 / 822 = 0.5012165450121655
pruning-in-iteration extra time: 0.0306851863861084
Time: prepare 0.3309    bound 1.3352    transfer 0.0045    finalize 0.1286    func 1.8269    
Accumulated time: func 33.1372    prepare 2.8157    bound 29.2855    transfer 0.0542    finalize 0.8677    
Current worst splitting domains lb-rhs (depth):
-0.00009 (56), -0.00009 (56), -0.00009 (56), -0.00009 (56), -0.00009 (56), -0.00009 (56), -0.00009 (56), -0.00008 (56), -0.00008 (56), -0.00008 (56), -0.00008 (56), -0.00008 (56), -0.00008 (56), -0.00008 (56), -0.00008 (56), -0.00007 (56), -0.00007 (56), -0.00007 (56), -0.00007 (56), -0.00007 (56), 
Length of domains: 410
Time: pickout 0.0015    decision 0.4997    set_bounds 0.0433    solve 1.8273    add 0.0103    
Accumulated time: pickout 0.0311    decision 3.2245    set_bounds 0.5239    solve 33.1427    add 0.1045    
Current (lb-rhs): -8.684396743774414e-05
3226 domains visited
Cumulative time: 37.57459235191345

BaB round 26
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0017
batch: 410
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 457] [/input.4, 457] [/input.4, 457] [/input.4, 457] [/input.4, 457] [/input.4, 457] [/input.4, 457] [/input.4, 457] [/input.4, 457] [/input.4, 457] 
cut re-enabled after branching node selection
0 lb beta sum: 0.04665853828191757, worst -0.00023650750517845154
10 lb beta sum: 0.061714205890893936, worst -0.0004982352256774902
20 lb beta sum: 0.05939214676618576, worst -0.00033937394618988037
30 lb beta sum: 0.10348325222730637, worst -0.00015245378017425537
40 lb beta sum: 0.11646205931901932, worst -0.00018882378935813904
pruning_in_iteration open status: True
ratio of positive domain = 400 / 820 = 0.4878048780487805
pruning-in-iteration extra time: 0.017157793045043945
Time: prepare 0.3298    bound 1.1563    transfer 0.0024    finalize 0.0855    func 1.5902    
Accumulated time: func 34.7275    prepare 3.1469    bound 30.4419    transfer 0.0566    finalize 0.9532    
Current worst splitting domains lb-rhs (depth):
-0.00009 (57), -0.00009 (57), -0.00009 (57), -0.00009 (57), -0.00009 (57), -0.00009 (57), -0.00009 (57), -0.00008 (57), -0.00008 (57), -0.00008 (57), -0.00008 (57), -0.00008 (57), -0.00008 (57), -0.00008 (57), -0.00008 (57), -0.00007 (57), -0.00007 (57), -0.00007 (57), -0.00007 (57), -0.00007 (57), 
Length of domains: 420
Time: pickout 0.0015    decision 0.2671    set_bounds 0.0425    solve 1.5905    add 0.0087    
Accumulated time: pickout 0.0326    decision 3.4916    set_bounds 0.5664    solve 34.7333    add 0.1132    
Current (lb-rhs): -8.684396743774414e-05
3646 domains visited
Cumulative time: 39.49153256416321

BaB round 27
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0019
batch: 420
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1189] [/input, 1189] [/input.4, 470] [/input.4, 470] [/input.4, 470] [/input.4, 470] [/input.4, 470] [/input.4, 470] [/input.4, 470] [/input.4, 470] 
cut re-enabled after branching node selection
0 lb beta sum: 0.04590068385004997, worst -0.0001719146966934204
10 lb beta sum: 0.06054319813847542, worst -0.0005056411027908325
20 lb beta sum: 0.05850487947463989, worst -0.0002800300717353821
30 lb beta sum: 0.10197988152503967, worst -0.00013943761587142944
40 lb beta sum: 0.11693140864372253, worst -0.00016180798411369324
pruning_in_iteration open status: True
ratio of positive domain = 409 / 840 = 0.48690476190476195
pruning-in-iteration extra time: 0.017026901245117188
Time: prepare 0.3259    bound 1.1339    transfer 0.0112    finalize 0.1013    func 1.5918    
Accumulated time: func 36.3193    prepare 3.4740    bound 31.5758    transfer 0.0677    finalize 1.0545    
Current worst splitting domains lb-rhs (depth):
-0.00009 (58), -0.00009 (58), -0.00009 (58), -0.00009 (58), -0.00009 (58), -0.00009 (58), -0.00008 (58), -0.00008 (58), -0.00008 (58), -0.00008 (58), -0.00008 (58), -0.00008 (58), -0.00008 (58), -0.00008 (58), -0.00008 (58), -0.00007 (58), -0.00007 (58), -0.00007 (58), -0.00007 (58), -0.00007 (58), 
Length of domains: 431
Time: pickout 0.0014    decision 0.2734    set_bounds 0.0436    solve 1.5923    add 0.0101    
Accumulated time: pickout 0.0339    decision 3.7650    set_bounds 0.6100    solve 36.3255    add 0.1233    
Current (lb-rhs): -8.684396743774414e-05
4077 domains visited
Cumulative time: 41.42131447792053

BaB round 28
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0024
batch: 431
all nodes are split!!
4077 domains visited
Length of domains: 0
Time: pickout 0.0016    decision 0.2734    set_bounds 0.0436    solve 1.5923    add 0.0101    
Accumulated time: pickout 0.0355    decision 3.7650    set_bounds 0.6100    solve 36.3255    add 0.1233    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
4077 domains visited
found process to kill: terminal indx = 4
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.log
found process for pidx=4
Result: unknown in 52.7615 seconds
############# Summary #############
Final verified acc: 0.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 0 , timeout: 1
mean time for ALL instances (total 1):52.76093627117623, max time: 52.76146388053894
unknown (total 1), index: [0]
Result dict saved to /home/zhouxingshi/Verifier_Development/tests/gpu_tests/gcp_crown/oval21/master_outputs/0.pkl.
