/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Tue Nov  2 00:02:53 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=6, epsilon=0.015, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_6_200_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_6_200', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='before', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=5, timeout=300.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=200, bias=True)
  (2): ReLU()
  (3): Linear(in_features=200, out_features=200, bias=True)
  (4): ReLU()
  (5): Linear(in_features=200, out_features=200, bias=True)
  (6): ReLU()
  (7): Linear(in_features=200, out_features=200, bias=True)
  (8): ReLU()
  (9): Linear(in_features=200, out_features=200, bias=True)
  (10): ReLU()
  (11): Linear(in_features=200, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0150]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_6_200]_start=5_end=6_iter=50_b=500_int-beta=False_timeout=300.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=before.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  1  correct label  1 logits tensor([-3.7237,  9.5496,  0.7830, -0.5446, -3.1168, -1.8814, -1.2705,  2.5039,
         1.7631, -0.6686], grad_fn=<SelectBackward0>)
##### PGD attack: True label: 1, Tested against: all others ######
pgd prediction: tensor([-3.4267,  7.8106,  1.2743, -0.3240, -2.5276, -1.8348, -1.2097,  2.9689,
         1.1753, -0.4356], device='cuda:0', grad_fn=<SqueezeBackward1>)
attack margin tensor([11.2373,     inf,  6.5363,  8.1346, 10.3382,  9.6454,  9.0203,  4.8417,
         6.6353,  8.2462], device='cuda:0', grad_fn=<RsubBackward1>)
untargeted pgd failed
Model prediction is: tensor([[-3.7237,  9.5496,  0.7830, -0.5446, -3.1168, -1.8814, -1.2705,  2.5039,
          1.7631, -0.6686]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 198.21920776367188 with beta sum per layer: []
optimal alpha/beta time: 5.502957344055176
initial alpha-CROWN bounds: tensor([[-17.2581, -24.4990, -22.6203, -21.4993, -19.9881, -20.7076, -24.7264,
         -22.5143, -24.4061]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=200, bias=True) 0 2 torch.Size([200])
Linear(in_features=200, out_features=200, bias=True) 1 4 torch.Size([200])
sorted candidates ['lay4_166', 'lay4_135', 'lay4_99', 'lay4_62', 'lay4_174', 'lay4_184', 'lay4_177', 'lay4_24', 'lay4_112', 'lay4_181', 'lay4_61', 'lay4_178', 'lay4_131', 'lay4_79', 'lay4_44', 'lay4_67', 'lay4_157', 'lay4_88', 'lay4_17', 'lay4_194', 'lay4_172', 'lay4_182', 'lay4_190', 'lay4_27', 'lay4_95', 'lay4_78', 'lay4_63', 'lay4_74', 'lay4_19', 'lay4_105', 'lay4_37', 'lay4_100', 'lay4_188', 'lay4_123', 'lay4_137', 'lay4_126', 'lay4_4', 'lay4_168', 'lay4_197', 'lay4_185', 'lay4_12', 'lay4_8', 'lay4_160', 'lay4_147', 'lay4_39', 'lay4_133', 'lay4_150', 'lay4_45', 'lay4_14', 'lay4_191', 'lay4_70', 'lay4_6', 'lay4_20', 'lay4_0', 'lay4_53', 'lay4_94', 'lay4_72', 'lay4_162', 'lay4_196', 'lay4_1', 'lay4_104', 'lay4_192', 'lay4_193', 'lay4_47', 'lay4_81', 'lay4_69', 'lay4_124', 'lay4_29', 'lay4_116', 'lay4_75', 'lay4_169', 'lay4_154', 'lay4_76', 'lay4_134', 'lay4_146', 'lay4_163', 'lay4_103', 'lay4_77', 'lay4_179', 'lay4_153', 'lay4_58', 'lay4_5', 'lay4_142', 'lay4_43'] filter: 1.0
Solving MIP for lay4_181, [-0.905093789100647,0.0089302659034729]=>[-0.905093789100647,-1e-05] (-1,-1; 15,-1), time: 0.6442s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay6_162, [-1.663413166999817,0.327603280544281]=>[-1.663413166999817,-1e-05] (-1,-1; 15,-1), time: 0.3438s, #vars: 1581, #constrs: 894, improved: True
Solving MIP for lay6_65, [-0.8350534439086914,0.43685996532440186]=>[-0.44318395286588574,0.05386913927418494] (9,-1; 2,-1), time: 25.1771s, #vars: 1581, #constrs: 894, improved: True
Solving MIP for lay6_88, [-1.0101585388183594,0.5569596290588379]=>[-0.6287871299022985,0.07839493925886391] (9,-1; 9,-1), time: 30.0385s, #vars: 1581, #constrs: 894, improved: True
Solving MIP for lay6_156, [-0.5232043266296387,1.2596635818481445]=>[-0.09999949487663187,0.7020843715906521] (9,-1; 2,-1), time: 29.1873s, #vars: 1581, #constrs: 894, improved: True
Solving MIP for lay6_83, [-0.6378217339515686,0.5662475824356079]=>[-0.2778848593881911,0.20764503989516053] (9,-1; 2,-1), time: 22.9424s, #vars: 1581, #constrs: 894, improved: True
Solving MIP for lay6_117, [-0.7953805327415466,0.6558342576026917]=>[-0.3270481771103367,0.316818433701612] (9,-1; 2,-1), time: 24.4602s, #vars: 1581, #constrs: 894, improved: True
Solving MIP for lay6_15, [-0.6382932662963867,0.9117783308029175]=>[-0.22296140216628274,0.4419723860766064] (2,-1; 9,-1), time: 28.9001s, #vars: 1581, #constrs: 894, improved: True
Solving MIP for lay6_89, [-0.7582383155822754,0.9927242994308472]=>[-0.24891090815583486,0.551982384862104] (9,-1; 2,-1), time: 23.7048s, #vars: 1581, #constrs: 894, improved: True
Solving MIP for lay6_113, [-1.0592412948608398,0.5061423778533936]=>[-0.5444044601534722,0.09559962886380324] (9,-1; 2,-1), time: 27.2360s, #vars: 1581, #constrs: 894, improved: True
Solving MIP for lay6_126, [-1.092950463294983,0.5672452449798584]=>[-0.6143697450367651,0.15102035865651903] (9,-1; 9,-1), time: 30.0421s, #vars: 1581, #constrs: 894, improved: True
Solving MIP for lay6_128, [-0.7504763603210449,0.6608231067657471]=>[-0.30753801881073195,0.2831189747823925] (9,-1; 9,-1), time: 30.0522s, #vars: 1581, #constrs: 894, improved: True
Solving MIP for lay6_26, [-1.0209256410598755,0.3595404624938965]=>[-0.5216913430738246,0.049420776191355965] (9,-1; 2,-1), time: 26.2267s, #vars: 1581, #constrs: 894, improved: True
Solving MIP for lay6_139, [-0.8531153202056885,0.5814902186393738]=>[-0.336148036435324,0.21648141916134997] (9,-1; 9,-1), time: 30.0419s, #vars: 1581, #constrs: 894, improved: True
Solving MIP for lay6_6, [-0.9265127182006836,0.4307725131511688]=>[-0.5051865085565631,0.052427412749945404] (9,-1; 9,-1), time: 30.0184s, #vars: 1581, #constrs: 894, improved: True
Solving MIP for lay6_30, [-0.7203233242034912,0.5956316590309143]=>[-0.2891930871575153,0.24372486568770374] (9,-1; 9,-1), time: 30.0179s, #vars: 1581, #constrs: 894, improved: True
Solving MIP for lay6_91, [-0.4958180785179138,0.9196503162384033]=>[-0.07563739989905895,0.4991782841635812] (9,-1; 9,-1), time: 30.0444s, #vars: 1581, #constrs: 894, improved: True
Solving MIP for lay6_157, [-1.1244244575500488,0.4919488728046417]=>[-0.6775336276396973,0.0420693600696156] (9,-1; 9,-1), time: 30.0363s, #vars: 1581, #constrs: 894, improved: True
Solving MIP for lay6_153, [-0.8491616249084473,0.6596036553382874]=>[-0.3953596723769423,0.26803523429311465] (9,-1; 9,-1), time: 30.0232s, #vars: 1581, #constrs: 894, improved: True
MIP improved 110 nodes out of 110 unstable nodes, lb improved 24.08219337463379, ub improved 26.96457862854004, time 112.4085
maximum relu layer improved by MIP so far 2
Linear(in_features=200, out_features=200, bias=True) 3 8 torch.Size([200])
sorted candidates ['lay8_68', 'lay8_69', 'lay8_29', 'lay8_134', 'lay8_131', 'lay8_26', 'lay8_80', 'lay8_175', 'lay8_16', 'lay8_50', 'lay8_19', 'lay8_87', 'lay8_167', 'lay8_37', 'lay8_143', 'lay8_191', 'lay8_106', 'lay8_46', 'lay8_51', 'lay8_169', 'lay8_35', 'lay8_124', 'lay8_67', 'lay8_92', 'lay8_108', 'lay8_145', 'lay8_119', 'lay8_178', 'lay8_118', 'lay8_30', 'lay8_71', 'lay8_91', 'lay8_95', 'lay8_164', 'lay8_11', 'lay8_75', 'lay8_156', 'lay8_102', 'lay8_6', 'lay8_94', 'lay8_100', 'lay8_23', 'lay8_78', 'lay8_183', 'lay8_74', 'lay8_125', 'lay8_42', 'lay8_99', 'lay8_117', 'lay8_170', 'lay8_52', 'lay8_132', 'lay8_120', 'lay8_39', 'lay8_105', 'lay8_137', 'lay8_18', 'lay8_129', 'lay8_43', 'lay8_60', 'lay8_44', 'lay8_115', 'lay8_122', 'lay8_17', 'lay8_144', 'lay8_186', 'lay8_110', 'lay8_34', 'lay8_116', 'lay8_190', 'lay8_163', 'lay8_63', 'lay8_7', 'lay8_121', 'lay8_199', 'lay8_85', 'lay8_90', 'lay8_112', 'lay8_93', 'lay8_84', 'lay8_48', 'lay8_157', 'lay8_123', 'lay8_14', 'lay8_188', 'lay8_151', 'lay8_47', 'lay8_24', 'lay8_179', 'lay8_83', 'lay8_152', 'lay8_176', 'lay8_5', 'lay8_177', 'lay8_32', 'lay8_59', 'lay8_79', 'lay8_54', 'lay8_171', 'lay8_9', 'lay8_196', 'lay8_166', 'lay8_77', 'lay8_103', 'lay8_114', 'lay8_161', 'lay8_172', 'lay8_96', 'lay8_140', 'lay8_27', 'lay8_150', 'lay8_153', 'lay8_185', 'lay8_181', 'lay8_3', 'lay8_174', 'lay8_109', 'lay8_168', 'lay8_2', 'lay8_165', 'lay8_61', 'lay8_98', 'lay8_189', 'lay8_64', 'lay8_41', 'lay8_147', 'lay8_56', 'lay8_31', 'lay8_81', 'lay8_139', 'lay8_142', 'lay8_10', 'lay8_104', 'lay8_13', 'lay8_107', 'lay8_197', 'lay8_12', 'lay8_73', 'lay8_128', 'lay8_182', 'lay8_15', 'lay8_1', 'lay8_135', 'lay8_20', 'lay8_180', 'lay8_49', 'lay8_72', 'lay8_155', 'lay8_45', 'lay8_141', 'lay8_97', 'lay8_86', 'lay8_184', 'lay8_4', 'lay8_66', 'lay8_38', 'lay8_25', 'lay8_22', 'lay8_21', 'lay8_173', 'lay8_192', 'lay8_195', 'lay8_136', 'lay8_28', 'lay8_133', 'lay8_162', 'lay8_127', 'lay8_65', 'lay8_70', 'lay8_82', 'lay8_0', 'lay8_53', 'lay8_8', 'lay8_158', 'lay8_111', 'lay8_154', 'lay8_130', 'lay8_160', 'lay8_57', 'lay8_76', 'lay8_33'] filter: 1.0
Run alpha-CROWN after refining layer 6 and relu idx 2
0 /21 torch.Size([1, 200])
1 /23 torch.Size([1, 200])
2 /25 torch.Size([1, 200])

all verified at 0th iter
best_l after optimization: -29.007068634033203 with beta sum per layer: []
optimal alpha/beta time: 0.04022717475891113
alpha-CROWN with intermediate bounds by MIP: tensor([[5.5313, 1.0211, 3.2428, 4.1658, 5.0908, 4.0252, 0.1871, 2.6568, 3.0861]],
       device='cuda:0', grad_fn=<AsStridedBackward0>) None
min of alpha-CROWN bounds 0.18706893920898438>=0, verified!
MIP finished with 135.37339901924133s
Run final alpha-CROWN after MIP solving on layer 7 and relu idx 3
0 /21 torch.Size([1, 200])
1 /23 torch.Size([1, 200])
2 /25 torch.Size([1, 200])

all verified at 0th iter
best_l after optimization: -29.007068634033203 with beta sum per layer: []
optimal alpha/beta time: 0.028430700302124023
alpha-CROWN with intermediate bounds improved by MIP: tensor([[5.5313, 1.0211, 3.2428, 4.1658, 5.0908, 4.0252, 0.1871, 2.6568, 3.0861]],
       device='cuda:0', grad_fn=<AsStridedBackward0>) None
refined global lb: tensor([[5.5313, 0.0000, 1.0211, 3.2428, 4.1658, 5.0908, 4.0252, 0.1871, 2.6568,
         3.0861]], device='cuda:0') min: tensor(0., device='cuda:0')
Verified safe using alpha-CROWN with MIP improved bounds!
time threshold left for bab: 158.68736147880554
bab-refine verified success!
[[  5.           0.           0.           5.85503602   0.
   -1.        ]
 [  5.           0.           0.         135.45760632   0.
   -2.        ]]
final verified acc: 100.0%[1]
Total verification count: 1 total verified: 1
mean time [total:1]: 141.31264233589172
mean time [cnt:1]: 141.31264233589172
