/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Fri Nov  5 03:56:19 2021 on huan-Super-Server
Namespace(batch_size=64, beta_warmup=True, branching_candidates=5, branching_method='kfsb', branching_reduceop='max', complete_verifier='bab-refine', conv_mode='patches', csv_name='mnistfc_instances.csv', data='MNIST', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=77, incomplete=True, increase_TO=False, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='../../vnncomp2021/benchmarks/mnistfc', loss_reduction_func='sum', lr_alpha=0.01, lr_beta=0.003, lr_decay=0.98, lr_init_alpha=0.1, max_subproblems_list=200000, mip_multi_proc=None, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, model='cresnet5_16_avg_bn', no_beta=False, no_warm=False, norm=inf, onnx_path=None, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', results_file=None, seed=100, share_slopes=False, solve_slope=True, start=76, timeout=360, vnnlib_path=None)
saving results to vnn-comp_[mnistfc_instances]_start=76_end=77_iter=50_b=64_int-beta=False_timeout=360_branching=kfsb-max-5_lra-init=0.1_lra=0.01_lrb=0.003_PGD=skip.npz
customized start/end sample from 76 to 77

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx2pytorch/convert/layer.py:25: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1634272168290/work/torch/csrc/utils/tensor_numpy.cpp:189.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
Unexpected input shape in onnx: (784, 1), given (1, 28, 28)
Model prediction is: tensor([[-3.1772e-03,  9.8018e-01, -3.6430e-03,  1.2867e-03, -2.8355e-03,
         -4.6230e-03,  9.1450e-03,  1.2858e-02,  3.5744e-03, -4.0195e-04]],
       device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 121961.15625 with beta sum per layer: []
optimal alpha/beta time: 22.47769570350647
initial alpha-CROWN bounds: tensor([[-11688.4561, -14423.4531, -13884.7666, -11333.8232, -14170.7705,
         -14438.3184, -12893.8389, -13662.3350, -15465.3975]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 288.0]

Linear(in_features=784, out_features=256, bias=True) 0 2 torch.Size([256])
Linear(in_features=256, out_features=256, bias=True) 1 4 torch.Size([256])
sorted candidates ['lay4_16', 'lay4_236', 'lay4_210', 'lay4_92', 'lay4_151', 'lay4_109', 'lay4_22', 'lay4_132', 'lay4_19', 'lay4_142', 'lay4_41', 'lay4_238', 'lay4_114', 'lay4_171', 'lay4_217', 'lay4_213', 'lay4_146', 'lay4_0', 'lay4_203', 'lay4_219', 'lay4_216', 'lay4_233', 'lay4_18', 'lay4_54', 'lay4_29', 'lay4_244', 'lay4_200', 'lay4_78', 'lay4_190', 'lay4_148', 'lay4_1', 'lay4_123', 'lay4_186', 'lay4_245', 'lay4_177', 'lay4_224', 'lay4_193', 'lay4_205', 'lay4_32', 'lay4_52', 'lay4_82', 'lay4_43', 'lay4_204', 'lay4_149', 'lay4_6', 'lay4_199', 'lay4_184', 'lay4_95', 'lay4_26', 'lay4_101', 'lay4_37', 'lay4_157', 'lay4_118', 'lay4_221', 'lay4_24', 'lay4_133', 'lay4_72', 'lay4_57', 'lay4_251', 'lay4_169', 'lay4_36', 'lay4_163', 'lay4_98', 'lay4_173', 'lay4_10', 'lay4_158', 'lay4_7', 'lay4_9', 'lay4_58', 'lay4_215', 'lay4_168', 'lay4_85', 'lay4_44', 'lay4_110', 'lay4_35', 'lay4_164', 'lay4_15', 'lay4_253', 'lay4_254', 'lay4_40', 'lay4_39', 'lay4_84', 'lay4_2', 'lay4_13', 'lay4_112', 'lay4_38', 'lay4_206', 'lay4_198', 'lay4_137', 'lay4_235', 'lay4_252', 'lay4_231', 'lay4_197', 'lay4_127', 'lay4_255', 'lay4_161', 'lay4_99', 'lay4_229', 'lay4_86', 'lay4_187', 'lay4_138', 'lay4_104', 'lay4_222', 'lay4_220', 'lay4_33', 'lay4_196', 'lay4_97', 'lay4_119', 'lay4_70', 'lay4_147', 'lay4_81', 'lay4_155', 'lay4_122', 'lay4_61', 'lay4_115', 'lay4_3', 'lay4_5', 'lay4_165', 'lay4_194', 'lay4_211', 'lay4_75', 'lay4_62', 'lay4_21', 'lay4_207', 'lay4_42', 'lay4_180', 'lay4_144', 'lay4_20', 'lay4_28', 'lay4_56', 'lay4_185', 'lay4_234', 'lay4_212', 'lay4_25', 'lay4_67', 'lay4_64', 'lay4_239', 'lay4_73', 'lay4_230', 'lay4_243', 'lay4_120', 'lay4_218', 'lay4_179', 'lay4_121', 'lay4_30', 'lay4_14', 'lay4_170', 'lay4_89', 'lay4_150', 'lay4_246', 'lay4_34', 'lay4_48', 'lay4_208', 'lay4_68', 'lay4_45', 'lay4_249', 'lay4_176', 'lay4_12', 'lay4_59', 'lay4_124', 'lay4_242', 'lay4_8', 'lay4_154', 'lay4_116', 'lay4_156', 'lay4_175', 'lay4_201', 'lay4_228', 'lay4_162', 'lay4_195', 'lay4_136', 'lay4_80', 'lay4_113', 'lay4_46', 'lay4_4', 'lay4_250', 'lay4_94', 'lay4_174', 'lay4_17', 'lay4_23', 'lay4_139', 'lay4_182', 'lay4_65', 'lay4_105', 'lay4_126', 'lay4_55', 'lay4_103', 'lay4_134', 'lay4_77', 'lay4_248', 'lay4_71', 'lay4_53', 'lay4_232', 'lay4_93', 'lay4_83', 'lay4_87', 'lay4_153', 'lay4_237', 'lay4_117', 'lay4_76', 'lay4_125', 'lay4_91', 'lay4_27', 'lay4_90', 'lay4_188', 'lay4_131', 'lay4_31', 'lay4_227', 'lay4_172', 'lay4_178', 'lay4_135', 'lay4_214', 'lay4_96', 'lay4_209', 'lay4_130', 'lay4_102', 'lay4_166', 'lay4_143', 'lay4_145', 'lay4_49', 'lay4_63', 'lay4_69', 'lay4_141', 'lay4_11', 'lay4_51', 'lay4_60', 'lay4_226'] filter: 1.0
Solving MIP for lay4_19, [-19.799917221069336,0.21076297760009766]=>[-19.799917221069336,-1e-05] (-1,-1; 15,-1), time: 1.6190s, #vars: 1549, #constrs: 890, improved: True
Current lb:-3679.83349609375
33534 neurons visited

splitting decisions: [[5, 133], [5, 133], [5, 12], [5, 12], [5, 12], [5, 161], [5, 133], [5, 12], [5, 12], [5, 133]]
single_node_split: True
best_l after optimization: 456176.25 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 16.853471755981445]
optimal alpha/beta time: 0.6349875926971436
This batch time : update_bounds func: 0.6596	 prepare: 0.0111	 bound: 0.6352	 transfer: 0.0033	 finalize: 0.0097
Accumulated time: update_bounds func: 186.2597	 prepare: 3.2190	 bound: 177.5362	 transfer: 0.0033	 finalize: 4.6430
batch bounding time:  0.6596755981445312
Current worst domains: [-3679.143798828125, -3679.13330078125, -3679.12744140625, -3679.125732421875, -3679.12158203125, -3679.120849609375, -3679.1123046875, -3679.111572265625, -3679.108154296875, -3679.10205078125]
length of domains: 16832
Total time: 0.7198	 pickout: 0.0112	 decision: 0.0410	 get_bound: 0.6599	 add_domain: 0.0077
Current lb:-3679.143798828125
33662 neurons visited

splitting decisions: [[5, 12], [5, 12], [5, 235], [5, 133], [5, 133], [5, 12], [5, 133], [5, 133], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 456030.3125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 17.62212371826172]
optimal alpha/beta time: 0.6353201866149902
This batch time : update_bounds func: 0.6600	 prepare: 0.0110	 bound: 0.6355	 transfer: 0.0033	 finalize: 0.0099
Accumulated time: update_bounds func: 186.9197	 prepare: 3.2300	 bound: 178.1717	 transfer: 0.0033	 finalize: 4.6529
batch bounding time:  0.6600565910339355
Current worst domains: [-3678.484619140625, -3678.4794921875, -3678.45458984375, -3678.44677734375, -3678.442626953125, -3678.435791015625, -3678.417724609375, -3678.41259765625, -3678.39990234375, -3678.398193359375]
length of domains: 16896
Total time: 0.7196	 pickout: 0.0109	 decision: 0.0408	 get_bound: 0.6603	 add_domain: 0.0077
Current lb:-3678.484619140625
33790 neurons visited

splitting decisions: [[5, 12], [5, 235], [5, 133], [5, 12], [5, 12], [5, 133], [5, 133], [5, 133], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 456096.125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 13.159980773925781]
optimal alpha/beta time: 0.6372940540313721
This batch time : update_bounds func: 0.6596	 prepare: 0.0110	 bound: 0.6375	 transfer: 0.0018	 finalize: 0.0091
Accumulated time: update_bounds func: 187.5793	 prepare: 3.2410	 bound: 178.8092	 transfer: 0.0018	 finalize: 4.6619
batch bounding time:  0.659672737121582
Current worst domains: [-3677.83935546875, -3677.837158203125, -3677.8330078125, -3677.82958984375, -3677.813720703125, -3677.793212890625, -3677.78173828125, -3677.77001953125, -3677.767822265625, -3677.755615234375]
length of domains: 16960
Total time: 0.7200	 pickout: 0.0109	 decision: 0.0405	 get_bound: 0.6599	 add_domain: 0.0087
Current lb:-3677.83935546875
33918 neurons visited

splitting decisions: [[5, 133], [5, 12], [5, 165], [5, 235], [5, 133], [5, 133], [5, 12], [5, 12], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 456104.65625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 15.428016662597656]
optimal alpha/beta time: 0.6347939968109131
This batch time : update_bounds func: 0.6583	 prepare: 0.0111	 bound: 0.6350	 transfer: 0.0030	 finalize: 0.0090
Accumulated time: update_bounds func: 188.2376	 prepare: 3.2521	 bound: 179.4442	 transfer: 0.0030	 finalize: 4.6710
batch bounding time:  0.6583817005157471
Current worst domains: [-3677.348876953125, -3677.345458984375, -3677.3310546875, -3677.3271484375, -3677.298583984375, -3677.294677734375, -3677.291259765625, -3677.28955078125, -3677.247314453125, -3677.207763671875]
length of domains: 17024
Total time: 0.7187	 pickout: 0.0108	 decision: 0.0404	 get_bound: 0.6586	 add_domain: 0.0088
Current lb:-3677.348876953125
34046 neurons visited

splitting decisions: [[5, 133], [5, 12], [5, 235], [5, 133], [5, 12], [5, 12], [5, 133], [5, 12], [5, 12], [5, 133]]
single_node_split: True
best_l after optimization: 455966.1875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 17.212610244750977]
optimal alpha/beta time: 0.6364209651947021
This batch time : update_bounds func: 0.6594	 prepare: 0.0112	 bound: 0.6366	 transfer: 0.0023	 finalize: 0.0090
Accumulated time: update_bounds func: 188.8970	 prepare: 3.2632	 bound: 180.0808	 transfer: 0.0023	 finalize: 4.6799
batch bounding time:  0.6594314575195312
Current worst domains: [-3676.735595703125, -3676.730224609375, -3676.71875, -3676.717529296875, -3676.709716796875, -3676.6982421875, -3676.677978515625, -3676.677490234375, -3676.677490234375, -3676.673828125]
length of domains: 17088
Total time: 0.7177	 pickout: 0.0107	 decision: 0.0397	 get_bound: 0.6597	 add_domain: 0.0077
Current lb:-3676.735595703125
34174 neurons visited

splitting decisions: [[5, 133], [5, 12], [5, 12], [5, 133], [5, 133], [5, 38], [5, 161], [5, 12], [5, 12], [5, 133]]
single_node_split: True
best_l after optimization: 455743.71875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 16.087390899658203]
optimal alpha/beta time: 0.6343142986297607
This batch time : update_bounds func: 0.6573	 prepare: 0.0110	 bound: 0.6345	 transfer: 0.0019	 finalize: 0.0096
Accumulated time: update_bounds func: 189.5543	 prepare: 3.2742	 bound: 180.7153	 transfer: 0.0019	 finalize: 4.6895
batch bounding time:  0.657315731048584
Current worst domains: [-3676.06103515625, -3676.054931640625, -3676.019287109375, -3676.018310546875, -3676.017333984375, -3676.010009765625, -3675.9990234375, -3675.9853515625, -3675.98486328125, -3675.98193359375]
length of domains: 17152
Total time: 0.7175	 pickout: 0.0107	 decision: 0.0416	 get_bound: 0.6575	 add_domain: 0.0077
Current lb:-3676.06103515625
34302 neurons visited

splitting decisions: [[5, 133], [5, 133], [5, 133], [5, 133], [5, 12], [5, 133], [5, 133], [5, 133], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 455948.6875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 13.484271049499512]
optimal alpha/beta time: 0.6411387920379639
This batch time : update_bounds func: 0.6666	 prepare: 0.0110	 bound: 0.6414	 transfer: 0.0030	 finalize: 0.0109
Accumulated time: update_bounds func: 190.2209	 prepare: 3.2852	 bound: 181.3566	 transfer: 0.0030	 finalize: 4.7004
batch bounding time:  0.6666891574859619
Current worst domains: [-3675.63623046875, -3675.633056640625, -3675.621826171875, -3675.616455078125, -3675.616455078125, -3675.607421875, -3675.607177734375, -3675.606201171875, -3675.599609375, -3675.5859375]
length of domains: 17216
Total time: 0.7267	 pickout: 0.0107	 decision: 0.0412	 get_bound: 0.6669	 add_domain: 0.0078
Current lb:-3675.63623046875
34430 neurons visited

splitting decisions: [[5, 133], [5, 12], [5, 12], [5, 133], [5, 133], [5, 133], [5, 133], [5, 12], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 455680.3125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 16.63060760498047]
optimal alpha/beta time: 0.6372568607330322
This batch time : update_bounds func: 0.6622	 prepare: 0.0111	 bound: 0.6374	 transfer: 0.0033	 finalize: 0.0100
Accumulated time: update_bounds func: 190.8831	 prepare: 3.2963	 bound: 181.9941	 transfer: 0.0033	 finalize: 4.7104
batch bounding time:  0.662200927734375
Current worst domains: [-3675.13916015625, -3675.12060546875, -3675.100830078125, -3675.05712890625, -3675.052001953125, -3675.045654296875, -3675.0419921875, -3675.038330078125, -3675.03759765625, -3675.029052734375]
length of domains: 17280
Total time: 0.7251	 pickout: 0.0135	 decision: 0.0415	 get_bound: 0.6624	 add_domain: 0.0077
Current lb:-3675.13916015625
34558 neurons visited

splitting decisions: [[5, 133], [5, 38], [5, 133], [5, 12], [5, 12], [5, 133], [5, 133], [5, 12], [5, 235], [5, 12]]
single_node_split: True
best_l after optimization: 455682.5625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 12.851753234863281]
optimal alpha/beta time: 0.6362488269805908
This batch time : update_bounds func: 0.6603	 prepare: 0.0110	 bound: 0.6364	 transfer: 0.0032	 finalize: 0.0093
Accumulated time: update_bounds func: 191.5433	 prepare: 3.3074	 bound: 182.6305	 transfer: 0.0032	 finalize: 4.7198
batch bounding time:  0.6602997779846191
Current worst domains: [-3674.56640625, -3674.56103515625, -3674.556884765625, -3674.541259765625, -3674.541259765625, -3674.53515625, -3674.532958984375, -3674.531494140625, -3674.5283203125, -3674.524658203125]
length of domains: 17344
Total time: 0.7220	 pickout: 0.0122	 decision: 0.0405	 get_bound: 0.6605	 add_domain: 0.0088
Current lb:-3674.56640625
34686 neurons visited

splitting decisions: [[5, 133], [5, 12], [5, 12], [5, 12], [5, 12], [5, 133], [5, 12], [5, 12], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 455447.9375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 18.21780014038086]
optimal alpha/beta time: 0.6344647407531738
This batch time : update_bounds func: 0.6586	 prepare: 0.0111	 bound: 0.6347	 transfer: 0.0033	 finalize: 0.0093
Accumulated time: update_bounds func: 192.2019	 prepare: 3.3184	 bound: 183.2652	 transfer: 0.0033	 finalize: 4.7291
batch bounding time:  0.6586592197418213
Current worst domains: [-3673.92041015625, -3673.915771484375, -3673.8984375, -3673.898193359375, -3673.893310546875, -3673.886962890625, -3673.87939453125, -3673.877685546875, -3673.87548828125, -3673.871826171875]
length of domains: 17408
Total time: 0.7199	 pickout: 0.0120	 decision: 0.0402	 get_bound: 0.6589	 add_domain: 0.0088
Current lb:-3673.92041015625
34814 neurons visited

splitting decisions: [[5, 133], [5, 235], [5, 133], [5, 235], [5, 161], [5, 12], [5, 133], [5, 161], [5, 12], [5, 133]]
single_node_split: True
best_l after optimization: 455492.59375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 16.486644744873047]
optimal alpha/beta time: 0.6327307224273682
This batch time : update_bounds func: 0.6572	 prepare: 0.0111	 bound: 0.6329	 transfer: 0.0031	 finalize: 0.0098
Accumulated time: update_bounds func: 192.8591	 prepare: 3.3295	 bound: 183.8981	 transfer: 0.0031	 finalize: 4.7389
batch bounding time:  0.6572620868682861
Current worst domains: [-3673.458984375, -3673.4326171875, -3673.42626953125, -3673.425048828125, -3673.422119140625, -3673.419921875, -3673.41015625, -3673.407958984375, -3673.407470703125, -3673.381591796875]
length of domains: 17472
Total time: 0.7168	 pickout: 0.0120	 decision: 0.0396	 get_bound: 0.6575	 add_domain: 0.0077
Current lb:-3673.458984375
34942 neurons visited

splitting decisions: [[5, 12], [5, 133], [5, 133], [5, 133], [5, 235], [5, 161], [5, 12], [5, 133], [5, 12], [5, 12]]
single_node_split: True
best_l after optimization: 455385.71875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 15.126518249511719]
optimal alpha/beta time: 0.6389713287353516
This batch time : update_bounds func: 0.6634	 prepare: 0.0109	 bound: 0.6392	 transfer: 0.0032	 finalize: 0.0098
Accumulated time: update_bounds func: 193.5226	 prepare: 3.3405	 bound: 184.5373	 transfer: 0.0032	 finalize: 4.7487
batch bounding time:  0.6634945869445801
Current worst domains: [-3672.8212890625, -3672.819580078125, -3672.814453125, -3672.803955078125, -3672.802734375, -3672.79931640625, -3672.7939453125, -3672.79248046875, -3672.788818359375, -3672.78369140625]
length of domains: 17536
Total time: 0.7249	 pickout: 0.0118	 decision: 0.0415	 get_bound: 0.6637	 add_domain: 0.0078
Current lb:-3672.8212890625
35070 neurons visited

splitting decisions: [[5, 133], [5, 133], [5, 12], [5, 133], [5, 133], [5, 133], [5, 133], [5, 12], [5, 12], [5, 235]]
single_node_split: True
best_l after optimization: 455386.75 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 14.696602821350098]
optimal alpha/beta time: 0.6374983787536621
This batch time : update_bounds func: 0.6633	 prepare: 0.0114	 bound: 0.6377	 transfer: 0.0033	 finalize: 0.0105
Accumulated time: update_bounds func: 194.1859	 prepare: 3.3519	 bound: 185.1750	 transfer: 0.0033	 finalize: 4.7592
batch bounding time:  0.6633744239807129
Current worst domains: [-3672.34130859375, -3672.319091796875, -3672.315185546875, -3672.30419921875, -3672.293701171875, -3672.27197265625, -3672.2646484375, -3672.25830078125, -3672.235107421875, -3672.226318359375]
length of domains: 17600
Total time: 1.5038	 pickout: 0.0132	 decision: 0.8189	 get_bound: 0.6636	 add_domain: 0.0081
Current lb:-3672.34130859375
35198 neurons visited

splitting decisions: [[5, 12], [5, 12], [5, 133], [5, 12], [5, 12], [5, 12], [5, 12], [5, 12], [5, 133], [5, 12]]
single_node_split: True
best_l after optimization: 455253.75 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 14.591207504272461]
optimal alpha/beta time: 0.6357917785644531
This batch time : update_bounds func: 0.6598	 prepare: 0.0110	 bound: 0.6360	 transfer: 0.0024	 finalize: 0.0101
Accumulated time: update_bounds func: 194.8457	 prepare: 3.3629	 bound: 185.8110	 transfer: 0.0024	 finalize: 4.7694
batch bounding time:  0.6598153114318848
Current worst domains: [-3671.716552734375, -3671.70166015625, -3671.6953125, -3671.688232421875, -3671.687744140625, -3671.681396484375, -3671.671142578125, -3671.6591796875, -3671.6171875, -3671.61474609375]
length of domains: 17664
Total time: 0.7208	 pickout: 0.0120	 decision: 0.0409	 get_bound: 0.6600	 add_domain: 0.0078
Current lb:-3671.716552734375
35326 neurons visited

splitting decisions: [[5, 12], [5, 12], [5, 12], [5, 12], [5, 133], [5, 12], [5, 133], [5, 12], [5, 133], [5, 12]]
single_node_split: True
best_l after optimization: 455416.40625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 16.28887176513672]
optimal alpha/beta time: 0.6361813545227051
This batch time : update_bounds func: 0.6599	 prepare: 0.0110	 bound: 0.6364	 transfer: 0.0032	 finalize: 0.0091
Accumulated time: update_bounds func: 195.5055	 prepare: 3.3739	 bound: 186.4473	 transfer: 0.0032	 finalize: 4.7784
batch bounding time:  0.6599280834197998
Current worst domains: [-3671.02001953125, -3671.013916015625, -3671.010009765625, -3671.007568359375, -3671.00146484375, -3670.9951171875, -3670.980224609375, -3670.97900390625, -3670.96533203125, -3670.959228515625]
length of domains: 17728
Total time: 0.7214	 pickout: 0.0118	 decision: 0.0405	 get_bound: 0.6602	 add_domain: 0.0089
Current lb:-3671.02001953125
35454 neurons visited

splitting decisions: [[5, 133], [5, 235], [5, 133], [5, 12], [5, 12], [5, 161], [5, 133], [5, 133], [5, 133], [5, 133]]
single_node_split: True
best_l after optimization: 455260.125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 12.424327850341797]
optimal alpha/beta time: 0.6347312927246094
This batch time : update_bounds func: 0.6586	 prepare: 0.0110	 bound: 0.6349	 transfer: 0.0029	 finalize: 0.0093
Accumulated time: update_bounds func: 196.1641	 prepare: 3.3849	 bound: 187.0822	 transfer: 0.0029	 finalize: 4.7877
batch bounding time:  0.6586370468139648
Current worst domains: [-3670.45849609375, -3670.45556640625, -3670.45458984375, -3670.454345703125, -3670.447265625, -3670.441162109375, -3670.4130859375, -3670.399658203125, -3670.37744140625, -3670.37744140625]
length of domains: 17792
Total time: 0.7180	 pickout: 0.0117	 decision: 0.0396	 get_bound: 0.6589	 add_domain: 0.0079
Current lb:-3670.45849609375
35582 neurons visited

splitting decisions: [[5, 133], [5, 133], [5, 133], [5, 133], [5, 133], [5, 235], [5, 133], [5, 161], [5, 12], [5, 133]]
single_node_split: True
best_l after optimization: 455110.28125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 13.481986999511719]
optimal alpha/beta time: 0.6336812973022461
This batch time : update_bounds func: 0.6579	 prepare: 0.0111	 bound: 0.6339	 transfer: 0.0034	 finalize: 0.0093
Accumulated time: update_bounds func: 196.8221	 prepare: 3.3960	 bound: 187.7161	 transfer: 0.0034	 finalize: 4.7970
batch bounding time:  0.6579840183258057
Current worst domains: [-3669.8525390625, -3669.84375, -3669.835693359375, -3669.818359375, -3669.8173828125, -3669.815185546875, -3669.8134765625, -3669.81201171875, -3669.80615234375, -3669.804931640625]
length of domains: 17856
Total time: 0.7208	 pickout: 0.0116	 decision: 0.0433	 get_bound: 0.6582	 add_domain: 0.0078
Current lb:-3669.8525390625
35710 neurons visited

splitting decisions: [[5, 133], [5, 133], [5, 133], [5, 12], [5, 133], [5, 12], [5, 12], [5, 12], [5, 133], [5, 12]]
single_node_split: True
best_l after optimization: 455084.625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 14.649165153503418]
optimal alpha/beta time: 0.6352579593658447
This batch time : update_bounds func: 0.6592	 prepare: 0.0110	 bound: 0.6354	 transfer: 0.0028	 finalize: 0.0097
Accumulated time: update_bounds func: 197.4813	 prepare: 3.4070	 bound: 188.3516	 transfer: 0.0028	 finalize: 4.8067
batch bounding time:  0.6592702865600586
Current worst domains: [-3669.27197265625, -3669.257568359375, -3669.245361328125, -3669.242431640625, -3669.23291015625, -3669.23046875, -3669.2197265625, -3669.217041015625, -3669.215576171875, -3669.189208984375]
length of domains: 17920
Total time: 0.7202	 pickout: 0.0116	 decision: 0.0413	 get_bound: 0.6595	 add_domain: 0.0078
Current lb:-3669.27197265625
35838 neurons visited

splitting decisions: [[5, 12], [5, 133], [5, 12], [5, 133], [5, 133], [5, 12], [5, 133], [5, 161], [5, 133], [5, 12]]
single_node_split: True
best_l after optimization: 455144.8125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 13.02012825012207]
optimal alpha/beta time: 0.634535551071167
This batch time : update_bounds func: 0.6594	 prepare: 0.0110	 bound: 0.6347	 transfer: 0.0034	 finalize: 0.0100
Accumulated time: update_bounds func: 198.1406	 prepare: 3.4180	 bound: 188.9863	 transfer: 0.0034	 finalize: 4.8167
batch bounding time:  0.6594188213348389
Current worst domains: [-3668.72998046875, -3668.7255859375, -3668.715576171875, -3668.711181640625, -3668.706787109375, -3668.706298828125, -3668.706298828125, -3668.69873046875, -3668.694091796875, -3668.692138671875]
length of domains: 17984
Total time: 0.7200	 pickout: 0.0116	 decision: 0.0409	 get_bound: 0.6596	 add_domain: 0.0078
Current lb:-3668.72998046875
35966 neurons visited

splitting decisions: [[5, 133], [5, 133], [5, 161], [5, 12], [5, 12], [5, 235], [5, 12], [5, 161], [5, 133], [5, 133]]
single_node_split: True
best_l after optimization: 454867.4375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 16.011484146118164]
optimal alpha/beta time: 0.6397778987884521
This batch time : update_bounds func: 0.6659	 prepare: 0.0110	 bound: 0.6400	 transfer: 0.0029	 finalize: 0.0117
Accumulated time: update_bounds func: 198.8065	 prepare: 3.4290	 bound: 189.6262	 transfer: 0.0029	 finalize: 4.8284
batch bounding time:  0.665912389755249
Current worst domains: [-3668.10595703125, -3668.095458984375, -3668.087890625, -3668.076171875, -3668.066162109375, -3668.012451171875, -3667.995361328125, -3667.9794921875, -3667.971923828125, -3667.967529296875]
length of domains: 18048
Total time: 0.7282	 pickout: 0.0115	 decision: 0.0407	 get_bound: 0.6663	 add_domain: 0.0097
Current lb:-3668.10595703125
36094 neurons visited

splitting decisions: [[5, 235], [5, 12], [5, 12], [5, 12], [5, 161], [5, 133], [5, 133], [5, 12], [5, 12], [5, 133]]
single_node_split: True
best_l after optimization: 454894.6875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 15.543970108032227]
optimal alpha/beta time: 0.634117603302002
This batch time : update_bounds func: 0.6584	 prepare: 0.0112	 bound: 0.6343	 transfer: 0.0033	 finalize: 0.0093
Accumulated time: update_bounds func: 199.4649	 prepare: 3.4401	 bound: 190.2606	 transfer: 0.0033	 finalize: 4.8377
batch bounding time:  0.6584591865539551
Current worst domains: [-3667.5009765625, -3667.494140625, -3667.480712890625, -3667.47021484375, -3667.461181640625, -3667.45703125, -3667.453125, -3667.447265625, -3667.4462890625, -3667.431884765625]
length of domains: 18112
Total time: 0.7203	 pickout: 0.0121	 decision: 0.0402	 get_bound: 0.6587	 add_domain: 0.0093
Current lb:-3667.5009765625
36222 neurons visited

splitting decisions: [[5, 235], [5, 133], [5, 133], [5, 235], [5, 133], [5, 12], [5, 133], [5, 133], [5, 133], [5, 133]]
single_node_split: True
best_l after optimization: 454793.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 15.132080078125]
optimal alpha/beta time: 0.6337575912475586
